[90m12:20:27.780[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:20:27.780[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:22:42.413[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35378 [36mcmdID=[0m52 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:22:42.413[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:37008 [36mcmdID=[0m52 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:22:42.413[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60610 [36mcmdID=[0m52 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:22:42.413[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48780 [36mcmdID=[0m52 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:22:42.413[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:38100 [36mcmdID=[0m52 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:22:42.467[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54674 [36mcmdID=[0m52 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:22:42.467[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40162 [36mcmdID=[0m52 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:22:42.467[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38454 [36mcmdID=[0m52 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:22:42.467[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57074 [36mcmdID=[0m52 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:22:42.468[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57954 [36mcmdID=[0m52 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:22:42.468[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57308 [36mcmdID=[0m52 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:22:42.468[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40962 [36mcmdID=[0m52 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:22:42.468[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40902 [36mcmdID=[0m52 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:22:42.468[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33212 [36mcmdID=[0m52 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:22:42.468[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:38164 [36mcmdID=[0m52 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:22:42.468[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37718 [36mcmdID=[0m52 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:22:42.469[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57426 [36mcmdID=[0m52 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:22:42.469[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.138.134.13:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m12:22:42.469[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m12:22:42.469[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:45110 [36mcmdID=[0m53 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:22:42.470[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:51922 [36mcmdID=[0m53 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:22:42.470[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:42698 [36mcmdID=[0m53 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:22:42.470[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:38444 [36mcmdID=[0m53 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:22:42.561[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:52012 [36mcmdID=[0m53 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:22:42.562[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41194 [36mcmdID=[0m53 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:22:42.562[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51832 [36mcmdID=[0m53 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:22:42.562[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44748 [36mcmdID=[0m53 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:22:42.601[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33656 [36mcmdID=[0m53 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:22:42.601[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:37008 [36mcmdID=[0m53 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:22:42.601[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34192 [36mcmdID=[0m53 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:22:42.602[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35378 [36mcmdID=[0m53 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:22:42.656[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40162 [36mcmdID=[0m53 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:22:42.656[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54674 [36mcmdID=[0m53 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:22:42.657[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57074 [36mcmdID=[0m53 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:22:42.657[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33212 [36mcmdID=[0m53 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:22:42.665[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:45110 [36mcmdID=[0m54 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:22:42.668[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:51922 [36mcmdID=[0m54 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:22:42.675[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:38444 [36mcmdID=[0m54 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:22:42.675[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:42698 [36mcmdID=[0m54 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:22:44.076[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:52012 [36mcmdID=[0m54 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:22:44.079[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41194 [36mcmdID=[0m54 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:22:44.086[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51832 [36mcmdID=[0m54 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:22:44.087[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44748 [36mcmdID=[0m54 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:22:44.704[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35378 [36mcmdID=[0m54 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:22:44.704[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33656 [36mcmdID=[0m54 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:22:44.708[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:37008 [36mcmdID=[0m54 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:22:44.728[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34192 [36mcmdID=[0m54 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:22:45.585[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57074 [36mcmdID=[0m54 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:22:45.601[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33212 [36mcmdID=[0m54 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:22:45.602[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40162 [36mcmdID=[0m54 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:22:45.609[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54674 [36mcmdID=[0m54 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:22:45.609[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.138.134.13:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m12:22:45.609[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m12:22:45.610[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:36380 [36mcmdID=[0m55 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:22:45.610[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:58412 [36mcmdID=[0m55 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:22:45.610[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:57980 [36mcmdID=[0m55 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:22:45.610[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:49194 [36mcmdID=[0m55 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:22:45.610[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:58388 [36mcmdID=[0m55 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:22:45.610[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:46494 [36mcmdID=[0m55 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:22:45.610[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:34014 [36mcmdID=[0m55 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:22:45.610[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:48696 [36mcmdID=[0m55 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:22:45.740[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59320 [36mcmdID=[0m55 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:22:45.741[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35292 [36mcmdID=[0m55 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:22:45.741[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36732 [36mcmdID=[0m55 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:22:45.742[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56694 [36mcmdID=[0m55 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:22:45.742[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60610 [36mcmdID=[0m55 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:22:45.742[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51904 [36mcmdID=[0m55 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:22:45.743[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:38100 [36mcmdID=[0m55 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:22:45.743[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48780 [36mcmdID=[0m55 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:22:45.822[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:46494 [36mcmdID=[0m56 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:22:45.840[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:58412 [36mcmdID=[0m56 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:22:45.847[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:58388 [36mcmdID=[0m56 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:22:45.851[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:49194 [36mcmdID=[0m56 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:22:45.853[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:48696 [36mcmdID=[0m56 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:22:45.854[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:36380 [36mcmdID=[0m56 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:22:45.856[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:34014 [36mcmdID=[0m56 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:22:45.860[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:57980 [36mcmdID=[0m56 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:22:47.840[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51904 [36mcmdID=[0m56 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:22:47.840[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56694 [36mcmdID=[0m56 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:22:47.848[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48780 [36mcmdID=[0m56 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:22:47.850[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35292 [36mcmdID=[0m56 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:22:47.861[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59320 [36mcmdID=[0m56 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:22:47.864[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60610 [36mcmdID=[0m56 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:22:47.870[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36732 [36mcmdID=[0m56 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:22:47.876[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:38100 [36mcmdID=[0m56 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:22:47.876[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.138.134.13:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m12:22:47.877[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m12:22:47.969[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36948 [36mcmdID=[0m57 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:22:47.969[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43868 [36mcmdID=[0m57 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:22:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:56140 [36mcmdID=[0m57 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:22:47.970[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46508 [36mcmdID=[0m57 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:22:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:60074 [36mcmdID=[0m57 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:22:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40724 [36mcmdID=[0m57 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:22:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:52188 [36mcmdID=[0m57 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:22:47.970[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33980 [36mcmdID=[0m57 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:22:48.064[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38454 [36mcmdID=[0m57 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:22:48.064[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57954 [36mcmdID=[0m57 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:22:48.064[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40902 [36mcmdID=[0m57 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:22:48.065[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40962 [36mcmdID=[0m57 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:22:48.065[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57308 [36mcmdID=[0m57 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:22:48.065[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57426 [36mcmdID=[0m57 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:22:48.065[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:38164 [36mcmdID=[0m57 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:22:48.065[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37718 [36mcmdID=[0m57 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:22:49.489[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:56140 [36mcmdID=[0m58 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:22:49.490[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:52188 [36mcmdID=[0m58 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:22:49.491[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:60074 [36mcmdID=[0m58 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:22:49.493[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46508 [36mcmdID=[0m58 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:22:49.493[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36948 [36mcmdID=[0m58 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:22:49.497[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40724 [36mcmdID=[0m58 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:22:49.498[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43868 [36mcmdID=[0m58 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:22:49.498[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33980 [36mcmdID=[0m58 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:22:50.998[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38454 [36mcmdID=[0m58 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:22:50.999[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:38164 [36mcmdID=[0m58 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:22:51.002[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57954 [36mcmdID=[0m58 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:22:51.007[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37718 [36mcmdID=[0m58 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:22:51.009[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40962 [36mcmdID=[0m58 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:22:51.012[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57426 [36mcmdID=[0m58 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:22:51.015[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57308 [36mcmdID=[0m58 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:22:51.016[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40902 [36mcmdID=[0m58 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:22:51.016[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m12:22:51.016[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.141.41.64:38444 [36mcmdID=[0m59 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:22:51.017[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.142.250.48:42698 [36mcmdID=[0m59 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:22:51.017[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.133.132.124:45110 [36mcmdID=[0m59 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:22:51.017[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.141.28.96:51922 [36mcmdID=[0m59 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:22:51.108[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.159.173:52012 [36mcmdID=[0m59 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:22:51.108[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.178.15:41194 [36mcmdID=[0m59 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:22:51.109[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.26.202:51832 [36mcmdID=[0m59 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:22:51.109[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.54.223:44748 [36mcmdID=[0m59 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:22:51.148[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.206.34:37008 [36mcmdID=[0m59 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:22:51.148[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.77.99.58:35378 [36mcmdID=[0m59 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:22:51.148[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.95.124.48:34192 [36mcmdID=[0m59 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:22:51.148[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.108.57:33656 [36mcmdID=[0m59 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:22:51.203[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.117.172:54674 [36mcmdID=[0m59 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:22:51.203[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.238.120.186:40162 [36mcmdID=[0m59 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:22:51.204[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.206.4.117:57074 [36mcmdID=[0m59 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:22:51.204[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.166.9:33212 [36mcmdID=[0m59 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:22:51.204[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m12:22:51.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.135.192.164:58388 [36mcmdID=[0m60 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:22:51.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.224.55.60:57980 [36mcmdID=[0m60 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:22:51.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.221.86.25:49194 [36mcmdID=[0m60 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:22:51.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.15.193.57:46494 [36mcmdID=[0m60 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:22:51.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.116.81.244:58412 [36mcmdID=[0m60 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:22:51.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.184.18:34014 [36mcmdID=[0m60 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:22:51.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.14.107.159:48696 [36mcmdID=[0m60 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:22:51.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.206.232:36380 [36mcmdID=[0m60 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:22:51.335[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.120.67:35292 [36mcmdID=[0m60 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:22:51.335[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.199.167.198:59320 [36mcmdID=[0m60 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:22:51.335[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.176.53.44:36732 [36mcmdID=[0m60 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:22:51.336[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.102.11:56694 [36mcmdID=[0m60 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:22:51.336[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.114.243.103:60610 [36mcmdID=[0m60 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:22:51.336[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.231.107.8:51904 [36mcmdID=[0m60 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:22:51.337[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.113.8.218:48780 [36mcmdID=[0m60 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:22:51.337[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.224.168:38100 [36mcmdID=[0m60 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:22:51.337[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m12:22:51.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.237.164:56140 [36mcmdID=[0m61 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:22:51.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.112.191:46508 [36mcmdID=[0m61 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:22:51.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.45.65:36948 [36mcmdID=[0m61 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:22:51.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.172.55:43868 [36mcmdID=[0m61 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:22:51.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.174.233:40724 [36mcmdID=[0m61 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:22:51.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.91.213:52188 [36mcmdID=[0m61 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:22:51.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.105.128:60074 [36mcmdID=[0m61 [36mslaveID=[0m20 [36mstatus=[0m0
