[90m07:38:58.070[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:38:58.070[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:42:11.286[0m [32mINF[0m OK [36maddrPort=[0m52.64.195.239:35076 [36mcmdID=[0m43 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:42:11.458[0m [32mINF[0m OK [36maddrPort=[0m54.252.166.149:51262 [36mcmdID=[0m43 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:42:11.460[0m [32mINF[0m OK [36maddrPort=[0m13.55.23.96:58894 [36mcmdID=[0m43 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:42:11.472[0m [32mINF[0m OK [36maddrPort=[0m13.238.117.67:42608 [36mcmdID=[0m43 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:42:11.479[0m [32mINF[0m OK [36maddrPort=[0m54.206.143.199:34654 [36mcmdID=[0m43 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:42:11.479[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m07:42:11.479[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.118.142.245:34272 [36mcmdID=[0m44 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:42:11.480[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.40.49:60260 [36mcmdID=[0m44 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:42:11.480[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.133.161.182:43572 [36mcmdID=[0m44 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:42:11.480[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.191.198.131:41422 [36mcmdID=[0m44 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:42:11.572[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.161.63:34382 [36mcmdID=[0m44 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:42:11.572[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.161.9:57270 [36mcmdID=[0m44 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:42:11.572[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.107.88:47724 [36mcmdID=[0m44 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:42:11.572[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.47.114.83:47858 [36mcmdID=[0m44 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:42:11.611[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.249.132.160:37254 [36mcmdID=[0m44 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:42:11.611[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.231.159.20:45312 [36mcmdID=[0m44 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:42:11.612[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.207.54:57818 [36mcmdID=[0m44 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:42:11.612[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.181.202.79:40784 [36mcmdID=[0m44 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:42:11.667[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.24.137.136:44942 [36mcmdID=[0m44 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:42:11.667[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.57.119:46356 [36mcmdID=[0m44 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:42:11.667[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.117.159:58832 [36mcmdID=[0m44 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:42:11.667[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.175.97:37070 [36mcmdID=[0m44 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:42:11.667[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m07:42:11.668[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.188.64:35866 [36mcmdID=[0m45 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:42:11.668[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.16.82.123:52972 [36mcmdID=[0m45 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:42:11.668[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.38.150:51700 [36mcmdID=[0m45 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:42:11.668[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.131.37.119:49472 [36mcmdID=[0m45 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:42:11.668[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.155.191:53866 [36mcmdID=[0m45 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:42:11.668[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.135.210.208:59398 [36mcmdID=[0m45 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:42:11.668[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.217.147.68:52950 [36mcmdID=[0m45 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:42:11.668[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.160.217:33528 [36mcmdID=[0m45 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:42:11.799[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.250.242.232:46122 [36mcmdID=[0m45 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:42:11.799[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.110.230:58350 [36mcmdID=[0m45 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:42:11.799[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.231.198.246:50824 [36mcmdID=[0m45 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:42:11.799[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.238.144.67:54564 [36mcmdID=[0m45 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:42:11.800[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.84.116:47520 [36mcmdID=[0m45 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:42:11.800[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.44.82:57862 [36mcmdID=[0m45 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:42:11.800[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.219.153:38288 [36mcmdID=[0m45 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:42:11.801[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.199.63.120:56520 [36mcmdID=[0m45 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:42:11.801[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m07:42:11.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.44.31:34998 [36mcmdID=[0m46 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:42:11.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.124.23:36994 [36mcmdID=[0m46 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:42:11.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.47.96.216:51828 [36mcmdID=[0m46 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:42:11.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.42.111:41670 [36mcmdID=[0m46 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:42:11.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.138.55:44550 [36mcmdID=[0m46 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:42:11.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.146.89:50748 [36mcmdID=[0m46 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:42:11.894[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.177.150:33140 [36mcmdID=[0m46 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:42:11.895[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.47.113.241:40044 [36mcmdID=[0m46 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:42:11.988[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.166.149:51262 [36mcmdID=[0m46 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:42:11.988[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.90.164:57716 [36mcmdID=[0m46 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:42:11.989[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.55.23.96:58894 [36mcmdID=[0m46 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:42:11.989[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.206.143.199:34654 [36mcmdID=[0m46 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:42:11.989[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.238.117.67:42608 [36mcmdID=[0m46 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:42:11.989[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.64.195.239:35076 [36mcmdID=[0m46 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:42:11.990[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.25.246.240:49104 [36mcmdID=[0m46 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:42:11.990[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.210.118.26:36764 [36mcmdID=[0m46 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:42:11.990[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0m0000 [36mfileName=[0m/root/status
[90m07:42:11.990[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m07:42:11.990[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m07:42:11.990[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m07:42:11.990[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m07:42:11.990[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m07:42:11.990[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m07:42:11.990[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m07:42:11.990[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m3.133.161.182:43572 [36mcmdID=[0m51 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m3.144.40.49:60260 [36mcmdID=[0m51 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m18.118.142.245:34272 [36mcmdID=[0m51 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.150:51700 [36mcmdID=[0m51 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m3.16.82.123:52972 [36mcmdID=[0m51 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m3.135.210.208:59398 [36mcmdID=[0m51 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m18.191.198.131:41422 [36mcmdID=[0m51 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m3.17.155.191:53866 [36mcmdID=[0m51 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m18.217.147.68:52950 [36mcmdID=[0m51 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m3.131.37.119:49472 [36mcmdID=[0m51 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m18.119.160.217:33528 [36mcmdID=[0m51 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:42:11.991[0m [32mINF[0m OK [36maddrPort=[0m3.145.188.64:35866 [36mcmdID=[0m51 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:42:11.992[0m [32mINF[0m OK [36maddrPort=[0m3.17.155.191:53866 [36mcmdID=[0m52 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:42:12.083[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.63:34382 [36mcmdID=[0m51 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:42:12.083[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.111:41670 [36mcmdID=[0m51 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:42:12.083[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.9:57270 [36mcmdID=[0m51 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:42:12.083[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.31:34998 [36mcmdID=[0m51 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:42:12.083[0m [32mINF[0m OK [36maddrPort=[0m52.47.96.216:51828 [36mcmdID=[0m51 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:42:12.083[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.55:44550 [36mcmdID=[0m51 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:42:12.083[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.23:36994 [36mcmdID=[0m51 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:42:12.083[0m [32mINF[0m OK [36maddrPort=[0m13.38.107.88:47724 [36mcmdID=[0m51 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:42:12.083[0m [32mINF[0m OK [36maddrPort=[0m13.36.177.150:33140 [36mcmdID=[0m51 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:42:12.084[0m [32mINF[0m OK [36maddrPort=[0m52.47.113.241:40044 [36mcmdID=[0m51 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:42:12.084[0m [32mINF[0m OK [36maddrPort=[0m52.47.114.83:47858 [36mcmdID=[0m51 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:42:12.084[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:50748 [36mcmdID=[0m51 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:42:12.121[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.230:58350 [36mcmdID=[0m51 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:42:12.122[0m [32mINF[0m OK [36maddrPort=[0m13.231.198.246:50824 [36mcmdID=[0m51 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:42:12.122[0m [32mINF[0m OK [36maddrPort=[0m54.250.242.232:46122 [36mcmdID=[0m51 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:42:12.122[0m [32mINF[0m OK [36maddrPort=[0m54.249.132.160:37254 [36mcmdID=[0m51 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:42:12.122[0m [32mINF[0m OK [36maddrPort=[0m54.238.144.67:54564 [36mcmdID=[0m51 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:42:12.123[0m [32mINF[0m OK [36maddrPort=[0m18.183.219.153:38288 [36mcmdID=[0m51 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:42:12.123[0m [32mINF[0m OK [36maddrPort=[0m3.112.44.82:57862 [36mcmdID=[0m51 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:42:12.123[0m [32mINF[0m OK [36maddrPort=[0m43.207.84.116:47520 [36mcmdID=[0m51 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:42:12.123[0m [32mINF[0m OK [36maddrPort=[0m13.115.207.54:57818 [36mcmdID=[0m51 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:42:12.123[0m [32mINF[0m OK [36maddrPort=[0m13.231.159.20:45312 [36mcmdID=[0m51 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:42:12.123[0m [32mINF[0m OK [36maddrPort=[0m18.118.142.245:34272 [36mcmdID=[0m52 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:42:12.124[0m [32mINF[0m OK [36maddrPort=[0m18.181.202.79:40784 [36mcmdID=[0m51 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:42:12.124[0m [32mINF[0m OK [36maddrPort=[0m52.199.63.120:56520 [36mcmdID=[0m51 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:42:12.177[0m [32mINF[0m OK [36maddrPort=[0m54.252.166.149:51262 [36mcmdID=[0m51 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:42:12.177[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.164:57716 [36mcmdID=[0m51 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:42:12.178[0m [32mINF[0m OK [36maddrPort=[0m13.55.23.96:58894 [36mcmdID=[0m51 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:42:12.178[0m [32mINF[0m OK [36maddrPort=[0m54.206.143.199:34654 [36mcmdID=[0m51 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:42:12.178[0m [32mINF[0m OK [36maddrPort=[0m3.24.137.136:44942 [36mcmdID=[0m51 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:42:12.178[0m [32mINF[0m OK [36maddrPort=[0m52.64.195.239:35076 [36mcmdID=[0m51 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:42:12.178[0m [32mINF[0m OK [36maddrPort=[0m13.238.117.67:42608 [36mcmdID=[0m51 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:42:12.179[0m [32mINF[0m OK [36maddrPort=[0m3.106.57.119:46356 [36mcmdID=[0m51 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:42:12.179[0m [32mINF[0m OK [36maddrPort=[0m3.25.246.240:49104 [36mcmdID=[0m51 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:42:12.179[0m [32mINF[0m OK [36maddrPort=[0m13.210.118.26:36764 [36mcmdID=[0m51 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:42:12.179[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.159:58832 [36mcmdID=[0m51 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:42:12.179[0m [32mINF[0m OK [36maddrPort=[0m13.211.175.97:37070 [36mcmdID=[0m51 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m3.145.188.64:35866 [36mcmdID=[0m52 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m3.135.210.208:59398 [36mcmdID=[0m52 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m18.191.198.131:41422 [36mcmdID=[0m52 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m3.16.82.123:52972 [36mcmdID=[0m52 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m3.144.40.49:60260 [36mcmdID=[0m52 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m18.119.160.217:33528 [36mcmdID=[0m52 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m18.217.147.68:52950 [36mcmdID=[0m52 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.150:51700 [36mcmdID=[0m52 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m3.131.37.119:49472 [36mcmdID=[0m52 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:42:12.180[0m [32mINF[0m OK [36maddrPort=[0m3.133.161.182:43572 [36mcmdID=[0m52 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:42:12.253[0m [32mINF[0m OK [36maddrPort=[0m54.250.242.232:46122 [36mcmdID=[0m52 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:42:12.254[0m [32mINF[0m OK [36maddrPort=[0m54.238.144.67:54564 [36mcmdID=[0m52 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m52.47.96.216:51828 [36mcmdID=[0m52 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.23:36994 [36mcmdID=[0m52 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.63:34382 [36mcmdID=[0m52 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.55:44550 [36mcmdID=[0m52 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.111:41670 [36mcmdID=[0m52 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m13.38.107.88:47724 [36mcmdID=[0m52 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.9:57270 [36mcmdID=[0m52 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m13.36.177.150:33140 [36mcmdID=[0m52 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.31:34998 [36mcmdID=[0m52 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:50748 [36mcmdID=[0m52 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:42:12.272[0m [32mINF[0m OK [36maddrPort=[0m52.47.114.83:47858 [36mcmdID=[0m52 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:42:12.273[0m [32mINF[0m OK [36maddrPort=[0m52.47.113.241:40044 [36mcmdID=[0m52 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:42:12.310[0m [32mINF[0m OK [36maddrPort=[0m13.231.198.246:50824 [36mcmdID=[0m52 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:42:12.311[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.230:58350 [36mcmdID=[0m52 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:42:12.311[0m [32mINF[0m OK [36maddrPort=[0m54.249.132.160:37254 [36mcmdID=[0m52 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:42:12.311[0m [32mINF[0m OK [36maddrPort=[0m43.207.84.116:47520 [36mcmdID=[0m52 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:42:12.311[0m [32mINF[0m OK [36maddrPort=[0m18.183.219.153:38288 [36mcmdID=[0m52 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:42:12.311[0m [32mINF[0m OK [36maddrPort=[0m3.112.44.82:57862 [36mcmdID=[0m52 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:42:12.311[0m [32mINF[0m OK [36maddrPort=[0m13.231.159.20:45312 [36mcmdID=[0m52 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:42:12.312[0m [32mINF[0m OK [36maddrPort=[0m13.115.207.54:57818 [36mcmdID=[0m52 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:42:12.312[0m [32mINF[0m OK [36maddrPort=[0m18.181.202.79:40784 [36mcmdID=[0m52 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:42:12.313[0m [32mINF[0m OK [36maddrPort=[0m52.199.63.120:56520 [36mcmdID=[0m52 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:42:12.366[0m [32mINF[0m OK [36maddrPort=[0m13.55.23.96:58894 [36mcmdID=[0m52 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:42:12.366[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.164:57716 [36mcmdID=[0m52 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:42:12.366[0m [32mINF[0m OK [36maddrPort=[0m54.252.166.149:51262 [36mcmdID=[0m52 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:42:12.367[0m [32mINF[0m OK [36maddrPort=[0m13.238.117.67:42608 [36mcmdID=[0m52 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:42:12.367[0m [32mINF[0m OK [36maddrPort=[0m52.64.195.239:35076 [36mcmdID=[0m52 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:42:12.367[0m [32mINF[0m OK [36maddrPort=[0m3.24.137.136:44942 [36mcmdID=[0m52 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:42:12.367[0m [32mINF[0m OK [36maddrPort=[0m54.206.143.199:34654 [36mcmdID=[0m52 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:42:12.367[0m [32mINF[0m OK [36maddrPort=[0m3.106.57.119:46356 [36mcmdID=[0m52 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:42:12.367[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.159:58832 [36mcmdID=[0m52 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:42:12.367[0m [32mINF[0m OK [36maddrPort=[0m13.210.118.26:36764 [36mcmdID=[0m52 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:42:12.367[0m [32mINF[0m OK [36maddrPort=[0m13.211.175.97:37070 [36mcmdID=[0m52 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:42:12.367[0m [32mINF[0m OK [36maddrPort=[0m3.25.246.240:49104 [36mcmdID=[0m52 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:42:12.368[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.145.186.226:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m07:42:12.368[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m07:42:12.369[0m [32mINF[0m OK [36maddrPort=[0m18.191.198.131:41422 [36mcmdID=[0m53 [36mslaveID=[0m13 [36mstatus=[0m0
