[90m05:42:45.159[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:43:55.732[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m20 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:43:55.781[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m20 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:43:55.793[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m20 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:43:55.794[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m20 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:43:55.800[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m20 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:43:55.803[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m20 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:43:55.806[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m20 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:43:55.857[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m20 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:43:55.884[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m20 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:43:55.900[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m20 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:43:55.900[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m20 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:43:55.971[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m20 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:43:55.971[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m05:43:56.179[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m21 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:43:56.197[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m21 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:43:56.201[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m21 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:43:56.203[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m21 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:43:56.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m21 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:43:56.205[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m21 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:43:56.210[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m21 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:43:56.211[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m21 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:43:56.211[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m21 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:43:56.212[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m21 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:43:56.214[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m21 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:43:56.215[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m21 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:43:56.217[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m21 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:43:56.218[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m21 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:43:56.218[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m21 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:43:56.224[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m21 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:43:56.224[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m22 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m22 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m22 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m22 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m22 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m22 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m22 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m22 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m22 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m22 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m22 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m22 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m22 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m22 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m22 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m22 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:43:56.354[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m23 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m23 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m23 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m23 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m23 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m23 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m23 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m23 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m23 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m23 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m23 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m23 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m23 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m23 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m23 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m23 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:43:56.483[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m05:43:56.483[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m05:43:56.662[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m24 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:43:56.664[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m24 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:43:56.665[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m24 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:43:56.670[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m24 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:43:56.763[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m24 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:43:56.775[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m24 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:43:56.781[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m24 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:43:56.786[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m24 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:43:56.790[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m24 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:43:56.813[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m24 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:43:56.843[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m24 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:43:56.856[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m24 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:43:56.868[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m24 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:43:56.892[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m24 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:43:56.894[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m24 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:43:56.914[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m24 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:44:01.487[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m05:44:01.487[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:44:01.488[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m05:44:01.577[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m26 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:44:01.592[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m26 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:44:01.592[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m26 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:44:01.592[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m26 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:44:01.592[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m26 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:44:01.593[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m26 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:44:01.600[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m26 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:44:01.600[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m26 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:44:01.601[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m26 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:44:01.601[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m26 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:44:01.614[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m26 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:44:01.711[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m26 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:44:01.717[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m26 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:44:01.723[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m26 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:44:01.728[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m26 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:44:01.731[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m27 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:44:01.743[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m26 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:44:01.841[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m27 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:44:01.841[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m27 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:44:01.841[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m27 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:44:01.842[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m27 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:44:01.842[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m27 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:44:01.848[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m27 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:44:01.873[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m27 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:44:01.874[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m27 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:44:01.874[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m27 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:44:01.874[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m27 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:44:01.940[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m27 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:44:01.971[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m27 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:44:01.972[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m27 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:44:01.983[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m27 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:44:01.991[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m27 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:44:01.991[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:44:01.991[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait 16clients 2000"
[90m05:44:02.197[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m28 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:44:02.204[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m28 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:44:02.206[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m28 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:44:02.213[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m28 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:44:02.222[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m28 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:44:02.225[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m28 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:44:02.226[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m28 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:44:02.228[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m28 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:44:02.231[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m28 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:44:02.232[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m28 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:44:02.233[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m28 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:44:02.235[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m28 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:44:02.237[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m28 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:44:02.241[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m28 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:44:02.243[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m28 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:44:02.245[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m28 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:44:02.466[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m29 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:44:02.468[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m29 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:44:02.477[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m29 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:44:02.479[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m29 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:44:02.482[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m29 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:44:02.485[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m29 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:44:02.487[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m29 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:44:02.488[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m29 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:44:02.490[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m29 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:44:02.492[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m29 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:44:02.499[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m29 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:44:02.499[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m29 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:44:02.500[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m29 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:44:02.501[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m29 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:44:02.501[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m29 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:44:02.502[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m29 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:44:02.502[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m05:44:02.502[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait 16extraclients 2000"
[90m05:44:02.629[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m30 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:44:02.629[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m30 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:44:02.629[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m30 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:44:02.629[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m30 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:44:02.629[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m30 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m30 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m30 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m30 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m30 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m30 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:44:02.630[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m30 [36mslaveID=[0m3 [36mstatus=[0m0
