[90m11:44:06.989[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:44:06.989[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m11:46:37.632[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.112.191:46298 [36mcmdID=[0m61 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:46:37.632[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.91.213:52056 [36mcmdID=[0m61 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:46:37.726[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.129.117:38040 [36mcmdID=[0m61 [36mslaveID=[0m47 [36mstatus=[0m0
[90m11:46:37.726[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.210.241.135:57178 [36mcmdID=[0m61 [36mslaveID=[0m39 [36mstatus=[0m0
[90m11:46:37.727[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.210.117.231:37586 [36mcmdID=[0m61 [36mslaveID=[0m42 [36mstatus=[0m0
[90m11:46:37.727[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.225.52:40838 [36mcmdID=[0m61 [36mslaveID=[0m44 [36mstatus=[0m0
[90m11:46:37.727[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.110.215:57832 [36mcmdID=[0m61 [36mslaveID=[0m46 [36mstatus=[0m0
[90m11:46:37.727[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.68.171:38332 [36mcmdID=[0m61 [36mslaveID=[0m40 [36mstatus=[0m0
[90m11:46:37.727[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.228.8:40774 [36mcmdID=[0m61 [36mslaveID=[0m45 [36mstatus=[0m0
[90m11:46:37.727[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.54.50.96:57296 [36mcmdID=[0m61 [36mslaveID=[0m38 [36mstatus=[0m0
[90m11:46:37.727[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m11:46:37.727[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 3.138.134.13:9999 __public_ip__ __private_ip__ experiment-output/0001/slave-__id__/peer.trc experiment-output/0001/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m11:46:37.728[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m11:46:37.728[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:40368 [36mcmdID=[0m63 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:46:37.729[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:51548 [36mcmdID=[0m63 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:46:37.729[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:43238 [36mcmdID=[0m63 [36mslaveID=[0m37 [36mstatus=[0m0
[90m11:46:37.729[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:50898 [36mcmdID=[0m63 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:46:37.734[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.142.250.48:58726 [36mid=[0m0 [36mprivateAddr=[0m10.1.1.22 [36mpublicAddr=[0m3.142.250.48
[90m11:46:37.734[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.133.132.124:42330 [36mid=[0m1 [36mprivateAddr=[0m10.1.1.19 [36mpublicAddr=[0m3.133.132.124
[90m11:46:37.734[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.141.28.96:45540 [36mid=[0m2 [36mprivateAddr=[0m10.1.1.186 [36mpublicAddr=[0m3.141.28.96
[90m11:46:37.734[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.141.41.64:44056 [36mid=[0m3 [36mprivateAddr=[0m10.1.1.60 [36mpublicAddr=[0m3.141.41.64
[90m11:46:37.820[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:51978 [36mcmdID=[0m63 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:46:37.820[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44716 [36mcmdID=[0m63 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:46:37.821[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51798 [36mcmdID=[0m63 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:46:37.821[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41160 [36mcmdID=[0m63 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:46:37.860[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33622 [36mcmdID=[0m63 [36mslaveID=[0m43 [36mstatus=[0m0
[90m11:46:37.860[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35344 [36mcmdID=[0m63 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:46:37.860[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:36976 [36mcmdID=[0m63 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:46:37.860[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34160 [36mcmdID=[0m63 [36mslaveID=[0m41 [36mstatus=[0m0
[90m11:46:37.915[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33176 [36mcmdID=[0m63 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:46:37.915[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40128 [36mcmdID=[0m63 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:46:37.916[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54640 [36mcmdID=[0m63 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:46:37.916[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57040 [36mcmdID=[0m63 [36mslaveID=[0m36 [36mstatus=[0m0
[90m11:46:38.010[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.39.159.173:51984 [36mid=[0m4 [36mprivateAddr=[0m10.3.1.186 [36mpublicAddr=[0m13.39.159.173
[90m11:46:38.010[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.188.26.202:51804 [36mid=[0m5 [36mprivateAddr=[0m10.3.1.185 [36mpublicAddr=[0m15.188.26.202
[90m11:46:38.010[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.36.178.15:41168 [36mid=[0m6 [36mprivateAddr=[0m10.3.1.126 [36mpublicAddr=[0m13.36.178.15
[90m11:46:38.011[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.38.54.223:44722 [36mid=[0m7 [36mprivateAddr=[0m10.3.1.88 [36mpublicAddr=[0m13.38.54.223
[90m11:46:38.128[0m [32mINF[0m Discovered node. [36maddrPort=[0m43.207.108.57:33628 [36mid=[0m8 [36mprivateAddr=[0m10.2.1.129 [36mpublicAddr=[0m43.207.108.57
[90m11:46:38.130[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.77.99.58:35350 [36mid=[0m9 [36mprivateAddr=[0m10.2.1.209 [36mpublicAddr=[0m35.77.99.58
[90m11:46:38.130[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.112.206.34:36982 [36mid=[0m10 [36mprivateAddr=[0m10.2.1.227 [36mpublicAddr=[0m3.112.206.34
[90m11:46:38.131[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.95.124.48:34166 [36mid=[0m11 [36mprivateAddr=[0m10.2.1.165 [36mpublicAddr=[0m54.95.124.48
[90m11:46:38.294[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.106.166.9:33182 [36mid=[0m12 [36mprivateAddr=[0m10.4.1.21 [36mpublicAddr=[0m3.106.166.9
[90m11:46:38.295[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.206.4.117:57048 [36mid=[0m13 [36mprivateAddr=[0m10.4.1.100 [36mpublicAddr=[0m54.206.4.117
[90m11:46:38.295[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.236.117.172:54646 [36mid=[0m14 [36mprivateAddr=[0m10.4.1.84 [36mpublicAddr=[0m13.236.117.172
[90m11:46:38.296[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.238.120.186:40134 [36mid=[0m15 [36mprivateAddr=[0m10.4.1.165 [36mpublicAddr=[0m13.238.120.186
[90m11:46:38.296[0m [32mINF[0m Generating membership list.
[90m11:46:38.296[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m11:46:38.717[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.133.132.124:34814 [36mid=[0m1
[90m11:46:39.168[0m [32mINF[0m Peer initialized. [36maddrPort=[0m43.207.108.57:33630 [36mid=[0m8
[90m11:46:39.173[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.188.26.202:51808 [36mid=[0m5
[90m11:46:39.175[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.38.54.223:44724 [36mid=[0m7
[90m11:46:39.190[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.112.206.34:36984 [36mid=[0m10
[90m11:46:39.196[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.77.99.58:35354 [36mid=[0m9
[90m11:46:39.614[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.39.159.173:51986 [36mid=[0m4
[90m11:46:39.615[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.36.178.15:41170 [36mid=[0m6
[90m11:46:39.734[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.95.124.48:34168 [36mid=[0m11
[90m11:46:39.899[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.106.166.9:33184 [36mid=[0m12
[90m11:46:39.899[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.141.41.64:57850 [36mid=[0m3
[90m11:46:39.900[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.206.4.117:57050 [36mid=[0m13
[90m11:46:39.901[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.238.120.186:40138 [36mid=[0m15
[90m11:46:39.902[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.141.28.96:41812 [36mid=[0m2
[90m11:46:39.903[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.236.117.172:54648 [36mid=[0m14
[90m11:46:39.903[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.142.250.48:36650 [36mid=[0m0
[90m11:46:39.903[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m11:46:39.903[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.138.134.13:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m11:46:39.904[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.138.134.13:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m11:46:39.904[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m11:46:39.904[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:44446 [36mcmdID=[0m65 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:46:39.904[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:54304 [36mcmdID=[0m65 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:46:39.905[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:52746 [36mcmdID=[0m65 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:46:39.905[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:59678 [36mcmdID=[0m65 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:46:39.905[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:60224 [36mcmdID=[0m65 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:46:39.905[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:57630 [36mcmdID=[0m65 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:46:39.905[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:49946 [36mcmdID=[0m65 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:46:39.905[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:58102 [36mcmdID=[0m65 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:46:39.911[0m [32mINF[0m New client. [36maddrPort=[0m18.221.86.25:38606 [36mid=[0m0
[90m11:46:39.911[0m [32mINF[0m New client. [36maddrPort=[0m18.221.86.25:38632 [36mid=[0m1
[90m11:46:39.911[0m [32mINF[0m New client. [36maddrPort=[0m18.221.86.25:38638 [36mid=[0m2
[90m11:46:39.911[0m [32mINF[0m New client. [36maddrPort=[0m18.221.86.25:38622 [36mid=[0m3
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m18.221.86.25:38628 [36mid=[0m4
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m18.224.55.60:52664 [36mid=[0m5
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m18.224.55.60:52676 [36mid=[0m7
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m52.14.107.159:60424 [36mid=[0m8
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m52.15.193.57:33256 [36mid=[0m9
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m18.224.55.60:52692 [36mid=[0m10
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m18.221.86.25:38666 [36mid=[0m13
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m52.14.107.159:60410 [36mid=[0m6
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m18.221.86.25:38642 [36mid=[0m14
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m18.221.86.25:38650 [36mid=[0m17
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m3.135.192.164:43670 [36mid=[0m11
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m52.14.107.159:60442 [36mid=[0m16
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m52.15.193.57:33266 [36mid=[0m12
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m18.116.81.244:35582 [36mid=[0m21
[90m11:46:39.912[0m [32mINF[0m New client. [36maddrPort=[0m52.15.193.57:33268 [36mid=[0m22
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m52.15.193.57:33286 [36mid=[0m18
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m3.135.192.164:43684 [36mid=[0m27
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m52.14.107.159:60398 [36mid=[0m19
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m18.116.81.244:35604 [36mid=[0m28
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m18.224.55.60:52696 [36mid=[0m20
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m18.224.55.60:52712 [36mid=[0m32
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m52.14.107.159:60400 [36mid=[0m31
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m3.135.192.164:43676 [36mid=[0m29
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m52.14.107.159:60434 [36mid=[0m15
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m3.145.206.232:39832 [36mid=[0m43
[90m11:46:39.913[0m [32mINF[0m New client. [36maddrPort=[0m52.14.107.159:60462 [36mid=[0m44
[90m11:46:39.914[0m [32mINF[0m New client. [36maddrPort=[0m18.224.55.60:52722 [36mid=[0m34
[90m11:46:39.914[0m [32mINF[0m New client. [36maddrPort=[0m3.135.192.164:43692 [36mid=[0m45
[90m11:46:39.914[0m [32mINF[0m New client. [36maddrPort=[0m18.224.55.60:52698 [36mid=[0m33
[90m11:46:39.914[0m [32mINF[0m New client. [36maddrPort=[0m18.117.184.18:37180 [36mid=[0m46
[90m11:46:39.914[0m [32mINF[0m New client. [36maddrPort=[0m3.145.206.232:39814 [36mid=[0m36
[90m11:46:39.914[0m [32mINF[0m New client. [36maddrPort=[0m18.117.184.18:37178 [36mid=[0m47
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m52.15.193.57:33280 [36mid=[0m23
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m52.15.193.57:33290 [36mid=[0m48
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m18.116.81.244:35622 [36mid=[0m39
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m3.145.206.232:39848 [36mid=[0m40
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m18.117.184.18:37206 [36mid=[0m49
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m18.116.81.244:35606 [36mid=[0m24
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m18.116.81.244:35590 [36mid=[0m25
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m3.145.206.232:39812 [36mid=[0m50
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m18.117.184.18:37230 [36mid=[0m51
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m18.116.81.244:35608 [36mid=[0m26
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m18.224.55.60:52726 [36mid=[0m52
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m3.135.192.164:43704 [36mid=[0m53
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m3.135.192.164:43690 [36mid=[0m54
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m52.15.193.57:33300 [36mid=[0m55
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m3.145.206.232:39810 [36mid=[0m56
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m3.145.206.232:39842 [36mid=[0m57
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m18.117.184.18:37166 [36mid=[0m58
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m52.14.107.159:60450 [36mid=[0m35
[90m11:46:39.915[0m [32mINF[0m New client. [36maddrPort=[0m52.15.193.57:33296 [36mid=[0m59
[90m11:46:39.916[0m [32mINF[0m New client. [36maddrPort=[0m18.117.184.18:37242 [36mid=[0m60
[90m11:46:39.916[0m [32mINF[0m New client. [36maddrPort=[0m3.145.206.232:39840 [36mid=[0m61
[90m11:46:39.916[0m [32mINF[0m New client. [36maddrPort=[0m18.117.184.18:37192 [36mid=[0m62
[90m11:46:39.916[0m [32mINF[0m New client. [36maddrPort=[0m18.116.81.244:35620 [36mid=[0m30
[90m11:46:39.916[0m [32mINF[0m New client. [36maddrPort=[0m3.135.192.164:43686 [36mid=[0m37
[90m11:46:39.916[0m [32mINF[0m New client. [36maddrPort=[0m3.135.192.164:43688 [36mid=[0m38
[90m11:46:39.916[0m [32mINF[0m New client. [36maddrPort=[0m18.116.81.244:35634 [36mid=[0m41
[90m11:46:39.916[0m [32mINF[0m New client. [36maddrPort=[0m3.145.206.232:39818 [36mid=[0m42
[90m11:46:39.916[0m [32mINF[0m New client. [36maddrPort=[0m18.117.184.18:37220 [36mid=[0m63
[90m11:46:39.997[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43700 [36mcmdID=[0m66 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:46:39.997[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33858 [36mcmdID=[0m66 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:46:39.997[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:56016 [36mcmdID=[0m66 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:46:39.997[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36820 [36mcmdID=[0m66 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:46:39.997[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40592 [36mcmdID=[0m66 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:46:39.997[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59866 [36mcmdID=[0m66 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:46:39.997[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46298 [36mcmdID=[0m66 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:46:39.997[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:52056 [36mcmdID=[0m66 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:46:40.035[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36608 [36mcmdID=[0m65 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:46:40.035[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60316 [36mcmdID=[0m65 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:46:40.036[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59192 [36mcmdID=[0m65 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:46:40.036[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35162 [36mcmdID=[0m65 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:46:40.036[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56564 [36mcmdID=[0m65 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:46:40.036[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51780 [36mcmdID=[0m65 [36mslaveID=[0m22 [36mstatus=[0m0
[90m11:46:40.037[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48658 [36mcmdID=[0m65 [36mslaveID=[0m28 [36mstatus=[0m0
[90m11:46:40.037[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:37972 [36mcmdID=[0m65 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:46:40.091[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57178 [36mcmdID=[0m66 [36mslaveID=[0m39 [36mstatus=[0m0
[90m11:46:40.091[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:38040 [36mcmdID=[0m66 [36mslaveID=[0m47 [36mstatus=[0m0
[90m11:46:40.092[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37586 [36mcmdID=[0m66 [36mslaveID=[0m42 [36mstatus=[0m0
[90m11:46:40.092[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40774 [36mcmdID=[0m66 [36mslaveID=[0m45 [36mstatus=[0m0
[90m11:46:40.092[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40838 [36mcmdID=[0m66 [36mslaveID=[0m44 [36mstatus=[0m0
[90m11:46:40.092[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57832 [36mcmdID=[0m66 [36mslaveID=[0m46 [36mstatus=[0m0
[90m11:46:40.092[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38332 [36mcmdID=[0m66 [36mslaveID=[0m40 [36mstatus=[0m0
[90m11:46:40.093[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57296 [36mcmdID=[0m66 [36mslaveID=[0m38 [36mstatus=[0m0
[90m11:46:40.187[0m [32mINF[0m New client. [36maddrPort=[0m13.36.237.164:56038 [36mid=[0m64
[90m11:46:40.187[0m [32mINF[0m New client. [36maddrPort=[0m13.38.45.65:36842 [36mid=[0m65
[90m11:46:40.187[0m [32mINF[0m New client. [36maddrPort=[0m13.38.45.65:36838 [36mid=[0m66
[90m11:46:40.187[0m [32mINF[0m New client. [36maddrPort=[0m13.38.91.213:52074 [36mid=[0m67
[90m11:46:40.187[0m [32mINF[0m New client. [36maddrPort=[0m13.36.237.164:56042 [36mid=[0m68
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.38.45.65:36846 [36mid=[0m69
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.38.45.65:36844 [36mid=[0m72
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.36.237.164:56036 [36mid=[0m70
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.36.237.164:56040 [36mid=[0m71
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m35.180.172.55:43722 [36mid=[0m73
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m35.180.172.55:43720 [36mid=[0m74
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.38.45.65:36840 [36mid=[0m76
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.38.91.213:52082 [36mid=[0m75
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.38.45.65:36850 [36mid=[0m77
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m35.180.172.55:43736 [36mid=[0m79
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.38.91.213:52088 [36mid=[0m78
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.38.105.128:59884 [36mid=[0m80
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.36.237.164:56048 [36mid=[0m83
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.36.174.233:40614 [36mid=[0m81
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.38.91.213:52080 [36mid=[0m82
[90m11:46:40.188[0m [32mINF[0m New client. [36maddrPort=[0m13.36.237.164:56044 [36mid=[0m84
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m35.180.172.55:43728 [36mid=[0m85
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.36.237.164:56046 [36mid=[0m86
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.38.45.65:36852 [36mid=[0m87
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.38.91.213:52078 [36mid=[0m88
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m35.180.172.55:43732 [36mid=[0m89
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.38.91.213:52076 [36mid=[0m91
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.38.45.65:36848 [36mid=[0m92
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.38.105.128:59888 [36mid=[0m90
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.38.105.128:59894 [36mid=[0m98
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.36.174.233:40618 [36mid=[0m95
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.38.105.128:59886 [36mid=[0m93
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.38.105.128:59896 [36mid=[0m101
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.36.237.164:56050 [36mid=[0m96
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.38.91.213:52084 [36mid=[0m99
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m13.36.174.233:40612 [36mid=[0m102
[90m11:46:40.189[0m [32mINF[0m New client. [36maddrPort=[0m35.180.172.55:43730 [36mid=[0m94
