[90m10:26:26.062[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m10:30:14.145[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.76:33298 [36mcmdID=[0m124 [36mslaveID=[0m23 [36mstatus=[0m0
[90m10:30:14.145[0m [32mINF[0m OK [36maddrPort=[0m13.37.227.53:36432 [36mcmdID=[0m124 [36mslaveID=[0m15 [36mstatus=[0m0
[90m10:30:14.145[0m [32mINF[0m OK [36maddrPort=[0m35.180.199.10:40394 [36mcmdID=[0m124 [36mslaveID=[0m29 [36mstatus=[0m0
[90m10:30:14.145[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.168:58322 [36mcmdID=[0m124 [36mslaveID=[0m24 [36mstatus=[0m0
[90m10:30:14.239[0m [32mINF[0m OK [36maddrPort=[0m54.252.53.203:43758 [36mcmdID=[0m124 [36mslaveID=[0m28 [36mstatus=[0m0
[90m10:30:14.239[0m [32mINF[0m OK [36maddrPort=[0m54.206.231.140:50970 [36mcmdID=[0m124 [36mslaveID=[0m20 [36mstatus=[0m0
[90m10:30:14.239[0m [32mINF[0m OK [36maddrPort=[0m13.236.153.118:60556 [36mcmdID=[0m124 [36mslaveID=[0m22 [36mstatus=[0m0
[90m10:30:14.239[0m [32mINF[0m OK [36maddrPort=[0m54.206.152.137:53242 [36mcmdID=[0m124 [36mslaveID=[0m32 [36mstatus=[0m0
[90m10:30:14.239[0m [32mINF[0m OK [36maddrPort=[0m52.63.28.2:48280 [36mcmdID=[0m124 [36mslaveID=[0m42 [36mstatus=[0m0
[90m10:30:14.240[0m [32mINF[0m OK [36maddrPort=[0m3.25.77.120:48920 [36mcmdID=[0m124 [36mslaveID=[0m25 [36mstatus=[0m0
[90m10:30:14.240[0m [32mINF[0m OK [36maddrPort=[0m13.236.167.196:43830 [36mcmdID=[0m124 [36mslaveID=[0m47 [36mstatus=[0m0
[90m10:30:14.240[0m [32mINF[0m OK [36maddrPort=[0m54.252.183.31:37426 [36mcmdID=[0m124 [36mslaveID=[0m30 [36mstatus=[0m0
[90m10:30:14.333[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.224:53520 [36mcmdID=[0m125 [36mslaveID=[0m18 [36mstatus=[0m0
[90m10:30:14.333[0m [32mINF[0m OK [36maddrPort=[0m13.37.227.53:36432 [36mcmdID=[0m125 [36mslaveID=[0m15 [36mstatus=[0m0
[90m10:30:14.333[0m [32mINF[0m OK [36maddrPort=[0m13.38.84.38:42550 [36mcmdID=[0m125 [36mslaveID=[0m37 [36mstatus=[0m0
[90m10:30:14.334[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.76:33298 [36mcmdID=[0m125 [36mslaveID=[0m23 [36mstatus=[0m0
[90m10:30:14.334[0m [32mINF[0m OK [36maddrPort=[0m13.38.27.110:40842 [36mcmdID=[0m125 [36mslaveID=[0m34 [36mstatus=[0m0
[90m10:30:14.334[0m [32mINF[0m OK [36maddrPort=[0m35.180.199.10:40394 [36mcmdID=[0m125 [36mslaveID=[0m29 [36mstatus=[0m0
[90m10:30:14.334[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.168:58322 [36mcmdID=[0m125 [36mslaveID=[0m24 [36mstatus=[0m0
[90m10:30:14.334[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.214:57928 [36mcmdID=[0m125 [36mslaveID=[0m19 [36mstatus=[0m0
[90m10:30:14.427[0m [32mINF[0m OK [36maddrPort=[0m54.252.53.203:43758 [36mcmdID=[0m125 [36mslaveID=[0m28 [36mstatus=[0m0
[90m10:30:14.428[0m [32mINF[0m OK [36maddrPort=[0m54.206.231.140:50970 [36mcmdID=[0m125 [36mslaveID=[0m20 [36mstatus=[0m0
[90m10:30:14.428[0m [32mINF[0m OK [36maddrPort=[0m13.236.153.118:60556 [36mcmdID=[0m125 [36mslaveID=[0m22 [36mstatus=[0m0
[90m10:30:14.428[0m [32mINF[0m OK [36maddrPort=[0m52.63.28.2:48280 [36mcmdID=[0m125 [36mslaveID=[0m42 [36mstatus=[0m0
[90m10:30:14.428[0m [32mINF[0m OK [36maddrPort=[0m54.206.152.137:53242 [36mcmdID=[0m125 [36mslaveID=[0m32 [36mstatus=[0m0
[90m10:30:14.428[0m [32mINF[0m OK [36maddrPort=[0m3.25.77.120:48920 [36mcmdID=[0m125 [36mslaveID=[0m25 [36mstatus=[0m0
[90m10:30:14.428[0m [32mINF[0m OK [36maddrPort=[0m13.236.167.196:43830 [36mcmdID=[0m125 [36mslaveID=[0m47 [36mstatus=[0m0
[90m10:30:14.428[0m [32mINF[0m OK [36maddrPort=[0m54.252.183.31:37426 [36mcmdID=[0m125 [36mslaveID=[0m30 [36mstatus=[0m0
[90m10:30:14.428[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0002-slave-__id__.tar.gz experiment-output/0002/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m10:30:14.428[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0002/slave-__id__/FAILED echo Could not compress logs; exec-wait peers 2000"
[90m10:30:14.429[0m [32mINF[0m OK [36maddrPort=[0m3.144.16.166:59552 [36mcmdID=[0m126 [36mslaveID=[0m9 [36mstatus=[0m0
[90m10:30:14.429[0m [32mINF[0m OK [36maddrPort=[0m18.221.76.66:47452 [36mcmdID=[0m126 [36mslaveID=[0m13 [36mstatus=[0m0
[90m10:30:14.429[0m [32mINF[0m OK [36maddrPort=[0m18.222.162.125:49800 [36mcmdID=[0m126 [36mslaveID=[0m7 [36mstatus=[0m0
[90m10:30:14.429[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.70:34766 [36mcmdID=[0m126 [36mslaveID=[0m6 [36mstatus=[0m0
[90m10:30:14.521[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.155:46280 [36mcmdID=[0m126 [36mslaveID=[0m10 [36mstatus=[0m0
[90m10:30:14.521[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.68:51026 [36mcmdID=[0m126 [36mslaveID=[0m4 [36mstatus=[0m0
[90m10:30:14.521[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.55:45476 [36mcmdID=[0m126 [36mslaveID=[0m1 [36mstatus=[0m0
[90m10:30:14.522[0m [32mINF[0m OK [36maddrPort=[0m13.37.239.142:53418 [36mcmdID=[0m126 [36mslaveID=[0m0 [36mstatus=[0m0
[90m10:30:14.559[0m [32mINF[0m OK [36maddrPort=[0m54.199.29.208:50486 [36mcmdID=[0m126 [36mslaveID=[0m16 [36mstatus=[0m0
[90m10:30:14.560[0m [32mINF[0m OK [36maddrPort=[0m43.207.122.253:37748 [36mcmdID=[0m126 [36mslaveID=[0m12 [36mstatus=[0m0
[90m10:30:14.561[0m [32mINF[0m OK [36maddrPort=[0m18.183.94.49:47386 [36mcmdID=[0m126 [36mslaveID=[0m11 [36mstatus=[0m0
[90m10:30:14.561[0m [32mINF[0m OK [36maddrPort=[0m13.230.150.147:49810 [36mcmdID=[0m126 [36mslaveID=[0m14 [36mstatus=[0m0
[90m10:30:14.616[0m [32mINF[0m OK [36maddrPort=[0m54.79.184.177:39668 [36mcmdID=[0m126 [36mslaveID=[0m45 [36mstatus=[0m0
[90m10:30:14.616[0m [32mINF[0m OK [36maddrPort=[0m3.104.110.195:60062 [36mcmdID=[0m126 [36mslaveID=[0m43 [36mstatus=[0m0
[90m10:30:14.616[0m [32mINF[0m OK [36maddrPort=[0m54.206.141.203:52508 [36mcmdID=[0m126 [36mslaveID=[0m39 [36mstatus=[0m0
[90m10:30:14.617[0m [32mINF[0m OK [36maddrPort=[0m3.25.103.147:33822 [36mcmdID=[0m126 [36mslaveID=[0m46 [36mstatus=[0m0
[90m10:30:14.676[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.70:34766 [36mcmdID=[0m127 [36mslaveID=[0m6 [36mstatus=[0m0
[90m10:30:14.679[0m [32mINF[0m OK [36maddrPort=[0m18.221.76.66:47452 [36mcmdID=[0m127 [36mslaveID=[0m13 [36mstatus=[0m0
[90m10:30:14.680[0m [32mINF[0m OK [36maddrPort=[0m18.222.162.125:49800 [36mcmdID=[0m127 [36mslaveID=[0m7 [36mstatus=[0m0
[90m10:30:14.682[0m [32mINF[0m OK [36maddrPort=[0m3.144.16.166:59552 [36mcmdID=[0m127 [36mslaveID=[0m9 [36mstatus=[0m0
[90m10:30:14.772[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.55:45476 [36mcmdID=[0m127 [36mslaveID=[0m1 [36mstatus=[0m0
[90m10:30:14.774[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.68:51026 [36mcmdID=[0m127 [36mslaveID=[0m4 [36mstatus=[0m0
[90m10:30:14.774[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.155:46280 [36mcmdID=[0m127 [36mslaveID=[0m10 [36mstatus=[0m0
[90m10:30:14.774[0m [32mINF[0m OK [36maddrPort=[0m13.37.239.142:53418 [36mcmdID=[0m127 [36mslaveID=[0m0 [36mstatus=[0m0
[90m10:30:14.815[0m [32mINF[0m OK [36maddrPort=[0m18.183.94.49:47386 [36mcmdID=[0m127 [36mslaveID=[0m11 [36mstatus=[0m0
[90m10:30:14.817[0m [32mINF[0m OK [36maddrPort=[0m43.207.122.253:37748 [36mcmdID=[0m127 [36mslaveID=[0m12 [36mstatus=[0m0
[90m10:30:14.818[0m [32mINF[0m OK [36maddrPort=[0m54.199.29.208:50486 [36mcmdID=[0m127 [36mslaveID=[0m16 [36mstatus=[0m0
[90m10:30:14.821[0m [32mINF[0m OK [36maddrPort=[0m13.230.150.147:49810 [36mcmdID=[0m127 [36mslaveID=[0m14 [36mstatus=[0m0
[90m10:30:14.865[0m [32mINF[0m OK [36maddrPort=[0m3.104.110.195:60062 [36mcmdID=[0m127 [36mslaveID=[0m43 [36mstatus=[0m0
[90m10:30:14.868[0m [32mINF[0m OK [36maddrPort=[0m54.79.184.177:39668 [36mcmdID=[0m127 [36mslaveID=[0m45 [36mstatus=[0m0
[90m10:30:14.868[0m [32mINF[0m OK [36maddrPort=[0m54.206.141.203:52508 [36mcmdID=[0m127 [36mslaveID=[0m39 [36mstatus=[0m0
[90m10:30:14.876[0m [32mINF[0m OK [36maddrPort=[0m3.25.103.147:33822 [36mcmdID=[0m127 [36mslaveID=[0m46 [36mstatus=[0m0
[90m10:30:14.876[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0002-slave-__id__.tar.gz experiment-output/0002/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m10:30:14.876[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0002/slave-__id__/FAILED echo Could not compress logs; exec-wait 16clients 2000"
[90m10:30:14.877[0m [32mINF[0m OK [36maddrPort=[0m18.116.52.158:39930 [36mcmdID=[0m128 [36mslaveID=[0m2 [36mstatus=[0m0
[90m10:30:14.877[0m [32mINF[0m OK [36maddrPort=[0m3.138.134.18:41582 [36mcmdID=[0m128 [36mslaveID=[0m3 [36mstatus=[0m0
[90m10:30:14.877[0m [32mINF[0m OK [36maddrPort=[0m3.135.195.53:45090 [36mcmdID=[0m128 [36mslaveID=[0m31 [36mstatus=[0m0
[90m10:30:14.877[0m [32mINF[0m OK [36maddrPort=[0m18.117.142.75:48148 [36mcmdID=[0m128 [36mslaveID=[0m21 [36mstatus=[0m0
[90m10:30:14.877[0m [32mINF[0m OK [36maddrPort=[0m18.218.54.101:54458 [36mcmdID=[0m128 [36mslaveID=[0m33 [36mstatus=[0m0
[90m10:30:14.877[0m [32mINF[0m OK [36maddrPort=[0m18.189.157.17:36874 [36mcmdID=[0m128 [36mslaveID=[0m8 [36mstatus=[0m0
[90m10:30:14.877[0m [32mINF[0m OK [36maddrPort=[0m3.142.252.81:57700 [36mcmdID=[0m128 [36mslaveID=[0m17 [36mstatus=[0m0
[90m10:30:14.877[0m [32mINF[0m OK [36maddrPort=[0m3.21.21.209:47024 [36mcmdID=[0m128 [36mslaveID=[0m5 [36mstatus=[0m0
[90m10:30:14.928[0m [32mINF[0m OK [36maddrPort=[0m18.218.54.101:54458 [36mcmdID=[0m129 [36mslaveID=[0m33 [36mstatus=[0m0
[90m10:30:14.929[0m [32mINF[0m OK [36maddrPort=[0m18.117.142.75:48148 [36mcmdID=[0m129 [36mslaveID=[0m21 [36mstatus=[0m0
[90m10:30:14.929[0m [32mINF[0m OK [36maddrPort=[0m18.116.52.158:39930 [36mcmdID=[0m129 [36mslaveID=[0m2 [36mstatus=[0m0
[90m10:30:14.929[0m [32mINF[0m OK [36maddrPort=[0m18.189.157.17:36874 [36mcmdID=[0m129 [36mslaveID=[0m8 [36mstatus=[0m0
[90m10:30:14.931[0m [32mINF[0m OK [36maddrPort=[0m3.142.252.81:57700 [36mcmdID=[0m129 [36mslaveID=[0m17 [36mstatus=[0m0
[90m10:30:15.008[0m [32mINF[0m OK [36maddrPort=[0m13.112.180.177:35076 [36mcmdID=[0m128 [36mslaveID=[0m44 [36mstatus=[0m0
[90m10:30:15.008[0m [32mINF[0m OK [36maddrPort=[0m35.72.5.3:55362 [36mcmdID=[0m128 [36mslaveID=[0m35 [36mstatus=[0m0
[90m10:30:15.009[0m [32mINF[0m OK [36maddrPort=[0m52.68.113.220:38780 [36mcmdID=[0m128 [36mslaveID=[0m36 [36mstatus=[0m0
[90m10:30:15.009[0m [32mINF[0m OK [36maddrPort=[0m18.181.182.174:56488 [36mcmdID=[0m128 [36mslaveID=[0m40 [36mstatus=[0m0
[90m10:30:15.009[0m [32mINF[0m OK [36maddrPort=[0m52.199.248.121:33914 [36mcmdID=[0m128 [36mslaveID=[0m38 [36mstatus=[0m0
[90m10:30:15.009[0m [32mINF[0m OK [36maddrPort=[0m13.230.251.116:54494 [36mcmdID=[0m128 [36mslaveID=[0m27 [36mstatus=[0m0
[90m10:30:15.009[0m [32mINF[0m OK [36maddrPort=[0m13.112.16.47:42496 [36mcmdID=[0m128 [36mslaveID=[0m41 [36mstatus=[0m0
[90m10:30:15.009[0m [32mINF[0m OK [36maddrPort=[0m18.183.192.250:56112 [36mcmdID=[0m128 [36mslaveID=[0m26 [36mstatus=[0m0
[90m10:30:15.010[0m [32mINF[0m OK [36maddrPort=[0m3.135.195.53:45090 [36mcmdID=[0m129 [36mslaveID=[0m31 [36mstatus=[0m0
[90m10:30:15.010[0m [32mINF[0m OK [36maddrPort=[0m3.138.134.18:41582 [36mcmdID=[0m129 [36mslaveID=[0m3 [36mstatus=[0m0
[90m10:30:15.010[0m [32mINF[0m OK [36maddrPort=[0m3.21.21.209:47024 [36mcmdID=[0m129 [36mslaveID=[0m5 [36mstatus=[0m0
[90m10:30:15.141[0m [32mINF[0m OK [36maddrPort=[0m13.112.180.177:35076 [36mcmdID=[0m129 [36mslaveID=[0m44 [36mstatus=[0m0
[90m10:30:15.141[0m [32mINF[0m OK [36maddrPort=[0m35.72.5.3:55362 [36mcmdID=[0m129 [36mslaveID=[0m35 [36mstatus=[0m0
[90m10:30:15.141[0m [32mINF[0m OK [36maddrPort=[0m18.181.182.174:56488 [36mcmdID=[0m129 [36mslaveID=[0m40 [36mstatus=[0m0
[90m10:30:15.141[0m [32mINF[0m OK [36maddrPort=[0m52.68.113.220:38780 [36mcmdID=[0m129 [36mslaveID=[0m36 [36mstatus=[0m0
[90m10:30:15.141[0m [32mINF[0m OK [36maddrPort=[0m52.199.248.121:33914 [36mcmdID=[0m129 [36mslaveID=[0m38 [36mstatus=[0m0
[90m10:30:15.142[0m [32mINF[0m OK [36maddrPort=[0m13.230.251.116:54494 [36mcmdID=[0m129 [36mslaveID=[0m27 [36mstatus=[0m0
[90m10:30:15.142[0m [32mINF[0m OK [36maddrPort=[0m13.112.16.47:42496 [36mcmdID=[0m129 [36mslaveID=[0m41 [36mstatus=[0m0
[90m10:30:15.143[0m [32mINF[0m OK [36maddrPort=[0m18.183.192.250:56112 [36mcmdID=[0m129 [36mslaveID=[0m26 [36mstatus=[0m0
[90m10:30:15.143[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0002-slave-__id__.tar.gz experiment-output/0002/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m10:30:15.143[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0002/slave-__id__/FAILED echo Could not compress logs; exec-wait 16extraclients 2000"
[90m10:30:15.236[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.224:53520 [36mcmdID=[0m130 [36mslaveID=[0m18 [36mstatus=[0m0
[90m10:30:15.236[0m [32mINF[0m OK [36maddrPort=[0m13.38.84.38:42550 [36mcmdID=[0m130 [36mslaveID=[0m37 [36mstatus=[0m0
[90m10:30:15.236[0m [32mINF[0m OK [36maddrPort=[0m13.37.227.53:36432 [36mcmdID=[0m130 [36mslaveID=[0m15 [36mstatus=[0m0
[90m10:30:15.236[0m [32mINF[0m OK [36maddrPort=[0m13.38.27.110:40842 [36mcmdID=[0m130 [36mslaveID=[0m34 [36mstatus=[0m0
[90m10:30:15.236[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.76:33298 [36mcmdID=[0m130 [36mslaveID=[0m23 [36mstatus=[0m0
[90m10:30:15.236[0m [32mINF[0m OK [36maddrPort=[0m35.180.199.10:40394 [36mcmdID=[0m130 [36mslaveID=[0m29 [36mstatus=[0m0
[90m10:30:15.237[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.214:57928 [36mcmdID=[0m130 [36mslaveID=[0m19 [36mstatus=[0m0
[90m10:30:15.237[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.168:58322 [36mcmdID=[0m130 [36mslaveID=[0m24 [36mstatus=[0m0
[90m10:30:15.329[0m [32mINF[0m OK [36maddrPort=[0m13.38.84.38:42550 [36mcmdID=[0m131 [36mslaveID=[0m37 [36mstatus=[0m0
[90m10:30:15.330[0m [32mINF[0m OK [36maddrPort=[0m54.252.53.203:43758 [36mcmdID=[0m130 [36mslaveID=[0m28 [36mstatus=[0m0
[90m10:30:15.331[0m [32mINF[0m OK [36maddrPort=[0m13.236.153.118:60556 [36mcmdID=[0m130 [36mslaveID=[0m22 [36mstatus=[0m0
[90m10:30:15.331[0m [32mINF[0m OK [36maddrPort=[0m54.206.152.137:53242 [36mcmdID=[0m130 [36mslaveID=[0m32 [36mstatus=[0m0
[90m10:30:15.331[0m [32mINF[0m OK [36maddrPort=[0m52.63.28.2:48280 [36mcmdID=[0m130 [36mslaveID=[0m42 [36mstatus=[0m0
[90m10:30:15.331[0m [32mINF[0m OK [36maddrPort=[0m54.206.231.140:50970 [36mcmdID=[0m130 [36mslaveID=[0m20 [36mstatus=[0m0
[90m10:30:15.331[0m [32mINF[0m OK [36maddrPort=[0m3.25.77.120:48920 [36mcmdID=[0m130 [36mslaveID=[0m25 [36mstatus=[0m0
[90m10:30:15.331[0m [32mINF[0m OK [36maddrPort=[0m13.236.167.196:43830 [36mcmdID=[0m130 [36mslaveID=[0m47 [36mstatus=[0m0
[90m10:30:15.332[0m [32mINF[0m OK [36maddrPort=[0m54.252.183.31:37426 [36mcmdID=[0m130 [36mslaveID=[0m30 [36mstatus=[0m0
[90m10:30:15.424[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.76:33298 [36mcmdID=[0m131 [36mslaveID=[0m23 [36mstatus=[0m0
[90m10:30:15.424[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.224:53520 [36mcmdID=[0m131 [36mslaveID=[0m18 [36mstatus=[0m0
[90m10:30:15.425[0m [32mINF[0m OK [36maddrPort=[0m35.180.199.10:40394 [36mcmdID=[0m131 [36mslaveID=[0m29 [36mstatus=[0m0
[90m10:30:15.425[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.214:57928 [36mcmdID=[0m131 [36mslaveID=[0m19 [36mstatus=[0m0
[90m10:30:15.425[0m [32mINF[0m OK [36maddrPort=[0m13.38.27.110:40842 [36mcmdID=[0m131 [36mslaveID=[0m34 [36mstatus=[0m0
[90m10:30:15.425[0m [32mINF[0m OK [36maddrPort=[0m13.37.227.53:36432 [36mcmdID=[0m131 [36mslaveID=[0m15 [36mstatus=[0m0
[90m10:30:15.425[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.168:58322 [36mcmdID=[0m131 [36mslaveID=[0m24 [36mstatus=[0m0
[90m10:30:15.518[0m [32mINF[0m OK [36maddrPort=[0m54.206.231.140:50970 [36mcmdID=[0m131 [36mslaveID=[0m20 [36mstatus=[0m0
[90m10:30:15.518[0m [32mINF[0m OK [36maddrPort=[0m54.252.53.203:43758 [36mcmdID=[0m131 [36mslaveID=[0m28 [36mstatus=[0m0
[90m10:30:15.518[0m [32mINF[0m OK [36maddrPort=[0m54.206.152.137:53242 [36mcmdID=[0m131 [36mslaveID=[0m32 [36mstatus=[0m0
[90m10:30:15.518[0m [32mINF[0m OK [36maddrPort=[0m13.236.153.118:60556 [36mcmdID=[0m131 [36mslaveID=[0m22 [36mstatus=[0m0
[90m10:30:15.519[0m [32mINF[0m OK [36maddrPort=[0m3.25.77.120:48920 [36mcmdID=[0m131 [36mslaveID=[0m25 [36mstatus=[0m0
[90m10:30:15.519[0m [32mINF[0m OK [36maddrPort=[0m52.63.28.2:48280 [36mcmdID=[0m131 [36mslaveID=[0m42 [36mstatus=[0m0
[90m10:30:15.519[0m [32mINF[0m OK [36maddrPort=[0m13.236.167.196:43830 [36mcmdID=[0m131 [36mslaveID=[0m47 [36mstatus=[0m0
[90m10:30:15.520[0m [32mINF[0m OK [36maddrPort=[0m54.252.183.31:37426 [36mcmdID=[0m131 [36mslaveID=[0m30 [36mstatus=[0m0
[90m10:30:15.520[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0002-slave-__id__.tar.gz 18.218.25.63:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m10:30:15.520[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0002/slave-__id__/FAILED echo Could not submit logs; exec-wait peers 2000"
[90m10:30:15.521[0m [32mINF[0m OK [36maddrPort=[0m18.221.76.66:47452 [36mcmdID=[0m132 [36mslaveID=[0m13 [36mstatus=[0m0
[90m10:30:15.521[0m [32mINF[0m OK [36maddrPort=[0m3.144.16.166:59552 [36mcmdID=[0m132 [36mslaveID=[0m9 [36mstatus=[0m0
[90m10:30:15.521[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.70:34766 [36mcmdID=[0m132 [36mslaveID=[0m6 [36mstatus=[0m0
[90m10:30:15.521[0m [32mINF[0m OK [36maddrPort=[0m18.222.162.125:49800 [36mcmdID=[0m132 [36mslaveID=[0m7 [36mstatus=[0m0
[90m10:30:15.613[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.155:46280 [36mcmdID=[0m132 [36mslaveID=[0m10 [36mstatus=[0m0
[90m10:30:15.613[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.68:51026 [36mcmdID=[0m132 [36mslaveID=[0m4 [36mstatus=[0m0
[90m10:30:15.613[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.55:45476 [36mcmdID=[0m132 [36mslaveID=[0m1 [36mstatus=[0m0
[90m10:30:15.613[0m [32mINF[0m OK [36maddrPort=[0m13.37.239.142:53418 [36mcmdID=[0m132 [36mslaveID=[0m0 [36mstatus=[0m0
[90m10:30:15.651[0m [32mINF[0m OK [36maddrPort=[0m54.199.29.208:50486 [36mcmdID=[0m132 [36mslaveID=[0m16 [36mstatus=[0m0
[90m10:30:15.652[0m [32mINF[0m OK [36maddrPort=[0m43.207.122.253:37748 [36mcmdID=[0m132 [36mslaveID=[0m12 [36mstatus=[0m0
[90m10:30:15.653[0m [32mINF[0m OK [36maddrPort=[0m18.183.94.49:47386 [36mcmdID=[0m132 [36mslaveID=[0m11 [36mstatus=[0m0
[90m10:30:15.653[0m [32mINF[0m OK [36maddrPort=[0m13.230.150.147:49810 [36mcmdID=[0m132 [36mslaveID=[0m14 [36mstatus=[0m0
[90m10:30:15.708[0m [32mINF[0m OK [36maddrPort=[0m54.79.184.177:39668 [36mcmdID=[0m132 [36mslaveID=[0m45 [36mstatus=[0m0
[90m10:30:15.708[0m [32mINF[0m OK [36maddrPort=[0m54.206.141.203:52508 [36mcmdID=[0m132 [36mslaveID=[0m39 [36mstatus=[0m0
[90m10:30:15.708[0m [32mINF[0m OK [36maddrPort=[0m3.104.110.195:60062 [36mcmdID=[0m132 [36mslaveID=[0m43 [36mstatus=[0m0
[90m10:30:15.708[0m [32mINF[0m OK [36maddrPort=[0m3.25.103.147:33822 [36mcmdID=[0m132 [36mslaveID=[0m46 [36mstatus=[0m0
[90m10:30:15.735[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.70:34766 [36mcmdID=[0m133 [36mslaveID=[0m6 [36mstatus=[0m0
[90m10:30:15.737[0m [32mINF[0m OK [36maddrPort=[0m3.144.16.166:59552 [36mcmdID=[0m133 [36mslaveID=[0m9 [36mstatus=[0m0
[90m10:30:15.738[0m [32mINF[0m OK [36maddrPort=[0m18.222.162.125:49800 [36mcmdID=[0m133 [36mslaveID=[0m7 [36mstatus=[0m0
[90m10:30:15.743[0m [32mINF[0m OK [36maddrPort=[0m18.221.76.66:47452 [36mcmdID=[0m133 [36mslaveID=[0m13 [36mstatus=[0m0
[90m10:30:17.693[0m [32mINF[0m OK [36maddrPort=[0m13.37.239.142:53418 [36mcmdID=[0m133 [36mslaveID=[0m0 [36mstatus=[0m0
[90m10:30:17.695[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.55:45476 [36mcmdID=[0m133 [36mslaveID=[0m1 [36mstatus=[0m0
[90m10:30:17.875[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.155:46280 [36mcmdID=[0m133 [36mslaveID=[0m10 [36mstatus=[0m0
[90m10:30:17.880[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.68:51026 [36mcmdID=[0m133 [36mslaveID=[0m4 [36mstatus=[0m0
[90m10:30:18.526[0m [32mINF[0m OK [36maddrPort=[0m54.199.29.208:50486 [36mcmdID=[0m133 [36mslaveID=[0m16 [36mstatus=[0m0
[90m10:30:18.526[0m [32mINF[0m OK [36maddrPort=[0m13.230.150.147:49810 [36mcmdID=[0m133 [36mslaveID=[0m14 [36mstatus=[0m0
[90m10:30:18.548[0m [32mINF[0m OK [36maddrPort=[0m43.207.122.253:37748 [36mcmdID=[0m133 [36mslaveID=[0m12 [36mstatus=[0m0
[90m10:30:18.957[0m [32mINF[0m OK [36maddrPort=[0m18.183.94.49:47386 [36mcmdID=[0m133 [36mslaveID=[0m11 [36mstatus=[0m0
[90m10:30:19.768[0m [32mINF[0m OK [36maddrPort=[0m3.104.110.195:60062 [36mcmdID=[0m133 [36mslaveID=[0m43 [36mstatus=[0m0
[90m10:30:19.776[0m [32mINF[0m OK [36maddrPort=[0m54.79.184.177:39668 [36mcmdID=[0m133 [36mslaveID=[0m45 [36mstatus=[0m0
[90m10:30:19.782[0m [32mINF[0m OK [36maddrPort=[0m54.206.141.203:52508 [36mcmdID=[0m133 [36mslaveID=[0m39 [36mstatus=[0m0
[90m10:30:19.790[0m [32mINF[0m OK [36maddrPort=[0m3.25.103.147:33822 [36mcmdID=[0m133 [36mslaveID=[0m46 [36mstatus=[0m0
