[90m08:15:43.450[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:17:43.538[0m [32mINF[0m OK [36maddrPort=[0m13.39.25.245:48960 [36mcmdID=[0m63 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:17:43.538[0m [32mINF[0m OK [36maddrPort=[0m35.180.152.249:32772 [36mcmdID=[0m63 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:17:43.539[0m [32mINF[0m OK [36maddrPort=[0m35.180.119.21:39728 [36mcmdID=[0m63 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:17:43.539[0m [32mINF[0m OK [36maddrPort=[0m13.38.121.15:34088 [36mcmdID=[0m63 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:17:43.577[0m [32mINF[0m OK [36maddrPort=[0m43.207.80.36:46388 [36mcmdID=[0m63 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:17:43.577[0m [32mINF[0m OK [36maddrPort=[0m13.231.108.95:41616 [36mcmdID=[0m63 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:17:43.578[0m [32mINF[0m OK [36maddrPort=[0m18.183.96.99:53880 [36mcmdID=[0m63 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:17:43.579[0m [32mINF[0m OK [36maddrPort=[0m13.231.25.49:52998 [36mcmdID=[0m63 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:17:43.633[0m [32mINF[0m OK [36maddrPort=[0m13.211.74.206:60248 [36mcmdID=[0m63 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:17:43.634[0m [32mINF[0m OK [36maddrPort=[0m3.25.53.71:41996 [36mcmdID=[0m63 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:17:43.635[0m [32mINF[0m OK [36maddrPort=[0m13.54.177.145:34774 [36mcmdID=[0m63 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:17:43.636[0m [32mINF[0m OK [36maddrPort=[0m13.236.67.140:56448 [36mcmdID=[0m63 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:17:43.727[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.180.152.249:32778 [36mid=[0m4 [36mprivateAddr=[0m10.3.1.186 [36mpublicAddr=[0m35.180.152.249
[90m08:17:43.727[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.180.119.21:39736 [36mid=[0m6 [36mprivateAddr=[0m10.3.1.151 [36mpublicAddr=[0m35.180.119.21
[90m08:17:43.727[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.39.25.245:48966 [36mid=[0m5 [36mprivateAddr=[0m10.3.1.226 [36mpublicAddr=[0m13.39.25.245
[90m08:17:43.728[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.38.121.15:34094 [36mid=[0m7 [36mprivateAddr=[0m10.3.1.87 [36mpublicAddr=[0m13.38.121.15
[90m08:17:43.846[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.183.96.99:53886 [36mid=[0m8 [36mprivateAddr=[0m10.2.1.52 [36mpublicAddr=[0m18.183.96.99
[90m08:17:43.846[0m [32mINF[0m Discovered node. [36maddrPort=[0m43.207.80.36:46394 [36mid=[0m9 [36mprivateAddr=[0m10.2.1.34 [36mpublicAddr=[0m43.207.80.36
[90m08:17:43.847[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.231.25.49:53004 [36mid=[0m10 [36mprivateAddr=[0m10.2.1.78 [36mpublicAddr=[0m13.231.25.49
[90m08:17:43.849[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.231.108.95:41622 [36mid=[0m11 [36mprivateAddr=[0m10.2.1.124 [36mpublicAddr=[0m13.231.108.95
[90m08:17:44.010[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.54.177.145:34780 [36mid=[0m12 [36mprivateAddr=[0m10.4.1.231 [36mpublicAddr=[0m13.54.177.145
[90m08:17:44.012[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.236.67.140:56456 [36mid=[0m13 [36mprivateAddr=[0m10.4.1.4 [36mpublicAddr=[0m13.236.67.140
[90m08:17:44.013[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.211.74.206:60254 [36mid=[0m14 [36mprivateAddr=[0m10.4.1.147 [36mpublicAddr=[0m13.211.74.206
[90m08:17:44.018[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.25.53.71:42002 [36mid=[0m15 [36mprivateAddr=[0m10.4.1.67 [36mpublicAddr=[0m3.25.53.71
[90m08:17:44.018[0m [32mINF[0m Generating membership list.
[90m08:17:44.018[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m08:17:44.883[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.180.119.21:39738 [36mid=[0m6
[90m08:17:44.912[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.183.96.99:53888 [36mid=[0m8
[90m08:17:44.916[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.231.25.49:53006 [36mid=[0m10
[90m08:17:45.166[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.211.74.206:60256 [36mid=[0m14
[90m08:17:45.170[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.54.177.145:34782 [36mid=[0m12
[90m08:17:45.170[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.236.67.140:56458 [36mid=[0m13
[90m08:17:45.175[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.25.53.71:42004 [36mid=[0m15
[90m08:17:45.337[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.38.121.15:34096 [36mid=[0m7
[90m08:17:45.337[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.180.152.249:32780 [36mid=[0m4
[90m08:17:45.338[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.39.25.245:48968 [36mid=[0m5
[90m08:17:45.456[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.231.108.95:41624 [36mid=[0m11
[90m08:17:45.457[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.137.174.159:40988 [36mid=[0m1
[90m08:17:45.459[0m [32mINF[0m Peer initialized. [36maddrPort=[0m43.207.80.36:46396 [36mid=[0m9
[90m08:17:45.460[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.218.116.216:55616 [36mid=[0m3
[90m08:17:45.621[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.135.189.4:42360 [36mid=[0m2
[90m08:17:45.622[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.129.69.191:59616 [36mid=[0m0
[90m08:17:45.622[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m08:17:45.622[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 18.119.120.21:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m08:17:45.622[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 18.119.120.21:9999 experiment-output/0001/slave-__id__/client experiment-output/0001/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m08:17:45.623[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m08:17:45.623[0m [32mINF[0m OK [36maddrPort=[0m3.142.40.238:35050 [36mcmdID=[0m65 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:17:45.623[0m [32mINF[0m OK [36maddrPort=[0m18.191.238.248:44754 [36mcmdID=[0m65 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:17:45.624[0m [32mINF[0m OK [36maddrPort=[0m3.145.199.171:59120 [36mcmdID=[0m65 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:17:45.624[0m [32mINF[0m OK [36maddrPort=[0m18.216.165.203:36682 [36mcmdID=[0m65 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:17:45.624[0m [32mINF[0m OK [36maddrPort=[0m3.142.55.78:36718 [36mcmdID=[0m65 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:17:45.624[0m [32mINF[0m OK [36maddrPort=[0m3.16.48.216:47868 [36mcmdID=[0m65 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:17:45.624[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.73:36724 [36mcmdID=[0m65 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:17:45.624[0m [32mINF[0m OK [36maddrPort=[0m18.224.70.211:33936 [36mcmdID=[0m65 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:17:45.630[0m [32mINF[0m New client. [36maddrPort=[0m3.142.40.238:37962 [36mid=[0m0
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m18.216.165.203:57510 [36mid=[0m1
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.142.40.238:37976 [36mid=[0m3
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m18.216.165.203:57538 [36mid=[0m4
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m18.216.165.203:57534 [36mid=[0m11
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.142.40.238:37996 [36mid=[0m12
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.142.40.238:37968 [36mid=[0m2
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.129.69.73:43028 [36mid=[0m5
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m18.224.70.211:58960 [36mid=[0m16
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.142.40.238:38018 [36mid=[0m17
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.129.69.73:43016 [36mid=[0m19
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.129.69.73:43018 [36mid=[0m20
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.16.48.216:57792 [36mid=[0m6
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m18.216.165.203:57520 [36mid=[0m23
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.145.199.171:43878 [36mid=[0m24
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.129.69.73:43010 [36mid=[0m14
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.129.69.73:43000 [36mid=[0m25
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.16.48.216:57752 [36mid=[0m15
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m18.216.165.203:57540 [36mid=[0m7
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m18.191.238.248:60084 [36mid=[0m28
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m18.191.238.248:60044 [36mid=[0m27
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.16.48.216:57782 [36mid=[0m29
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.142.40.238:37992 [36mid=[0m30
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.16.48.216:57736 [36mid=[0m8
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.129.69.73:43012 [36mid=[0m34
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.142.40.238:38012 [36mid=[0m35
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m18.191.238.248:60072 [36mid=[0m22
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m18.191.238.248:60046 [36mid=[0m9
[90m08:17:45.631[0m [32mINF[0m New client. [36maddrPort=[0m3.129.69.73:43032 [36mid=[0m13
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.16.48.216:57814 [36mid=[0m31
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m18.224.70.211:58946 [36mid=[0m18
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m18.224.70.211:58930 [36mid=[0m21
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.16.48.216:57802 [36mid=[0m10
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m18.191.238.248:60076 [36mid=[0m32
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.16.48.216:57766 [36mid=[0m26
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.16.48.216:57822 [36mid=[0m33
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.142.40.238:38026 [36mid=[0m40
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m18.224.70.211:58976 [36mid=[0m41
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m18.216.165.203:57560 [36mid=[0m36
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m18.191.238.248:60096 [36mid=[0m42
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.145.199.171:43886 [36mid=[0m44
[90m08:17:45.632[0m [32mINF[0m New client. [36maddrPort=[0m3.145.199.171:43940 [36mid=[0m37
[90m08:17:45.633[0m [32mINF[0m New client. [36maddrPort=[0m18.191.238.248:60086 [36mid=[0m43
[90m08:17:45.633[0m [32mINF[0m New client. [36maddrPort=[0m3.142.55.78:60396 [36mid=[0m45
[90m08:17:45.633[0m [32mINF[0m New client. [36maddrPort=[0m3.142.55.78:60406 [36mid=[0m46
[90m08:17:45.633[0m [32mINF[0m New client. [36maddrPort=[0m3.145.199.171:43902 [36mid=[0m47
[90m08:17:45.633[0m [32mINF[0m New client. [36maddrPort=[0m3.145.199.171:43918 [36mid=[0m48
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m18.216.165.203:57544 [36mid=[0m50
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m18.224.70.211:58970 [36mid=[0m49
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m18.224.70.211:58978 [36mid=[0m51
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.145.199.171:43954 [36mid=[0m39
[90m08:17:45.633[0m [32mINF[0m New client. [36maddrPort=[0m18.191.238.248:60110 [36mid=[0m38
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m18.224.70.211:59002 [36mid=[0m54
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.142.55.78:60372 [36mid=[0m55
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.129.69.73:43034 [36mid=[0m52
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.142.55.78:60382 [36mid=[0m53
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m18.216.165.203:57554 [36mid=[0m58
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.142.55.78:60432 [36mid=[0m57
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m18.224.70.211:59014 [36mid=[0m56
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.142.55.78:60360 [36mid=[0m59
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.142.55.78:60352 [36mid=[0m60
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.145.199.171:43932 [36mid=[0m63
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.145.199.171:43922 [36mid=[0m61
[90m08:17:45.634[0m [32mINF[0m New client. [36maddrPort=[0m3.142.55.78:60422 [36mid=[0m62
[90m08:17:45.715[0m [32mINF[0m OK [36maddrPort=[0m35.180.208.250:43800 [36mcmdID=[0m66 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:17:45.715[0m [32mINF[0m OK [36maddrPort=[0m35.181.153.233:34380 [36mcmdID=[0m66 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:17:45.715[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.210:35588 [36mcmdID=[0m66 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:17:45.715[0m [32mINF[0m OK [36maddrPort=[0m13.37.220.134:44850 [36mcmdID=[0m66 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:17:45.715[0m [32mINF[0m OK [36maddrPort=[0m35.180.131.33:32908 [36mcmdID=[0m66 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:17:45.716[0m [32mINF[0m OK [36maddrPort=[0m35.180.46.226:36414 [36mcmdID=[0m66 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:17:45.716[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.255:46484 [36mcmdID=[0m66 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:17:45.716[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.13:55358 [36mcmdID=[0m66 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:17:45.753[0m [32mINF[0m OK [36maddrPort=[0m18.176.52.165:50732 [36mcmdID=[0m65 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:17:45.754[0m [32mINF[0m OK [36maddrPort=[0m43.207.199.118:40704 [36mcmdID=[0m65 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:17:45.755[0m [32mINF[0m OK [36maddrPort=[0m3.112.150.213:34844 [36mcmdID=[0m65 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:17:45.755[0m [32mINF[0m OK [36maddrPort=[0m13.231.189.204:50772 [36mcmdID=[0m65 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:17:45.755[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.209:42230 [36mcmdID=[0m65 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:17:45.755[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.219:40786 [36mcmdID=[0m65 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:17:45.756[0m [32mINF[0m OK [36maddrPort=[0m54.64.253.100:37782 [36mcmdID=[0m65 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:17:45.756[0m [32mINF[0m OK [36maddrPort=[0m52.192.218.124:49292 [36mcmdID=[0m65 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:17:45.810[0m [32mINF[0m OK [36maddrPort=[0m13.239.40.68:44154 [36mcmdID=[0m66 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:17:45.810[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.51:48576 [36mcmdID=[0m66 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:17:45.811[0m [32mINF[0m OK [36maddrPort=[0m13.54.52.194:49218 [36mcmdID=[0m66 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:17:45.811[0m [32mINF[0m OK [36maddrPort=[0m13.55.131.156:45480 [36mcmdID=[0m66 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:17:45.811[0m [32mINF[0m OK [36maddrPort=[0m13.211.164.41:40286 [36mcmdID=[0m66 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:17:45.812[0m [32mINF[0m OK [36maddrPort=[0m54.79.210.161:55104 [36mcmdID=[0m66 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:17:45.812[0m [32mINF[0m OK [36maddrPort=[0m54.206.74.139:49680 [36mcmdID=[0m66 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:17:45.813[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.219:35712 [36mcmdID=[0m66 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:17:45.905[0m [32mINF[0m New client. [36maddrPort=[0m35.181.153.233:34412 [36mid=[0m64
[90m08:17:45.905[0m [32mINF[0m New client. [36maddrPort=[0m35.181.153.233:34414 [36mid=[0m65
[90m08:17:45.905[0m [32mINF[0m New client. [36maddrPort=[0m35.181.153.233:34404 [36mid=[0m66
[90m08:17:45.905[0m [32mINF[0m New client. [36maddrPort=[0m35.181.153.233:34402 [36mid=[0m67
[90m08:17:45.905[0m [32mINF[0m New client. [36maddrPort=[0m35.181.153.233:34410 [36mid=[0m68
[90m08:17:45.905[0m [32mINF[0m New client. [36maddrPort=[0m35.181.153.233:34408 [36mid=[0m69
[90m08:17:45.905[0m [32mINF[0m New client. [36maddrPort=[0m13.37.220.134:44904 [36mid=[0m70
[90m08:17:45.905[0m [32mINF[0m New client. [36maddrPort=[0m13.37.220.134:44916 [36mid=[0m75
[90m08:17:45.905[0m [32mINF[0m New client. [36maddrPort=[0m35.180.208.250:43822 [36mid=[0m72
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.46.226:36434 [36mid=[0m74
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.37.220.134:44902 [36mid=[0m76
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.37.220.134:44906 [36mid=[0m73
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.208.250:43820 [36mid=[0m71
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.37.220.134:44908 [36mid=[0m77
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.46.226:36438 [36mid=[0m78
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.181.153.233:34418 [36mid=[0m79
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m15.237.159.13:55402 [36mid=[0m83
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.39.21.255:46536 [36mid=[0m84
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.39.21.255:46538 [36mid=[0m81
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.131.33:32928 [36mid=[0m82
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.131.33:32930 [36mid=[0m90
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.37.220.134:44918 [36mid=[0m88
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.39.21.255:46534 [36mid=[0m89
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.37.220.134:44914 [36mid=[0m87
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m15.237.159.13:55404 [36mid=[0m94
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m15.237.159.13:55382 [36mid=[0m91
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.37.220.134:44912 [36mid=[0m92
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.46.226:36440 [36mid=[0m93
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m13.39.21.255:46542 [36mid=[0m85
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.181.153.233:34416 [36mid=[0m86
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m15.237.159.13:55380 [36mid=[0m97
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.131.33:32932 [36mid=[0m80
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m15.237.159.13:55400 [36mid=[0m98
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.131.33:32936 [36mid=[0m100
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m15.237.159.13:55384 [36mid=[0m99
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.131.33:32934 [36mid=[0m101
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m15.237.159.13:55406 [36mid=[0m95
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m35.180.208.250:43828 [36mid=[0m102
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.208.250:43826 [36mid=[0m104
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m13.36.39.210:35608 [36mid=[0m108
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.46.226:36436 [36mid=[0m106
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.131.33:32926 [36mid=[0m111
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.208.250:43834 [36mid=[0m107
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m13.39.21.255:46544 [36mid=[0m110
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.208.250:43836 [36mid=[0m103
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.208.250:43832 [36mid=[0m113
[90m08:17:45.906[0m [32mINF[0m New client. [36maddrPort=[0m15.237.159.13:55386 [36mid=[0m96
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m13.36.39.210:35606 [36mid=[0m112
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.208.250:43830 [36mid=[0m109
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m13.36.39.210:35610 [36mid=[0m105
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.46.226:36446 [36mid=[0m114
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.131.33:32942 [36mid=[0m118
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.46.226:36442 [36mid=[0m119
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.131.33:32938 [36mid=[0m115
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m13.39.21.255:46540 [36mid=[0m116
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m35.180.46.226:36444 [36mid=[0m117
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m13.39.21.255:46546 [36mid=[0m120
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m13.39.21.255:46548 [36mid=[0m121
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m13.36.39.210:35616 [36mid=[0m122
[90m08:17:45.907[0m [32mINF[0m New client. [36maddrPort=[0m13.36.39.210:35612 [36mid=[0m123
[90m08:17:45.908[0m [32mINF[0m New client. [36maddrPort=[0m13.36.39.210:35620 [36mid=[0m124
[90m08:17:45.908[0m [32mINF[0m New client. [36maddrPort=[0m35.180.46.226:36448 [36mid=[0m125
[90m08:17:45.908[0m [32mINF[0m New client. [36maddrPort=[0m13.36.39.210:35618 [36mid=[0m126
[90m08:17:45.908[0m [32mINF[0m New client. [36maddrPort=[0m13.36.39.210:35622 [36mid=[0m127
[90m08:17:46.020[0m [32mINF[0m New client. [36maddrPort=[0m43.207.199.118:40736 [36mid=[0m128
[90m08:17:46.021[0m [32mINF[0m New client. [36maddrPort=[0m43.207.199.118:40726 [36mid=[0m129
[90m08:17:46.021[0m [32mINF[0m New client. [36maddrPort=[0m13.231.189.204:50804 [36mid=[0m130
[90m08:17:46.021[0m [32mINF[0m New client. [36maddrPort=[0m13.231.189.204:50794 [36mid=[0m131
[90m08:17:46.022[0m [32mINF[0m New client. [36maddrPort=[0m52.192.218.124:49312 [36mid=[0m132
[90m08:17:46.022[0m [32mINF[0m New client. [36maddrPort=[0m52.192.218.124:49310 [36mid=[0m133
[90m08:17:46.022[0m [32mINF[0m New client. [36maddrPort=[0m52.192.218.124:49324 [36mid=[0m134
