[90m02:43:43.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:44:25.903[0m [32mINF[0m New client. [36maddrPort=[0m18.183.232.124:57722 [36mid=[0m182
[90m02:44:25.903[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36426 [36mid=[0m181
[90m02:44:25.904[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58356 [36mid=[0m183
[90m02:44:25.904[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58352 [36mid=[0m184
[90m02:44:25.904[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57660 [36mid=[0m185
[90m02:44:25.904[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36420 [36mid=[0m186
[90m02:44:25.905[0m [32mINF[0m New client. [36maddrPort=[0m18.179.10.7:36056 [36mid=[0m187
[90m02:44:25.905[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57662 [36mid=[0m188
[90m02:44:25.905[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57666 [36mid=[0m189
[90m02:44:25.905[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36424 [36mid=[0m190
[90m02:44:25.905[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36418 [36mid=[0m191
[90m02:44:26.066[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41942 [36mid=[0m192
[90m02:44:26.066[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41948 [36mid=[0m193
[90m02:44:26.066[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58780 [36mid=[0m194
[90m02:44:26.066[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58776 [36mid=[0m195
[90m02:44:26.066[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48936 [36mid=[0m196
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46406 [36mid=[0m197
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46402 [36mid=[0m198
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58770 [36mid=[0m199
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58782 [36mid=[0m200
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48550 [36mid=[0m205
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58772 [36mid=[0m206
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46410 [36mid=[0m203
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48540 [36mid=[0m207
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34138 [36mid=[0m204
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48940 [36mid=[0m201
[90m02:44:26.067[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46620 [36mid=[0m202
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41952 [36mid=[0m208
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48942 [36mid=[0m209
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46404 [36mid=[0m210
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58778 [36mid=[0m212
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46400 [36mid=[0m213
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46614 [36mid=[0m220
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34146 [36mid=[0m218
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41950 [36mid=[0m215
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46412 [36mid=[0m211
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46408 [36mid=[0m217
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48538 [36mid=[0m214
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45548 [36mid=[0m216
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45556 [36mid=[0m219
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34144 [36mid=[0m221
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58784 [36mid=[0m222
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48548 [36mid=[0m223
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45554 [36mid=[0m226
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34142 [36mid=[0m225
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46398 [36mid=[0m224
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34148 [36mid=[0m227
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45550 [36mid=[0m228
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46626 [36mid=[0m229
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34140 [36mid=[0m231
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48542 [36mid=[0m233
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48944 [36mid=[0m230
[90m02:44:26.068[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58786 [36mid=[0m232
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46618 [36mid=[0m234
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41946 [36mid=[0m235
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48552 [36mid=[0m237
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46616 [36mid=[0m238
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46622 [36mid=[0m239
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34136 [36mid=[0m236
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41956 [36mid=[0m240
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41944 [36mid=[0m241
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48946 [36mid=[0m242
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48554 [36mid=[0m243
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48948 [36mid=[0m244
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41954 [36mid=[0m246
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48938 [36mid=[0m245
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48546 [36mid=[0m247
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45558 [36mid=[0m248
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45560 [36mid=[0m249
[90m02:44:26.069[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45562 [36mid=[0m250
[90m02:44:26.070[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34150 [36mid=[0m251
[90m02:44:26.070[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46628 [36mid=[0m252
[90m02:44:26.070[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46624 [36mid=[0m253
[90m02:44:26.070[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45564 [36mid=[0m254
[90m02:44:26.071[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48950 [36mid=[0m255
[90m02:50:53.517[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m20 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:50:53.574[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m20 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:50:53.596[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m20 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:50:53.602[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m20 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:50:53.617[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m20 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:50:53.636[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m20 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:50:53.641[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m20 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:50:53.648[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m20 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:50:53.837[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m20 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:50:53.902[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m20 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:50:53.903[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m20 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:50:53.931[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m20 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:50:53.997[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m20 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:50:54.024[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m20 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:50:54.028[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m20 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:50:54.046[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m20 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:50:54.046[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m02:50:54.047[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m21 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:50:54.047[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m21 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:50:54.047[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m21 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:50:54.047[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m21 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:50:54.047[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m21 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:50:54.047[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m21 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:50:54.047[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m21 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:50:54.047[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m21 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:50:54.177[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m21 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:50:54.178[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m21 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:50:54.178[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m21 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:50:54.178[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m21 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:50:54.179[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m21 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:50:54.179[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m21 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:50:54.180[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m21 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:50:54.180[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m21 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:50:54.180[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m02:50:54.272[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m22 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:50:54.273[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m22 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:50:54.273[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m22 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:50:54.273[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m22 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:50:54.273[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m22 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:50:54.273[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m22 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:50:54.273[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m22 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:50:54.273[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m22 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:50:54.367[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m22 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:50:54.368[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m22 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:50:54.368[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m22 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:50:54.368[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m22 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:50:54.368[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m22 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:50:54.368[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m22 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:50:54.368[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m22 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:50:54.369[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m22 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:50:54.369[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m02:50:54.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m23 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:50:54.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m23 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:50:54.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m23 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:50:54.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m23 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:50:54.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m23 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:50:54.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m23 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:50:54.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m23 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:50:54.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m23 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:50:54.555[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m23 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:50:54.556[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m23 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:50:54.556[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m23 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:50:54.556[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m23 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:50:54.557[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m23 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:50:54.557[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m23 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:50:54.557[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m23 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:50:54.557[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m23 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:50:54.557[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m02:50:54.557[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m02:50:54.627[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m24 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:50:54.720[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m24 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:50:54.727[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m24 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:50:54.750[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m24 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:50:54.757[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m24 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:50:54.761[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m24 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:50:54.765[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m24 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:50:54.817[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m24 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:50:54.817[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m24 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:50:54.817[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m24 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:50:54.862[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m24 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:50:54.882[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m24 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:50:54.887[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m24 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:50:54.940[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m24 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:50:54.946[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m24 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:50:55.003[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m24 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:50:59.561[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m02:50:59.561[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:50:59.563[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m02:50:59.564[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m26 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:50:59.564[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m26 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:50:59.564[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m26 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:50:59.564[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m26 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:50:59.656[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m26 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:50:59.656[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m26 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:50:59.656[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m26 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:50:59.656[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m26 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:50:59.695[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m26 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:50:59.695[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m26 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:50:59.695[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m26 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:50:59.696[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m26 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:50:59.750[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m26 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:50:59.750[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m26 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:50:59.751[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m26 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:50:59.751[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m27 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:50:59.751[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m26 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:50:59.752[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m27 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:50:59.752[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m27 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:50:59.752[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m27 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:50:59.829[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m27 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:50:59.843[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m27 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:50:59.843[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m27 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:50:59.843[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m27 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:50:59.843[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m27 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:50:59.882[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m27 [36mslaveID=[0m21 [36mstatus=[0m0
