[90m08:02:44.775[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:03:25.746[0m [32mINF[0m New client. [36maddrPort=[0m3.17.155.191:46532 [36mid=[0m46
[90m08:03:25.746[0m [32mINF[0m New client. [36maddrPort=[0m3.131.37.119:33944 [36mid=[0m7
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m3.145.188.64:42354 [36mid=[0m49
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m3.16.82.123:33182 [36mid=[0m50
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m3.135.210.208:34420 [36mid=[0m51
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m3.131.37.119:33876 [36mid=[0m53
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.150:40928 [36mid=[0m52
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m3.135.210.208:34414 [36mid=[0m54
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m3.131.37.119:33890 [36mid=[0m56
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m18.119.160.217:34774 [36mid=[0m55
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m18.119.160.217:34782 [36mid=[0m57
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m3.16.82.123:33184 [36mid=[0m58
[90m08:03:25.747[0m [32mINF[0m New client. [36maddrPort=[0m3.145.188.64:42358 [36mid=[0m59
[90m08:03:25.766[0m [32mINF[0m New client. [36maddrPort=[0m3.145.38.150:40968 [36mid=[0m60
[90m08:03:25.766[0m [32mINF[0m New client. [36maddrPort=[0m3.17.155.191:46542 [36mid=[0m62
[90m08:03:25.766[0m [32mINF[0m New client. [36maddrPort=[0m3.17.155.191:46550 [36mid=[0m61
[90m08:03:25.766[0m [32mINF[0m New client. [36maddrPort=[0m3.145.188.64:42386 [36mid=[0m63
[90m08:03:25.829[0m [32mINF[0m OK [36maddrPort=[0m52.47.113.241:40112 [36mcmdID=[0m19 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:03:25.829[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.55:44626 [36mcmdID=[0m19 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:03:25.829[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:50826 [36mcmdID=[0m19 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:03:25.829[0m [32mINF[0m OK [36maddrPort=[0m13.36.177.150:33212 [36mcmdID=[0m19 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:03:25.829[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.31:35074 [36mcmdID=[0m19 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:03:25.829[0m [32mINF[0m OK [36maddrPort=[0m52.47.96.216:51906 [36mcmdID=[0m19 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:03:25.829[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.111:41768 [36mcmdID=[0m19 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:03:25.829[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.23:37082 [36mcmdID=[0m19 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:03:25.867[0m [32mINF[0m OK [36maddrPort=[0m43.207.84.116:47624 [36mcmdID=[0m18 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:03:25.868[0m [32mINF[0m OK [36maddrPort=[0m18.183.219.153:38360 [36mcmdID=[0m18 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:03:25.868[0m [32mINF[0m OK [36maddrPort=[0m52.199.63.120:56622 [36mcmdID=[0m18 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:03:25.868[0m [32mINF[0m OK [36maddrPort=[0m3.112.44.82:57936 [36mcmdID=[0m18 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:03:25.868[0m [32mINF[0m OK [36maddrPort=[0m54.238.144.67:54634 [36mcmdID=[0m18 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:03:25.869[0m [32mINF[0m OK [36maddrPort=[0m13.231.198.246:50896 [36mcmdID=[0m18 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:03:25.869[0m [32mINF[0m OK [36maddrPort=[0m54.250.242.232:46190 [36mcmdID=[0m18 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:03:25.869[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.230:58418 [36mcmdID=[0m18 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:03:25.923[0m [32mINF[0m OK [36maddrPort=[0m54.252.166.149:51336 [36mcmdID=[0m19 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:03:25.924[0m [32mINF[0m OK [36maddrPort=[0m3.25.246.240:49174 [36mcmdID=[0m19 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:03:25.924[0m [32mINF[0m OK [36maddrPort=[0m54.206.143.199:34758 [36mcmdID=[0m19 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:03:25.924[0m [32mINF[0m OK [36maddrPort=[0m13.55.23.96:58968 [36mcmdID=[0m19 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:03:25.924[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.164:57822 [36mcmdID=[0m19 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:03:25.924[0m [32mINF[0m OK [36maddrPort=[0m13.210.118.26:36902 [36mcmdID=[0m19 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:03:25.924[0m [32mINF[0m OK [36maddrPort=[0m52.64.195.239:35152 [36mcmdID=[0m19 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:03:25.925[0m [32mINF[0m OK [36maddrPort=[0m13.238.117.67:42680 [36mcmdID=[0m19 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:03:26.019[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.31:35082 [36mid=[0m64
[90m08:03:26.019[0m [32mINF[0m New client. [36maddrPort=[0m52.47.96.216:51908 [36mid=[0m65
[90m08:03:26.019[0m [32mINF[0m New client. [36maddrPort=[0m15.237.138.55:44642 [36mid=[0m66
[90m08:03:26.019[0m [32mINF[0m New client. [36maddrPort=[0m52.47.96.216:51910 [36mid=[0m67
[90m08:03:26.019[0m [32mINF[0m New client. [36maddrPort=[0m52.47.113.241:40118 [36mid=[0m68
[90m08:03:26.019[0m [32mINF[0m New client. [36maddrPort=[0m15.237.138.55:44640 [36mid=[0m69
[90m08:03:26.019[0m [32mINF[0m New client. [36maddrPort=[0m13.36.177.150:33216 [36mid=[0m70
[90m08:03:26.019[0m [32mINF[0m New client. [36maddrPort=[0m52.47.113.241:40114 [36mid=[0m71
[90m08:03:26.019[0m [32mINF[0m New client. [36maddrPort=[0m52.47.113.241:40140 [36mid=[0m74
[90m08:03:26.020[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.31:35076 [36mid=[0m73
[90m08:03:26.020[0m [32mINF[0m New client. [36maddrPort=[0m13.36.177.150:33214 [36mid=[0m72
[90m08:03:26.020[0m [32mINF[0m New client. [36maddrPort=[0m52.47.96.216:51920 [36mid=[0m75
[90m08:03:26.020[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.31:35078 [36mid=[0m76
[90m08:03:26.020[0m [32mINF[0m New client. [36maddrPort=[0m52.47.113.241:40126 [36mid=[0m77
[90m08:03:26.020[0m [32mINF[0m New client. [36maddrPort=[0m15.237.138.55:44628 [36mid=[0m78
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m15.188.146.89:50828 [36mid=[0m79
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m15.188.146.89:50846 [36mid=[0m80
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m15.237.138.55:44632 [36mid=[0m81
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m15.188.146.89:50840 [36mid=[0m82
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m15.237.138.55:44646 [36mid=[0m83
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m15.188.146.89:50844 [36mid=[0m84
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.31:35088 [36mid=[0m85
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.31:35086 [36mid=[0m86
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m13.36.177.150:33228 [36mid=[0m89
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m13.36.177.150:33218 [36mid=[0m90
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.23:37094 [36mid=[0m92
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.23:37084 [36mid=[0m91
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m15.188.146.89:50842 [36mid=[0m87
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m52.47.96.216:51922 [36mid=[0m88
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.23:37102 [36mid=[0m95
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.23:37092 [36mid=[0m94
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.31:35084 [36mid=[0m98
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m52.47.96.216:51918 [36mid=[0m93
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.23:37086 [36mid=[0m100
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m52.47.96.216:51924 [36mid=[0m97
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.23:37098 [36mid=[0m99
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m52.47.113.241:40120 [36mid=[0m102
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m13.36.177.150:33230 [36mid=[0m103
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.31:35090 [36mid=[0m101
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.236.42.111:41778 [36mid=[0m104
[90m08:03:26.021[0m [32mINF[0m New client. [36maddrPort=[0m15.236.42.111:41780 [36mid=[0m96
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m52.47.96.216:51914 [36mid=[0m107
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.237.138.55:44630 [36mid=[0m110
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.188.146.89:50836 [36mid=[0m111
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m13.36.177.150:33222 [36mid=[0m105
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.237.138.55:44650 [36mid=[0m109
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.236.42.111:41784 [36mid=[0m113
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m52.47.96.216:51916 [36mid=[0m112
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.236.42.111:41770 [36mid=[0m108
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.23:37100 [36mid=[0m114
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.188.146.89:50830 [36mid=[0m106
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.188.146.89:50838 [36mid=[0m116
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.236.42.111:41772 [36mid=[0m117
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.23:37090 [36mid=[0m120
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m52.47.113.241:40116 [36mid=[0m121
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m13.36.177.150:33226 [36mid=[0m118
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.237.138.55:44644 [36mid=[0m115
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m52.47.113.241:40142 [36mid=[0m119
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m13.36.177.150:33224 [36mid=[0m122
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m13.38.44.31:35092 [36mid=[0m123
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m52.47.113.241:40128 [36mid=[0m124
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.236.42.111:41788 [36mid=[0m126
[90m08:03:26.022[0m [32mINF[0m New client. [36maddrPort=[0m15.236.42.111:41774 [36mid=[0m125
[90m08:03:26.023[0m [32mINF[0m New client. [36maddrPort=[0m15.236.42.111:41782 [36mid=[0m127
[90m08:03:26.134[0m [32mINF[0m New client. [36maddrPort=[0m13.231.198.246:50908 [36mid=[0m128
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m43.207.84.116:47640 [36mid=[0m129
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m13.231.198.246:50900 [36mid=[0m131
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m43.207.84.116:47630 [36mid=[0m132
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m54.238.144.67:54636 [36mid=[0m133
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m13.231.198.246:50904 [36mid=[0m130
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m13.231.198.246:50898 [36mid=[0m134
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m52.199.63.120:56636 [36mid=[0m135
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m52.199.63.120:56642 [36mid=[0m136
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m52.199.63.120:56626 [36mid=[0m137
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m18.183.219.153:38374 [36mid=[0m138
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m18.183.219.153:38376 [36mid=[0m139
[90m08:03:26.135[0m [32mINF[0m New client. [36maddrPort=[0m43.207.84.116:47626 [36mid=[0m140
[90m08:03:26.136[0m [32mINF[0m New client. [36maddrPort=[0m52.199.63.120:56640 [36mid=[0m141
[90m08:03:26.136[0m [32mINF[0m New client. [36maddrPort=[0m3.112.44.82:57940 [36mid=[0m142
[90m08:03:26.136[0m [32mINF[0m New client. [36maddrPort=[0m3.112.44.82:57950 [36mid=[0m143
[90m08:03:26.136[0m [32mINF[0m New client. [36maddrPort=[0m43.207.84.116:47638 [36mid=[0m145
[90m08:03:26.136[0m [32mINF[0m New client. [36maddrPort=[0m43.207.110.230:58426 [36mid=[0m144
[90m08:03:26.136[0m [32mINF[0m New client. [36maddrPort=[0m54.250.242.232:46194 [36mid=[0m146
[90m08:03:26.136[0m [32mINF[0m New client. [36maddrPort=[0m52.199.63.120:56638 [36mid=[0m147
[90m08:03:26.136[0m [32mINF[0m New client. [36maddrPort=[0m54.250.242.232:46198 [36mid=[0m148
[90m08:03:26.136[0m [32mINF[0m New client. [36maddrPort=[0m54.250.242.232:46196 [36mid=[0m149
[90m08:03:26.137[0m [32mINF[0m New client. [36maddrPort=[0m3.112.44.82:57954 [36mid=[0m150
[90m08:03:26.137[0m [32mINF[0m New client. [36maddrPort=[0m54.238.144.67:54652 [36mid=[0m151
[90m08:03:26.137[0m [32mINF[0m New client. [36maddrPort=[0m54.250.242.232:46204 [36mid=[0m152
[90m08:03:26.137[0m [32mINF[0m New client. [36maddrPort=[0m54.250.242.232:46200 [36mid=[0m153
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m18.183.219.153:38362 [36mid=[0m154
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m18.183.219.153:38368 [36mid=[0m155
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m43.207.84.116:47644 [36mid=[0m156
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m13.231.198.246:50912 [36mid=[0m157
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m54.250.242.232:46192 [36mid=[0m158
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m54.238.144.67:54642 [36mid=[0m159
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m43.207.110.230:58430 [36mid=[0m160
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m54.238.144.67:54646 [36mid=[0m161
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m3.112.44.82:57944 [36mid=[0m162
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m43.207.110.230:58422 [36mid=[0m163
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m54.250.242.232:46206 [36mid=[0m164
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m43.207.110.230:58424 [36mid=[0m165
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m43.207.110.230:58420 [36mid=[0m166
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m52.199.63.120:56634 [36mid=[0m167
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m3.112.44.82:57946 [36mid=[0m170
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m3.112.44.82:57948 [36mid=[0m168
[90m08:03:26.138[0m [32mINF[0m New client. [36maddrPort=[0m13.231.198.246:50906 [36mid=[0m169
[90m08:03:26.139[0m [32mINF[0m New client. [36maddrPort=[0m18.183.219.153:38364 [36mid=[0m171
[90m08:03:26.139[0m [32mINF[0m New client. [36maddrPort=[0m43.207.84.116:47642 [36mid=[0m172
[90m08:03:26.139[0m [32mINF[0m New client. [36maddrPort=[0m3.112.44.82:57952 [36mid=[0m173
[90m08:03:26.139[0m [32mINF[0m New client. [36maddrPort=[0m54.238.144.67:54638 [36mid=[0m174
[90m08:03:26.139[0m [32mINF[0m New client. [36maddrPort=[0m18.183.219.153:38370 [36mid=[0m175
[90m08:03:26.140[0m [32mINF[0m New client. [36maddrPort=[0m43.207.84.116:47628 [36mid=[0m176
[90m08:03:26.140[0m [32mINF[0m New client. [36maddrPort=[0m54.238.144.67:54644 [36mid=[0m177
[90m08:03:26.140[0m [32mINF[0m New client. [36maddrPort=[0m54.238.144.67:54648 [36mid=[0m178
[90m08:03:26.140[0m [32mINF[0m New client. [36maddrPort=[0m43.207.84.116:47646 [36mid=[0m179
[90m08:03:26.140[0m [32mINF[0m New client. [36maddrPort=[0m13.231.198.246:50910 [36mid=[0m180
[90m08:03:26.141[0m [32mINF[0m New client. [36maddrPort=[0m54.238.144.67:54654 [36mid=[0m181
[90m08:03:26.141[0m [32mINF[0m New client. [36maddrPort=[0m52.199.63.120:56624 [36mid=[0m182
[90m08:03:26.141[0m [32mINF[0m New client. [36maddrPort=[0m52.199.63.120:56630 [36mid=[0m183
[90m08:03:26.141[0m [32mINF[0m New client. [36maddrPort=[0m54.250.242.232:46202 [36mid=[0m184
[90m08:03:26.141[0m [32mINF[0m New client. [36maddrPort=[0m13.231.198.246:50902 [36mid=[0m185
[90m08:03:26.141[0m [32mINF[0m New client. [36maddrPort=[0m43.207.110.230:58434 [36mid=[0m186
[90m08:03:26.141[0m [32mINF[0m New client. [36maddrPort=[0m18.183.219.153:38378 [36mid=[0m187
[90m08:03:26.141[0m [32mINF[0m New client. [36maddrPort=[0m3.112.44.82:57938 [36mid=[0m188
[90m08:03:26.142[0m [32mINF[0m New client. [36maddrPort=[0m18.183.219.153:38372 [36mid=[0m189
[90m08:03:26.142[0m [32mINF[0m New client. [36maddrPort=[0m43.207.110.230:58428 [36mid=[0m190
[90m08:03:26.142[0m [32mINF[0m New client. [36maddrPort=[0m43.207.110.230:58432 [36mid=[0m191
[90m08:03:26.302[0m [32mINF[0m New client. [36maddrPort=[0m3.27.90.164:57826 [36mid=[0m192
[90m08:03:26.303[0m [32mINF[0m New client. [36maddrPort=[0m3.25.246.240:49176 [36mid=[0m194
[90m08:03:26.303[0m [32mINF[0m New client. [36maddrPort=[0m52.64.195.239:35156 [36mid=[0m193
[90m08:03:26.303[0m [32mINF[0m New client. [36maddrPort=[0m3.25.246.240:49178 [36mid=[0m195
[90m08:03:26.303[0m [32mINF[0m New client. [36maddrPort=[0m3.25.246.240:49180 [36mid=[0m196
[90m08:03:26.303[0m [32mINF[0m New client. [36maddrPort=[0m54.206.143.199:34768 [36mid=[0m197
[90m08:03:26.303[0m [32mINF[0m New client. [36maddrPort=[0m3.27.90.164:57836 [36mid=[0m198
[90m08:03:26.303[0m [32mINF[0m New client. [36maddrPort=[0m3.25.246.240:49186 [36mid=[0m199
[90m08:03:26.303[0m [32mINF[0m New client. [36maddrPort=[0m54.206.143.199:34774 [36mid=[0m200
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m13.238.117.67:42686 [36mid=[0m201
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m13.55.23.96:58972 [36mid=[0m202
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m52.64.195.239:35158 [36mid=[0m203
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m13.238.117.67:42688 [36mid=[0m206
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m13.55.23.96:58978 [36mid=[0m204
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m52.64.195.239:35166 [36mid=[0m205
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m54.252.166.149:51358 [36mid=[0m207
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m3.27.90.164:57834 [36mid=[0m208
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m13.210.118.26:36908 [36mid=[0m209
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m3.27.90.164:57828 [36mid=[0m210
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m3.27.90.164:57838 [36mid=[0m211
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m54.252.166.149:51350 [36mid=[0m212
[90m08:03:26.304[0m [32mINF[0m New client. [36maddrPort=[0m54.252.166.149:51340 [36mid=[0m213
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m3.25.246.240:49182 [36mid=[0m218
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m54.252.166.149:51360 [36mid=[0m214
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m3.27.90.164:57824 [36mid=[0m215
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m52.64.195.239:35164 [36mid=[0m217
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.55.23.96:58976 [36mid=[0m216
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m3.27.90.164:57832 [36mid=[0m219
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.238.117.67:42684 [36mid=[0m220
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.210.118.26:36914 [36mid=[0m222
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m54.206.143.199:34760 [36mid=[0m223
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m54.206.143.199:34762 [36mid=[0m221
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m52.64.195.239:35162 [36mid=[0m224
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m54.252.166.149:51342 [36mid=[0m225
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m54.206.143.199:34764 [36mid=[0m227
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.238.117.67:42696 [36mid=[0m228
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.238.117.67:42682 [36mid=[0m226
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m52.64.195.239:35168 [36mid=[0m229
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.210.118.26:36922 [36mid=[0m231
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.210.118.26:36906 [36mid=[0m230
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.55.23.96:58970 [36mid=[0m232
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m3.25.246.240:49190 [36mid=[0m233
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m3.25.246.240:49188 [36mid=[0m234
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.238.117.67:42690 [36mid=[0m235
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m54.206.143.199:34770 [36mid=[0m236
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m3.27.90.164:57830 [36mid=[0m237
[90m08:03:26.305[0m [32mINF[0m New client. [36maddrPort=[0m13.210.118.26:36916 [36mid=[0m238
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m13.55.23.96:58986 [36mid=[0m239
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m54.252.166.149:51338 [36mid=[0m240
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m13.210.118.26:36918 [36mid=[0m241
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m54.206.143.199:34772 [36mid=[0m242
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m52.64.195.239:35172 [36mid=[0m243
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m13.238.117.67:42694 [36mid=[0m244
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m54.252.166.149:51354 [36mid=[0m245
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m3.25.246.240:49184 [36mid=[0m246
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m52.64.195.239:35170 [36mid=[0m247
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m13.210.118.26:36912 [36mid=[0m250
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m13.55.23.96:58980 [36mid=[0m251
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m13.55.23.96:58984 [36mid=[0m249
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m54.206.143.199:34766 [36mid=[0m248
[90m08:03:26.306[0m [32mINF[0m New client. [36maddrPort=[0m13.210.118.26:36904 [36mid=[0m252
[90m08:03:26.307[0m [32mINF[0m New client. [36maddrPort=[0m54.252.166.149:51352 [36mid=[0m253
[90m08:03:26.307[0m [32mINF[0m New client. [36maddrPort=[0m13.55.23.96:58982 [36mid=[0m254
[90m08:03:26.307[0m [32mINF[0m New client. [36maddrPort=[0m13.238.117.67:42692 [36mid=[0m255
[90m08:05:28.596[0m [32mINF[0m OK [36maddrPort=[0m54.250.242.232:46190 [36mcmdID=[0m20 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:05:28.604[0m [32mINF[0m OK [36maddrPort=[0m13.231.198.246:50896 [36mcmdID=[0m20 [36mslaveID=[0m6 [36mstatus=[0m0
