[90m16:52:10.060[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:52:50.955[0m [32mINF[0m New client. [36maddrPort=[0m15.236.224.76:33272 [36mid=[0m75
[90m16:52:50.956[0m [32mINF[0m New client. [36maddrPort=[0m15.188.83.39:35508 [36mid=[0m76
[90m16:52:50.956[0m [32mINF[0m New client. [36maddrPort=[0m35.180.209.164:56334 [36mid=[0m77
[90m16:52:50.956[0m [32mINF[0m New client. [36maddrPort=[0m15.236.239.98:46120 [36mid=[0m78
[90m16:52:50.956[0m [32mINF[0m New client. [36maddrPort=[0m15.188.83.39:35524 [36mid=[0m79
[90m16:52:50.956[0m [32mINF[0m New client. [36maddrPort=[0m15.236.239.98:46116 [36mid=[0m83
[90m16:52:50.956[0m [32mINF[0m New client. [36maddrPort=[0m15.236.224.76:33282 [36mid=[0m81
[90m16:52:50.956[0m [32mINF[0m New client. [36maddrPort=[0m15.188.83.39:35526 [36mid=[0m80
[90m16:52:50.956[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.27:36636 [36mid=[0m82
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.240:59746 [36mid=[0m84
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.27:36622 [36mid=[0m85
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.240:59750 [36mid=[0m86
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m15.236.224.76:33284 [36mid=[0m87
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m13.38.42.42:51560 [36mid=[0m88
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m35.180.209.164:56348 [36mid=[0m89
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m15.236.239.98:46118 [36mid=[0m91
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m13.38.42.42:51558 [36mid=[0m92
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m13.38.58.169:54410 [36mid=[0m90
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m15.236.239.98:46128 [36mid=[0m96
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m15.236.239.98:46124 [36mid=[0m98
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m35.180.209.164:56346 [36mid=[0m93
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m15.236.224.76:33278 [36mid=[0m94
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.58.169:54414 [36mid=[0m101
[90m16:52:50.957[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.240:59760 [36mid=[0m97
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.42.42:51552 [36mid=[0m103
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.240:59758 [36mid=[0m95
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.42.42:51556 [36mid=[0m99
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m15.236.239.98:46122 [36mid=[0m102
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.58.169:54412 [36mid=[0m100
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m15.188.83.39:35522 [36mid=[0m104
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.27:36632 [36mid=[0m108
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.27:36638 [36mid=[0m107
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.42.42:51550 [36mid=[0m105
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.42.42:51554 [36mid=[0m110
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m15.188.83.39:35502 [36mid=[0m109
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.27:36624 [36mid=[0m111
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m35.180.209.164:56342 [36mid=[0m106
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m15.188.83.39:35528 [36mid=[0m112
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.27:36634 [36mid=[0m114
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.240:59748 [36mid=[0m116
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m35.180.209.164:56344 [36mid=[0m113
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.240:59752 [36mid=[0m115
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.58.169:54406 [36mid=[0m117
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.58.169:54404 [36mid=[0m124
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.27:36640 [36mid=[0m118
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.58.169:54420 [36mid=[0m122
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.42.42:51562 [36mid=[0m120
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m15.236.239.98:46126 [36mid=[0m121
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.58.169:54408 [36mid=[0m119
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.27:36620 [36mid=[0m125
[90m16:52:50.958[0m [32mINF[0m New client. [36maddrPort=[0m13.38.42.42:51564 [36mid=[0m123
[90m16:52:50.959[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.240:59756 [36mid=[0m126
[90m16:52:50.959[0m [32mINF[0m New client. [36maddrPort=[0m13.38.58.169:54418 [36mid=[0m127
[90m16:52:51.069[0m [32mINF[0m New client. [36maddrPort=[0m52.194.231.209:40512 [36mid=[0m128
[90m16:52:51.070[0m [32mINF[0m New client. [36maddrPort=[0m13.115.71.128:45280 [36mid=[0m129
[90m16:52:51.070[0m [32mINF[0m New client. [36maddrPort=[0m52.194.231.209:40508 [36mid=[0m130
[90m16:52:51.070[0m [32mINF[0m New client. [36maddrPort=[0m18.179.6.189:36076 [36mid=[0m131
[90m16:52:51.070[0m [32mINF[0m New client. [36maddrPort=[0m52.69.184.61:51872 [36mid=[0m132
[90m16:52:51.070[0m [32mINF[0m New client. [36maddrPort=[0m52.194.229.60:41752 [36mid=[0m133
[90m16:52:51.070[0m [32mINF[0m New client. [36maddrPort=[0m52.194.231.209:40518 [36mid=[0m134
[90m16:52:51.070[0m [32mINF[0m New client. [36maddrPort=[0m52.194.231.209:40520 [36mid=[0m135
[90m16:52:51.070[0m [32mINF[0m New client. [36maddrPort=[0m52.69.184.61:51858 [36mid=[0m136
[90m16:52:51.071[0m [32mINF[0m New client. [36maddrPort=[0m13.115.71.128:45276 [36mid=[0m137
[90m16:52:51.071[0m [32mINF[0m New client. [36maddrPort=[0m52.69.40.7:37502 [36mid=[0m138
[90m16:52:51.071[0m [32mINF[0m New client. [36maddrPort=[0m13.115.71.128:45272 [36mid=[0m139
[90m16:52:51.071[0m [32mINF[0m New client. [36maddrPort=[0m3.112.218.239:49214 [36mid=[0m140
[90m16:52:51.071[0m [32mINF[0m New client. [36maddrPort=[0m52.69.40.7:37504 [36mid=[0m141
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m52.69.184.61:51862 [36mid=[0m142
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m13.115.71.128:45282 [36mid=[0m143
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m52.69.40.7:37516 [36mid=[0m144
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m52.69.40.7:37508 [36mid=[0m147
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m18.179.6.189:36064 [36mid=[0m148
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m52.194.231.209:40516 [36mid=[0m146
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m18.179.6.189:36068 [36mid=[0m145
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m52.69.184.61:51874 [36mid=[0m149
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m13.115.71.128:45286 [36mid=[0m150
[90m16:52:51.072[0m [32mINF[0m New client. [36maddrPort=[0m52.194.231.209:40506 [36mid=[0m151
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m52.194.231.209:40514 [36mid=[0m152
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m18.179.6.189:36066 [36mid=[0m153
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m52.194.229.60:41764 [36mid=[0m154
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m13.115.71.128:45278 [36mid=[0m156
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m52.194.231.209:40510 [36mid=[0m155
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m52.69.184.61:51866 [36mid=[0m157
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m3.112.218.239:49206 [36mid=[0m158
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m18.179.6.189:36062 [36mid=[0m159
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m13.115.71.128:45284 [36mid=[0m160
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m3.112.218.239:49220 [36mid=[0m161
[90m16:52:51.073[0m [32mINF[0m New client. [36maddrPort=[0m3.112.218.239:49216 [36mid=[0m162
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m52.69.184.61:51864 [36mid=[0m163
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m52.69.184.61:51870 [36mid=[0m164
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m3.112.218.239:49218 [36mid=[0m165
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m3.112.173.75:54056 [36mid=[0m166
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m18.179.6.189:36074 [36mid=[0m167
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m3.112.218.239:49212 [36mid=[0m168
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m3.112.173.75:54046 [36mid=[0m169
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m18.179.6.189:36072 [36mid=[0m170
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m52.69.40.7:37510 [36mid=[0m171
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m52.69.184.61:51860 [36mid=[0m172
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m3.112.173.75:54062 [36mid=[0m174
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m3.112.173.75:54052 [36mid=[0m173
[90m16:52:51.074[0m [32mINF[0m New client. [36maddrPort=[0m13.115.71.128:45270 [36mid=[0m175
[90m16:52:51.075[0m [32mINF[0m New client. [36maddrPort=[0m18.179.6.189:36070 [36mid=[0m176
[90m16:52:51.075[0m [32mINF[0m New client. [36maddrPort=[0m3.112.173.75:54058 [36mid=[0m177
[90m16:52:51.075[0m [32mINF[0m New client. [36maddrPort=[0m3.112.173.75:54048 [36mid=[0m178
[90m16:52:51.075[0m [32mINF[0m New client. [36maddrPort=[0m52.194.229.60:41758 [36mid=[0m179
[90m16:52:51.075[0m [32mINF[0m New client. [36maddrPort=[0m52.69.40.7:37512 [36mid=[0m180
[90m16:52:51.075[0m [32mINF[0m New client. [36maddrPort=[0m52.69.40.7:37520 [36mid=[0m181
[90m16:52:51.076[0m [32mINF[0m New client. [36maddrPort=[0m52.194.229.60:41754 [36mid=[0m182
[90m16:52:51.076[0m [32mINF[0m New client. [36maddrPort=[0m3.112.218.239:49210 [36mid=[0m183
[90m16:52:51.077[0m [32mINF[0m New client. [36maddrPort=[0m3.112.218.239:49208 [36mid=[0m184
[90m16:52:51.077[0m [32mINF[0m New client. [36maddrPort=[0m52.194.229.60:41750 [36mid=[0m185
[90m16:52:51.077[0m [32mINF[0m New client. [36maddrPort=[0m52.69.40.7:37518 [36mid=[0m189
[90m16:52:51.077[0m [32mINF[0m New client. [36maddrPort=[0m3.112.173.75:54060 [36mid=[0m187
[90m16:52:51.077[0m [32mINF[0m New client. [36maddrPort=[0m52.194.229.60:41756 [36mid=[0m188
[90m16:52:51.077[0m [32mINF[0m New client. [36maddrPort=[0m52.194.229.60:41760 [36mid=[0m186
[90m16:52:51.077[0m [32mINF[0m New client. [36maddrPort=[0m3.112.173.75:54054 [36mid=[0m190
[90m16:52:51.077[0m [32mINF[0m New client. [36maddrPort=[0m52.194.229.60:41762 [36mid=[0m191
[90m16:52:51.238[0m [32mINF[0m New client. [36maddrPort=[0m13.238.141.177:33286 [36mid=[0m192
[90m16:52:51.238[0m [32mINF[0m New client. [36maddrPort=[0m54.79.193.91:37370 [36mid=[0m193
[90m16:52:51.238[0m [32mINF[0m New client. [36maddrPort=[0m13.238.141.177:33288 [36mid=[0m195
[90m16:52:51.238[0m [32mINF[0m New client. [36maddrPort=[0m54.79.193.91:37376 [36mid=[0m196
[90m16:52:51.238[0m [32mINF[0m New client. [36maddrPort=[0m54.79.193.91:37374 [36mid=[0m194
[90m16:52:51.238[0m [32mINF[0m New client. [36maddrPort=[0m13.238.141.177:33284 [36mid=[0m197
[90m16:52:51.238[0m [32mINF[0m New client. [36maddrPort=[0m13.238.141.177:33282 [36mid=[0m198
[90m16:52:51.238[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.166:55220 [36mid=[0m199
[90m16:52:51.238[0m [32mINF[0m New client. [36maddrPort=[0m54.153.208.217:34358 [36mid=[0m200
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m54.79.193.91:37372 [36mid=[0m201
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m54.153.208.217:34362 [36mid=[0m202
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m54.153.208.217:34366 [36mid=[0m204
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.166:55224 [36mid=[0m203
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m13.238.141.177:33280 [36mid=[0m205
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m54.153.208.217:34368 [36mid=[0m206
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m54.153.208.217:34356 [36mid=[0m208
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m54.79.193.91:37378 [36mid=[0m207
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m54.252.239.200:37910 [36mid=[0m209
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m54.79.193.91:37384 [36mid=[0m210
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m13.211.159.233:59162 [36mid=[0m211
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m13.238.141.177:33290 [36mid=[0m212
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m54.252.140.11:50840 [36mid=[0m213
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m13.238.141.177:33292 [36mid=[0m214
[90m16:52:51.239[0m [32mINF[0m New client. [36maddrPort=[0m13.211.159.233:59154 [36mid=[0m215
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.252.140.11:50848 [36mid=[0m216
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.252.140.11:50836 [36mid=[0m219
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.79.193.91:37380 [36mid=[0m220
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.252.239.200:37902 [36mid=[0m218
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m13.238.141.177:33294 [36mid=[0m217
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.79.193.91:37388 [36mid=[0m222
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m13.211.159.233:59156 [36mid=[0m224
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.153.208.217:34372 [36mid=[0m221
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.252.239.200:37912 [36mid=[0m225
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m13.211.159.233:59166 [36mid=[0m226
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.166:55218 [36mid=[0m227
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m13.211.159.233:59152 [36mid=[0m223
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.252.140.11:50832 [36mid=[0m229
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.252.140.11:50846 [36mid=[0m228
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.166:55216 [36mid=[0m230
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.153.208.217:34374 [36mid=[0m231
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m54.252.239.200:37908 [36mid=[0m232
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m13.211.159.233:59148 [36mid=[0m233
[90m16:52:51.240[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.166:55226 [36mid=[0m234
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.166:55214 [36mid=[0m235
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m54.252.239.200:37906 [36mid=[0m236
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m13.211.159.233:59168 [36mid=[0m237
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m54.252.239.200:37914 [36mid=[0m240
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m54.153.208.217:34370 [36mid=[0m238
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m54.252.140.11:50842 [36mid=[0m241
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m3.27.119.165:41266 [36mid=[0m239
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m13.211.159.233:59164 [36mid=[0m242
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m54.252.239.200:37904 [36mid=[0m244
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m3.27.119.165:41258 [36mid=[0m245
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m3.27.119.165:41256 [36mid=[0m243
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.166:55228 [36mid=[0m246
[90m16:52:51.241[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.166:55222 [36mid=[0m247
[90m16:52:51.242[0m [32mINF[0m New client. [36maddrPort=[0m3.27.119.165:41254 [36mid=[0m248
[90m16:52:51.242[0m [32mINF[0m New client. [36maddrPort=[0m54.252.140.11:50844 [36mid=[0m249
[90m16:52:51.242[0m [32mINF[0m New client. [36maddrPort=[0m54.252.239.200:37916 [36mid=[0m250
[90m16:52:51.242[0m [32mINF[0m New client. [36maddrPort=[0m3.27.119.165:41262 [36mid=[0m251
[90m16:52:51.242[0m [32mINF[0m New client. [36maddrPort=[0m3.27.119.165:41270 [36mid=[0m252
[90m16:52:51.242[0m [32mINF[0m New client. [36maddrPort=[0m3.27.119.165:41264 [36mid=[0m253
[90m16:52:51.242[0m [32mINF[0m New client. [36maddrPort=[0m3.27.119.165:41272 [36mid=[0m254
[90m16:52:51.242[0m [32mINF[0m New client. [36maddrPort=[0m54.252.140.11:50850 [36mid=[0m255
[90m16:54:07.919[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m20 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:54:07.925[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m20 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:54:07.934[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m20 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:54:07.944[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m20 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:54:07.949[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m20 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:54:07.967[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m20 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:54:07.967[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m20 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:54:07.973[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m20 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:54:08.586[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m20 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:54:12.468[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m20 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:54:12.520[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m20 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:54:12.528[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m20 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:54:12.539[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m20 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:54:12.591[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m20 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:54:13.390[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m20 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:54:13.414[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m20 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:54:13.414[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m16:54:13.415[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m21 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:54:13.415[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m21 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:54:13.415[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m21 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:54:13.415[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m21 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:54:13.415[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m21 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:54:13.415[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m21 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:54:13.415[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m21 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:54:13.415[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m21 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:54:13.545[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m21 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:54:13.546[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m21 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:54:13.546[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m21 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:54:13.546[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m21 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:54:13.546[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m21 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:54:13.547[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m21 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:54:13.547[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m21 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:54:13.548[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m21 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:54:13.548[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m16:54:13.640[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m22 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:54:13.641[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m22 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:54:13.641[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m22 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:54:13.641[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m22 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:54:13.641[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m22 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:54:13.641[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m22 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:54:13.641[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m22 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:54:13.641[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m22 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:54:13.735[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m22 [36mslaveID=[0m46 [36mstatus=[0m0
