[90m03:06:56.172[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:06:56.172[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:07:43.907[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.25.93.111:38256 [36mcmdID=[0m14 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:07:43.907[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.142.43:57464 [36mcmdID=[0m14 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:07:43.908[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.25.107.240:39316 [36mcmdID=[0m14 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:07:43.908[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.79.33.50:36528 [36mcmdID=[0m14 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:07:43.908[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.253.208.77:37022 [36mcmdID=[0m14 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:07:43.908[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.85.103:33772 [36mcmdID=[0m14 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:07:43.909[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.66.30.65:58994 [36mcmdID=[0m14 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:07:43.909[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.55.77.203:43422 [36mcmdID=[0m14 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:07:43.909[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m03:07:43.909[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 13.58.114.30:9999 __public_ip__ __private_ip__ experiment-output/0000/slave-__id__/peer.trc experiment-output/0000/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m03:07:43.909[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m03:07:43.910[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:41100 [36mcmdID=[0m16 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:07:43.910[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:39610 [36mcmdID=[0m16 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:07:43.910[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:42148 [36mcmdID=[0m16 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:07:43.910[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:47446 [36mcmdID=[0m16 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:07:43.915[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.188.33.191:54658 [36mid=[0m0 [36mprivateAddr=[0m10.1.1.153 [36mpublicAddr=[0m18.188.33.191
[90m03:07:43.915[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.222.163.69:51852 [36mid=[0m1 [36mprivateAddr=[0m10.1.1.28 [36mpublicAddr=[0m18.222.163.69
[90m03:07:43.915[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.12.76.199:51962 [36mid=[0m2 [36mprivateAddr=[0m10.1.1.57 [36mpublicAddr=[0m3.12.76.199
[90m03:07:43.916[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.58.191.42:58864 [36mid=[0m3 [36mprivateAddr=[0m10.1.1.159 [36mpublicAddr=[0m13.58.191.42
[90m03:07:44.002[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54338 [36mcmdID=[0m16 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:07:44.002[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54500 [36mcmdID=[0m16 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:07:44.002[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52222 [36mcmdID=[0m16 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:07:44.002[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44706 [36mcmdID=[0m16 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:07:44.040[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50872 [36mcmdID=[0m16 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:07:44.041[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54026 [36mcmdID=[0m16 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:07:44.041[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34070 [36mcmdID=[0m16 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:07:44.041[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49878 [36mcmdID=[0m16 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:07:44.096[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53498 [36mcmdID=[0m16 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:07:44.097[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56852 [36mcmdID=[0m16 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:07:44.097[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52824 [36mcmdID=[0m16 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:07:44.097[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54586 [36mcmdID=[0m16 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:07:44.191[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.237.100.31:54502 [36mid=[0m4 [36mprivateAddr=[0m10.3.1.166 [36mpublicAddr=[0m15.237.100.31
[90m03:07:44.192[0m [32mINF[0m Discovered node. [36maddrPort=[0m52.47.76.69:54340 [36mid=[0m5 [36mprivateAddr=[0m10.3.1.148 [36mpublicAddr=[0m52.47.76.69
[90m03:07:44.192[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.237.28.190:44708 [36mid=[0m6 [36mprivateAddr=[0m10.3.1.6 [36mpublicAddr=[0m15.237.28.190
[90m03:07:44.193[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.39.158.215:52224 [36mid=[0m7 [36mprivateAddr=[0m10.3.1.132 [36mpublicAddr=[0m13.39.158.215
[90m03:07:44.307[0m [32mINF[0m Discovered node. [36maddrPort=[0m43.207.143.169:54028 [36mid=[0m8 [36mprivateAddr=[0m10.2.1.71 [36mpublicAddr=[0m43.207.143.169
[90m03:07:44.309[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.248.66.247:34072 [36mid=[0m9 [36mprivateAddr=[0m10.2.1.183 [36mpublicAddr=[0m54.248.66.247
[90m03:07:44.312[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.231.255.231:50874 [36mid=[0m10 [36mprivateAddr=[0m10.2.1.244 [36mpublicAddr=[0m13.231.255.231
[90m03:07:44.313[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.112.71.221:49882 [36mid=[0m11 [36mprivateAddr=[0m10.2.1.180 [36mpublicAddr=[0m3.112.71.221
[90m03:07:44.476[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.104.79.78:56854 [36mid=[0m12 [36mprivateAddr=[0m10.4.1.163 [36mpublicAddr=[0m3.104.79.78
[90m03:07:44.476[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.25.115.53:54588 [36mid=[0m13 [36mprivateAddr=[0m10.4.1.32 [36mpublicAddr=[0m3.25.115.53
[90m03:07:44.476[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.211.11.123:52826 [36mid=[0m14 [36mprivateAddr=[0m10.4.1.145 [36mpublicAddr=[0m13.211.11.123
[90m03:07:44.477[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.239.3.192:53500 [36mid=[0m15 [36mprivateAddr=[0m10.4.1.44 [36mpublicAddr=[0m13.239.3.192
[90m03:07:44.477[0m [32mINF[0m Generating membership list.
[90m03:07:44.477[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m03:07:44.897[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.222.163.69:51856 [36mid=[0m1
[90m03:07:44.923[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.188.33.191:54670 [36mid=[0m0
[90m03:07:45.356[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.112.71.221:49884 [36mid=[0m11
[90m03:07:45.374[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.39.158.215:52226 [36mid=[0m7
[90m03:07:45.640[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.25.115.53:54596 [36mid=[0m13
[90m03:07:45.796[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.237.28.190:44710 [36mid=[0m6
[90m03:07:45.797[0m [32mINF[0m Peer initialized. [36maddrPort=[0m52.47.76.69:54342 [36mid=[0m5
[90m03:07:45.797[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.237.100.31:54510 [36mid=[0m4
[90m03:07:45.913[0m [32mINF[0m Peer initialized. [36maddrPort=[0m43.207.143.169:54030 [36mid=[0m8
[90m03:07:45.916[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.248.66.247:34074 [36mid=[0m9
[90m03:07:45.919[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.231.255.231:50876 [36mid=[0m10
[90m03:07:45.919[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.58.191.42:58874 [36mid=[0m3
[90m03:07:46.083[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.104.79.78:56856 [36mid=[0m12
[90m03:07:46.083[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.12.76.199:56718 [36mid=[0m2
[90m03:07:46.084[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.211.11.123:52828 [36mid=[0m14
[90m03:07:46.084[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.239.3.192:53502 [36mid=[0m15
[90m03:07:46.085[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m03:07:46.085[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 13.58.114.30:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m03:07:46.085[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 13.58.114.30:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m03:07:46.085[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m03:07:46.086[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:50792 [36mcmdID=[0m18 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:07:46.086[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:57458 [36mcmdID=[0m18 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:07:46.086[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:60208 [36mcmdID=[0m18 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:07:46.086[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:40402 [36mcmdID=[0m18 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:07:46.086[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:50258 [36mcmdID=[0m18 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:07:46.086[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:55076 [36mcmdID=[0m18 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:07:46.086[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:53616 [36mcmdID=[0m18 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:07:46.086[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:57116 [36mcmdID=[0m18 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:07:46.093[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:50548 [36mid=[0m0
[90m03:07:46.093[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:50588 [36mid=[0m8
[90m03:07:46.093[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:50614 [36mid=[0m4
[90m03:07:46.093[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:50566 [36mid=[0m2
[90m03:07:46.093[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:50600 [36mid=[0m3
[90m03:07:46.093[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:50624 [36mid=[0m7
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:50582 [36mid=[0m1
[90m03:07:46.093[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:50558 [36mid=[0m5
[90m03:07:46.093[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:50602 [36mid=[0m6
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:57054 [36mid=[0m9
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:50610 [36mid=[0m13
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:41940 [36mid=[0m15
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:41946 [36mid=[0m14
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:41958 [36mid=[0m11
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:41994 [36mid=[0m12
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:42306 [36mid=[0m17
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:41978 [36mid=[0m16
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:34308 [36mid=[0m18
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:41968 [36mid=[0m10
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:50626 [36mid=[0m19
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:34310 [36mid=[0m20
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:53090 [36mid=[0m21
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:52272 [36mid=[0m22
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:34338 [36mid=[0m27
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:34352 [36mid=[0m26
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:53068 [36mid=[0m28
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:34368 [36mid=[0m31
[90m03:07:46.094[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:53098 [36mid=[0m30
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:52270 [36mid=[0m23
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:50626 [36mid=[0m24
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:50628 [36mid=[0m25
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:52290 [36mid=[0m29
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:53096 [36mid=[0m43
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:34372 [36mid=[0m44
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:57072 [36mid=[0m32
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:52342 [36mid=[0m45
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:50604 [36mid=[0m47
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:34382 [36mid=[0m48
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:52316 [36mid=[0m33
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:50618 [36mid=[0m34
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:57080 [36mid=[0m52
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:42002 [36mid=[0m46
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:42336 [36mid=[0m53
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:42322 [36mid=[0m49
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:53102 [36mid=[0m35
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:50640 [36mid=[0m50
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:57094 [36mid=[0m54
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:53110 [36mid=[0m51
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:53106 [36mid=[0m36
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:57082 [36mid=[0m55
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:57058 [36mid=[0m39
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:57056 [36mid=[0m38
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:42314 [36mid=[0m40
[90m03:07:46.095[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:53084 [36mid=[0m37
[90m03:07:46.096[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:57102 [36mid=[0m56
[90m03:07:46.096[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:52306 [36mid=[0m41
[90m03:07:46.096[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:34346 [36mid=[0m58
[90m03:07:46.096[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:42008 [36mid=[0m42
[90m03:07:46.096[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:52322 [36mid=[0m57
[90m03:07:46.096[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:42344 [36mid=[0m59
[90m03:07:46.096[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:52336 [36mid=[0m60
[90m03:07:46.120[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:42374 [36mid=[0m61
[90m03:07:46.120[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:42372 [36mid=[0m63
[90m03:07:46.120[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:42358 [36mid=[0m62
[90m03:07:46.178[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39568 [36mcmdID=[0m19 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:07:46.178[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50206 [36mcmdID=[0m19 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:07:46.178[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35642 [36mcmdID=[0m19 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:07:46.178[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44608 [36mcmdID=[0m19 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:07:46.178[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:38956 [36mcmdID=[0m19 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:07:46.178[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52358 [36mcmdID=[0m19 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:07:46.179[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40576 [36mcmdID=[0m19 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:07:46.179[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48580 [36mcmdID=[0m19 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:07:46.216[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33596 [36mcmdID=[0m18 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:07:46.216[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58444 [36mcmdID=[0m18 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:07:46.216[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59484 [36mcmdID=[0m18 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:07:46.216[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:53888 [36mcmdID=[0m18 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:07:46.216[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37242 [36mcmdID=[0m18 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:07:46.217[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45760 [36mcmdID=[0m18 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:07:46.218[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:51970 [36mcmdID=[0m18 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:07:46.219[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48744 [36mcmdID=[0m18 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:07:46.272[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38256 [36mcmdID=[0m19 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:07:46.273[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57464 [36mcmdID=[0m19 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:07:46.273[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33772 [36mcmdID=[0m19 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:07:46.273[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43422 [36mcmdID=[0m19 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:07:46.273[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39316 [36mcmdID=[0m19 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:07:46.273[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36528 [36mcmdID=[0m19 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:07:46.273[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37022 [36mcmdID=[0m19 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:07:46.274[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:58994 [36mcmdID=[0m19 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:07:46.368[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:38958 [36mid=[0m64
[90m03:07:46.368[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35648 [36mid=[0m65
[90m03:07:46.368[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35644 [36mid=[0m66
[90m03:07:46.369[0m [32mINF[0m New client. [36maddrPort=[0m15.188.143.199:39570 [36mid=[0m67
[90m03:07:46.369[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.226:44612 [36mid=[0m68
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.226:44610 [36mid=[0m69
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35646 [36mid=[0m70
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35654 [36mid=[0m71
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:38964 [36mid=[0m72
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.226:44618 [36mid=[0m73
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.226:44614 [36mid=[0m75
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m35.181.57.146:52374 [36mid=[0m76
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:38962 [36mid=[0m81
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50216 [36mid=[0m82
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m15.188.143.199:39582 [36mid=[0m74
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50218 [36mid=[0m87
[90m03:07:46.370[0m [32mINF[0m New client. [36maddrPort=[0m15.237.28.125:40582 [36mid=[0m88
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.188.143.199:39586 [36mid=[0m93
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.188.143.199:39576 [36mid=[0m94
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:38970 [36mid=[0m83
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m35.181.57.146:52362 [36mid=[0m80
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35650 [36mid=[0m99
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50210 [36mid=[0m100
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m35.181.57.146:52368 [36mid=[0m89
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m13.38.109.224:48590 [36mid=[0m84
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50222 [36mid=[0m85
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.226:44622 [36mid=[0m90
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50212 [36mid=[0m78
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35652 [36mid=[0m79
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:38966 [36mid=[0m86
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50220 [36mid=[0m95
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m35.181.57.146:52366 [36mid=[0m91
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.188.143.199:39574 [36mid=[0m97
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m13.38.109.224:48596 [36mid=[0m77
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.237.28.125:40584 [36mid=[0m96
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50214 [36mid=[0m98
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:38968 [36mid=[0m92
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.237.28.125:40592 [36mid=[0m112
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m13.38.109.224:48592 [36mid=[0m127
[90m03:07:46.371[0m [32mINF[0m New client. [36maddrPort=[0m15.237.28.125:40586 [36mid=[0m103
