[90m07:15:38.077[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:15:38.077[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:16:28.569[0m [32mINF[0m OK [36maddrPort=[0m18.207.252.80:50596 [36mcmdID=[0m16 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:16:28.569[0m [32mINF[0m OK [36maddrPort=[0m34.231.180.157:48238 [36mcmdID=[0m16 [36mslaveID=[0m56 [36mstatus=[0m0
[90m07:16:28.572[0m [32mINF[0m OK [36maddrPort=[0m3.235.158.27:57594 [36mcmdID=[0m16 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:16:28.573[0m [32mINF[0m OK [36maddrPort=[0m18.205.176.183:38616 [36mcmdID=[0m16 [36mslaveID=[0m57 [36mstatus=[0m0
[90m07:16:28.575[0m [32mINF[0m OK [36maddrPort=[0m35.174.241.56:58388 [36mcmdID=[0m16 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:16:28.576[0m [32mINF[0m OK [36maddrPort=[0m18.207.251.161:47106 [36mcmdID=[0m16 [36mslaveID=[0m54 [36mstatus=[0m0
[90m07:16:28.577[0m [32mINF[0m OK [36maddrPort=[0m34.201.25.98:55712 [36mcmdID=[0m16 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:16:28.578[0m [32mINF[0m OK [36maddrPort=[0m35.170.64.133:55168 [36mcmdID=[0m16 [36mslaveID=[0m63 [36mstatus=[0m0
[90m07:16:28.579[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:53704 [36mcmdID=[0m16 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:16:28.579[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:42930 [36mcmdID=[0m16 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:16:28.584[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:41470 [36mcmdID=[0m16 [36mslaveID=[0m48 [36mstatus=[0m0
[90m07:16:28.589[0m [32mINF[0m OK [36maddrPort=[0m44.193.226.140:48472 [36mcmdID=[0m16 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:16:28.591[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:39750 [36mcmdID=[0m16 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:16:28.591[0m [32mINF[0m OK [36maddrPort=[0m44.200.232.231:36226 [36mcmdID=[0m16 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:16:28.595[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:58100 [36mcmdID=[0m16 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:16:28.705[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.238.250.85:44224 [36mid=[0m0 [36mprivateAddr=[0m172.31.72.32 [36mpublicAddr=[0m3.238.250.85
[90m07:16:28.711[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.170.81.79:41472 [36mid=[0m1 [36mprivateAddr=[0m172.31.66.89 [36mpublicAddr=[0m35.170.81.79
[90m07:16:28.727[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.192.114.3:45712 [36mid=[0m2 [36mprivateAddr=[0m172.31.77.129 [36mpublicAddr=[0m44.192.114.3
[90m07:16:28.729[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.210.184.22:57074 [36mid=[0m3 [36mprivateAddr=[0m172.31.77.155 [36mpublicAddr=[0m3.210.184.22
[90m07:16:28.729[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.207.252.80:50598 [36mid=[0m4 [36mprivateAddr=[0m172.31.67.103 [36mpublicAddr=[0m18.207.252.80
[90m07:16:28.730[0m [32mINF[0m Discovered node. [36maddrPort=[0m34.236.33.212:34754 [36mid=[0m5 [36mprivateAddr=[0m172.31.74.159 [36mpublicAddr=[0m34.236.33.212
[90m07:16:28.735[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.200.232.231:36228 [36mid=[0m6 [36mprivateAddr=[0m172.31.13.214 [36mpublicAddr=[0m44.200.232.231
[90m07:16:28.735[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.238.86.49:53910 [36mid=[0m7 [36mprivateAddr=[0m172.31.69.20 [36mpublicAddr=[0m3.238.86.49
[90m07:16:28.740[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.235.78.255:58102 [36mid=[0m8 [36mprivateAddr=[0m172.31.64.156 [36mpublicAddr=[0m3.235.78.255
[90m07:16:28.742[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.210.20.29:56116 [36mid=[0m9 [36mprivateAddr=[0m172.31.76.163 [36mpublicAddr=[0m44.210.20.29
[90m07:16:28.746[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.174.241.56:58390 [36mid=[0m10 [36mprivateAddr=[0m172.31.4.213 [36mpublicAddr=[0m35.174.241.56
[90m07:16:28.750[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.223.3.170:42934 [36mid=[0m11 [36mprivateAddr=[0m172.31.66.134 [36mpublicAddr=[0m3.223.3.170
[90m07:16:28.752[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.231.144.141:57206 [36mid=[0m12 [36mprivateAddr=[0m172.31.0.12 [36mpublicAddr=[0m3.231.144.141
[90m07:16:28.753[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.85.214.173:48188 [36mid=[0m13 [36mprivateAddr=[0m172.31.71.131 [36mpublicAddr=[0m3.85.214.173
[90m07:16:28.756[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.232.50.184:42004 [36mid=[0m14 [36mprivateAddr=[0m172.31.69.23 [36mpublicAddr=[0m18.232.50.184
[90m07:16:28.757[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.238.179.239:46254 [36mid=[0m15 [36mprivateAddr=[0m172.31.73.189 [36mpublicAddr=[0m3.238.179.239
[90m07:16:28.763[0m [32mINF[0m Discovered node. [36maddrPort=[0m34.201.24.231:56210 [36mid=[0m16 [36mprivateAddr=[0m172.31.5.237 [36mpublicAddr=[0m34.201.24.231
[90m07:16:28.766[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.238.122.99:46596 [36mid=[0m17 [36mprivateAddr=[0m172.31.66.87 [36mpublicAddr=[0m3.238.122.99
[90m07:16:28.767[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.237.8.106:43084 [36mid=[0m18 [36mprivateAddr=[0m172.31.73.71 [36mpublicAddr=[0m3.237.8.106
[90m07:16:28.768[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.236.140.148:51872 [36mid=[0m19 [36mprivateAddr=[0m172.31.78.194 [36mpublicAddr=[0m3.236.140.148
[90m07:16:28.776[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.209.238.22:35092 [36mid=[0m20 [36mprivateAddr=[0m172.31.12.250 [36mpublicAddr=[0m18.209.238.22
[90m07:16:28.782[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.207.251.161:47108 [36mid=[0m21 [36mprivateAddr=[0m172.31.75.118 [36mpublicAddr=[0m18.207.251.161
[90m07:16:28.794[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.239.55.158:39752 [36mid=[0m22 [36mprivateAddr=[0m172.31.78.98 [36mpublicAddr=[0m3.239.55.158
[90m07:16:28.802[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.237.15.86:53706 [36mid=[0m23 [36mprivateAddr=[0m172.31.76.87 [36mpublicAddr=[0m3.237.15.86
[90m07:16:28.804[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.170.64.133:55170 [36mid=[0m24 [36mprivateAddr=[0m172.31.78.240 [36mpublicAddr=[0m35.170.64.133
[90m07:16:28.804[0m [32mINF[0m Discovered node. [36maddrPort=[0m34.201.25.98:55714 [36mid=[0m25 [36mprivateAddr=[0m172.31.9.53 [36mpublicAddr=[0m34.201.25.98
[90m07:16:28.806[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.235.158.27:57596 [36mid=[0m26 [36mprivateAddr=[0m172.31.4.118 [36mpublicAddr=[0m3.235.158.27
[90m07:16:28.808[0m [32mINF[0m Discovered node. [36maddrPort=[0m34.231.180.157:48240 [36mid=[0m27 [36mprivateAddr=[0m172.31.64.79 [36mpublicAddr=[0m34.231.180.157
[90m07:16:28.813[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.193.226.140:48474 [36mid=[0m28 [36mprivateAddr=[0m172.31.1.166 [36mpublicAddr=[0m44.193.226.140
[90m07:16:28.813[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.173.250.0:54388 [36mid=[0m29 [36mprivateAddr=[0m172.31.70.248 [36mpublicAddr=[0m35.173.250.0
[90m07:16:28.815[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.205.176.183:38618 [36mid=[0m30 [36mprivateAddr=[0m172.31.79.52 [36mpublicAddr=[0m18.205.176.183
[90m07:16:28.816[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.200.82.95:47846 [36mid=[0m31 [36mprivateAddr=[0m172.31.69.130 [36mpublicAddr=[0m44.200.82.95
[90m07:16:28.816[0m [32mINF[0m Generating membership list.
[90m07:16:28.816[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m07:16:29.391[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.207.252.80:50600 [36mid=[0m4
[90m07:16:29.392[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.238.122.99:46604 [36mid=[0m17
[90m07:16:29.396[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.235.158.27:57600 [36mid=[0m26
[90m07:16:29.399[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.231.144.141:57208 [36mid=[0m12
[90m07:16:29.409[0m [32mINF[0m Peer initialized. [36maddrPort=[0m34.231.180.157:48242 [36mid=[0m27
[90m07:16:29.413[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.237.8.106:43086 [36mid=[0m18
[90m07:16:29.413[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.223.3.170:42938 [36mid=[0m11
[90m07:16:29.415[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.170.64.133:55172 [36mid=[0m24
[90m07:16:29.417[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.205.176.183:38620 [36mid=[0m30
[90m07:16:29.429[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.235.78.255:58104 [36mid=[0m8
[90m07:16:29.432[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.193.226.140:48476 [36mid=[0m28
[90m07:16:29.433[0m [32mINF[0m Peer initialized. [36maddrPort=[0m34.201.25.98:55716 [36mid=[0m25
[90m07:16:29.434[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.209.238.22:35094 [36mid=[0m20
[90m07:16:29.444[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.85.214.173:48196 [36mid=[0m13
[90m07:16:29.449[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.174.241.56:58392 [36mid=[0m10
[90m07:16:29.452[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.239.55.158:39754 [36mid=[0m22
[90m07:16:29.456[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.238.179.239:46256 [36mid=[0m15
[90m07:16:29.456[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.192.114.3:45716 [36mid=[0m2
[90m07:16:29.458[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.170.81.79:41474 [36mid=[0m1
[90m07:16:29.465[0m [32mINF[0m Peer initialized. [36maddrPort=[0m34.236.33.212:34756 [36mid=[0m5
[90m07:16:29.467[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.173.250.0:54390 [36mid=[0m29
[90m07:16:29.473[0m [32mINF[0m Peer initialized. [36maddrPort=[0m34.201.24.231:56212 [36mid=[0m16
[90m07:16:29.474[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.236.140.148:51874 [36mid=[0m19
[90m07:16:29.482[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.207.251.161:47116 [36mid=[0m21
[90m07:16:29.487[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.232.50.184:42006 [36mid=[0m14
[90m07:16:30.105[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.238.86.49:53912 [36mid=[0m7
[90m07:16:30.139[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.237.15.86:53708 [36mid=[0m23
[90m07:16:30.148[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.210.20.29:56124 [36mid=[0m9
[90m07:16:30.157[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.238.250.85:44226 [36mid=[0m0
[90m07:16:30.163[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.200.232.231:36230 [36mid=[0m6
[90m07:16:30.164[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.210.184.22:57078 [36mid=[0m3
[90m07:16:30.191[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.200.82.95:47848 [36mid=[0m31
[90m07:16:30.191[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m07:16:30.192[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.239.113.226:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m07:16:30.192[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.239.113.226:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m07:16:30.192[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m07:16:30.272[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:50420 [36mcmdID=[0m18 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:16:30.274[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:46340 [36mcmdID=[0m19 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:16:30.279[0m [32mINF[0m OK [36maddrPort=[0m3.235.171.241:35806 [36mcmdID=[0m18 [36mslaveID=[0m60 [36mstatus=[0m0
[90m07:16:30.283[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:55724 [36mcmdID=[0m19 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:16:30.283[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:44886 [36mcmdID=[0m19 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:16:30.284[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:40220 [36mcmdID=[0m18 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:16:30.288[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:34038 [36mcmdID=[0m18 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:16:30.288[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:59354 [36mcmdID=[0m18 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:16:30.290[0m [32mINF[0m OK [36maddrPort=[0m3.235.145.191:39336 [36mcmdID=[0m18 [36mslaveID=[0m51 [36mstatus=[0m0
[90m07:16:30.291[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:52756 [36mcmdID=[0m19 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:16:30.293[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38388 [36mcmdID=[0m18 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:16:30.294[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48762 [36mcmdID=[0m19 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:16:30.295[0m [32mINF[0m OK [36maddrPort=[0m44.200.47.132:45924 [36mcmdID=[0m18 [36mslaveID=[0m59 [36mstatus=[0m0
[90m07:16:30.295[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:37748 [36mcmdID=[0m18 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:16:30.296[0m [32mINF[0m OK [36maddrPort=[0m3.227.233.230:59550 [36mcmdID=[0m18 [36mslaveID=[0m58 [36mstatus=[0m0
[90m07:16:30.299[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:38174 [36mcmdID=[0m19 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:16:30.299[0m [32mINF[0m OK [36maddrPort=[0m35.175.172.227:60110 [36mcmdID=[0m18 [36mslaveID=[0m52 [36mstatus=[0m0
[90m07:16:30.300[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:51074 [36mcmdID=[0m19 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:16:30.300[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:38646 [36mcmdID=[0m19 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:16:30.303[0m [32mINF[0m OK [36maddrPort=[0m3.236.238.114:58716 [36mcmdID=[0m18 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:16:30.303[0m [32mINF[0m OK [36maddrPort=[0m3.238.25.215:58294 [36mcmdID=[0m18 [36mslaveID=[0m50 [36mstatus=[0m0
[90m07:16:30.303[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:43702 [36mcmdID=[0m19 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:16:30.306[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:56762 [36mcmdID=[0m19 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:16:30.308[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:34634 [36mcmdID=[0m19 [36mslaveID=[0m49 [36mstatus=[0m0
[90m07:16:30.308[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:43658 [36mcmdID=[0m19 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:16:30.312[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:36238 [36mcmdID=[0m19 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:16:30.313[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:35940 [36mcmdID=[0m19 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:16:30.315[0m [32mINF[0m OK [36maddrPort=[0m3.236.104.193:42110 [36mcmdID=[0m18 [36mslaveID=[0m61 [36mstatus=[0m0
[90m07:16:30.317[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:56610 [36mcmdID=[0m18 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:16:30.321[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:38016 [36mcmdID=[0m18 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:16:30.327[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:34362 [36mcmdID=[0m19 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:16:30.330[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:42048 [36mcmdID=[0m19 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:16:30.417[0m [32mINF[0m New client. [36maddrPort=[0m44.192.81.29:50434 [36mid=[0m0
[90m07:16:30.420[0m [32mINF[0m New client. [36maddrPort=[0m35.170.74.12:44902 [36mid=[0m1
[90m07:16:30.425[0m [32mINF[0m New client. [36maddrPort=[0m3.235.171.241:35814 [36mid=[0m2
[90m07:16:30.438[0m [32mINF[0m New client. [36maddrPort=[0m3.238.25.215:58298 [36mid=[0m3
[90m07:16:30.439[0m [32mINF[0m New client. [36maddrPort=[0m35.170.74.12:44898 [36mid=[0m4
[90m07:16:30.443[0m [32mINF[0m New client. [36maddrPort=[0m3.236.232.36:34654 [36mid=[0m5
[90m07:16:30.444[0m [32mINF[0m New client. [36maddrPort=[0m3.234.213.249:37754 [36mid=[0m6
[90m07:16:30.446[0m [32mINF[0m New client. [36maddrPort=[0m3.235.74.246:55728 [36mid=[0m7
[90m07:16:30.449[0m [32mINF[0m New client. [36maddrPort=[0m3.235.74.246:55736 [36mid=[0m8
[90m07:16:30.450[0m [32mINF[0m New client. [36maddrPort=[0m3.238.25.215:58314 [36mid=[0m9
[90m07:16:30.451[0m [32mINF[0m New client. [36maddrPort=[0m3.226.250.240:46348 [36mid=[0m10
[90m07:16:30.454[0m [32mINF[0m New client. [36maddrPort=[0m44.200.187.102:40236 [36mid=[0m11
[90m07:16:30.454[0m [32mINF[0m New client. [36maddrPort=[0m3.235.145.191:39348 [36mid=[0m12
[90m07:16:30.456[0m [32mINF[0m New client. [36maddrPort=[0m3.238.73.133:59362 [36mid=[0m13
[90m07:16:30.456[0m [32mINF[0m New client. [36maddrPort=[0m3.227.233.230:59554 [36mid=[0m14
[90m07:16:30.458[0m [32mINF[0m New client. [36maddrPort=[0m44.192.81.29:50424 [36mid=[0m15
[90m07:16:30.458[0m [32mINF[0m New client. [36maddrPort=[0m3.238.73.133:59364 [36mid=[0m16
[90m07:16:30.459[0m [32mINF[0m New client. [36maddrPort=[0m3.235.171.241:35822 [36mid=[0m17
[90m07:16:30.459[0m [32mINF[0m New client. [36maddrPort=[0m44.192.114.181:38192 [36mid=[0m18
[90m07:16:30.460[0m [32mINF[0m New client. [36maddrPort=[0m3.235.74.246:55740 [36mid=[0m19
[90m07:16:30.463[0m [32mINF[0m New client. [36maddrPort=[0m3.235.145.191:39344 [36mid=[0m20
[90m07:16:30.463[0m [32mINF[0m New client. [36maddrPort=[0m3.235.171.241:35810 [36mid=[0m21
[90m07:16:30.463[0m [32mINF[0m New client. [36maddrPort=[0m3.238.73.133:59356 [36mid=[0m23
[90m07:16:30.463[0m [32mINF[0m New client. [36maddrPort=[0m44.192.114.181:38178 [36mid=[0m22
[90m07:16:30.463[0m [32mINF[0m New client. [36maddrPort=[0m44.200.187.102:40224 [36mid=[0m24
[90m07:16:30.464[0m [32mINF[0m New client. [36maddrPort=[0m3.239.0.3:38660 [36mid=[0m25
[90m07:16:30.464[0m [32mINF[0m New client. [36maddrPort=[0m35.170.74.12:44888 [36mid=[0m26
[90m07:16:30.465[0m [32mINF[0m New client. [36maddrPort=[0m3.85.222.132:51082 [36mid=[0m27
[90m07:16:30.466[0m [32mINF[0m New client. [36maddrPort=[0m3.239.0.3:38650 [36mid=[0m28
[90m07:16:30.466[0m [32mINF[0m New client. [36maddrPort=[0m3.235.145.191:39340 [36mid=[0m29
[90m07:16:30.466[0m [32mINF[0m New client. [36maddrPort=[0m3.226.250.240:46352 [36mid=[0m30
[90m07:16:30.467[0m [32mINF[0m New client. [36maddrPort=[0m3.236.232.36:34640 [36mid=[0m31
[90m07:16:30.467[0m [32mINF[0m New client. [36maddrPort=[0m44.200.47.132:45938 [36mid=[0m32
[90m07:16:30.467[0m [32mINF[0m New client. [36maddrPort=[0m3.238.86.210:52772 [36mid=[0m33
[90m07:16:30.467[0m [32mINF[0m New client. [36maddrPort=[0m34.204.199.109:34058 [36mid=[0m34
[90m07:16:30.468[0m [32mINF[0m New client. [36maddrPort=[0m3.235.74.246:55730 [36mid=[0m35
[90m07:16:30.468[0m [32mINF[0m New client. [36maddrPort=[0m3.238.25.215:58300 [36mid=[0m36
[90m07:16:30.468[0m [32mINF[0m New client. [36maddrPort=[0m3.239.118.227:56780 [36mid=[0m37
[90m07:16:30.468[0m [32mINF[0m New client. [36maddrPort=[0m34.204.199.109:34054 [36mid=[0m38
[90m07:16:30.469[0m [32mINF[0m New client. [36maddrPort=[0m3.238.73.133:59374 [36mid=[0m39
[90m07:16:30.469[0m [32mINF[0m New client. [36maddrPort=[0m3.239.0.3:38652 [36mid=[0m40
[90m07:16:30.469[0m [32mINF[0m New client. [36maddrPort=[0m3.238.73.133:59366 [36mid=[0m41
[90m07:16:30.469[0m [32mINF[0m New client. [36maddrPort=[0m35.170.74.12:44900 [36mid=[0m42
[90m07:16:30.471[0m [32mINF[0m New client. [36maddrPort=[0m3.238.86.210:52778 [36mid=[0m43
[90m07:16:30.471[0m [32mINF[0m New client. [36maddrPort=[0m3.238.73.133:59372 [36mid=[0m44
[90m07:16:30.471[0m [32mINF[0m New client. [36maddrPort=[0m44.210.244.203:43710 [36mid=[0m45
[90m07:16:30.471[0m [32mINF[0m New client. [36maddrPort=[0m44.192.81.29:50428 [36mid=[0m46
[90m07:16:30.471[0m [32mINF[0m New client. [36maddrPort=[0m3.226.250.240:46342 [36mid=[0m47
[90m07:16:30.472[0m [32mINF[0m New client. [36maddrPort=[0m3.227.233.230:59562 [36mid=[0m48
[90m07:16:30.472[0m [32mINF[0m New client. [36maddrPort=[0m3.236.104.193:42114 [36mid=[0m49
[90m07:16:30.472[0m [32mINF[0m New client. [36maddrPort=[0m3.235.74.246:55732 [36mid=[0m50
[90m07:16:30.472[0m [32mINF[0m New client. [36maddrPort=[0m44.192.81.29:50422 [36mid=[0m51
[90m07:16:30.473[0m [32mINF[0m New client. [36maddrPort=[0m44.200.187.102:40230 [36mid=[0m52
[90m07:16:30.473[0m [32mINF[0m New client. [36maddrPort=[0m35.170.74.12:44904 [36mid=[0m53
[90m07:16:30.476[0m [32mINF[0m New client. [36maddrPort=[0m34.204.199.109:34050 [36mid=[0m54
[90m07:16:30.476[0m [32mINF[0m New client. [36maddrPort=[0m3.85.222.132:51076 [36mid=[0m55
[90m07:16:30.476[0m [32mINF[0m New client. [36maddrPort=[0m3.235.76.138:38022 [36mid=[0m56
[90m07:16:30.476[0m [32mINF[0m New client. [36maddrPort=[0m3.85.222.132:51086 [36mid=[0m57
[90m07:16:30.476[0m [32mINF[0m New client. [36maddrPort=[0m3.238.25.215:58306 [36mid=[0m58
[90m07:16:30.477[0m [32mINF[0m New client. [36maddrPort=[0m3.235.145.191:39350 [36mid=[0m59
[90m07:16:30.477[0m [32mINF[0m New client. [36maddrPort=[0m44.192.114.181:38184 [36mid=[0m60
[90m07:16:30.477[0m [32mINF[0m New client. [36maddrPort=[0m44.200.47.132:45932 [36mid=[0m61
[90m07:16:30.478[0m [32mINF[0m New client. [36maddrPort=[0m44.200.187.102:40234 [36mid=[0m62
[90m07:16:30.478[0m [32mINF[0m New client. [36maddrPort=[0m44.192.81.29:50436 [36mid=[0m63
[90m07:16:30.479[0m [32mINF[0m New client. [36maddrPort=[0m3.238.126.164:38394 [36mid=[0m64
[90m07:16:30.479[0m [32mINF[0m New client. [36maddrPort=[0m3.235.74.246:55726 [36mid=[0m65
[90m07:16:30.480[0m [32mINF[0m New client. [36maddrPort=[0m3.239.101.143:34366 [36mid=[0m66
[90m07:16:30.481[0m [32mINF[0m New client. [36maddrPort=[0m3.236.238.114:58726 [36mid=[0m67
[90m07:16:30.482[0m [32mINF[0m New client. [36maddrPort=[0m3.236.88.206:43668 [36mid=[0m68
[90m07:16:30.483[0m [32mINF[0m New client. [36maddrPort=[0m3.236.222.195:42064 [36mid=[0m69
[90m07:16:30.483[0m [32mINF[0m New client. [36maddrPort=[0m3.235.145.191:39352 [36mid=[0m70
[90m07:16:30.483[0m [32mINF[0m New client. [36maddrPort=[0m3.236.106.1:35942 [36mid=[0m71
[90m07:16:30.483[0m [32mINF[0m New client. [36maddrPort=[0m3.234.213.249:37768 [36mid=[0m72
[90m07:16:30.483[0m [32mINF[0m New client. [36maddrPort=[0m3.235.145.191:39354 [36mid=[0m73
[90m07:16:30.484[0m [32mINF[0m New client. [36maddrPort=[0m34.204.199.109:34042 [36mid=[0m74
[90m07:16:30.484[0m [32mINF[0m New client. [36maddrPort=[0m3.236.106.1:35954 [36mid=[0m75
[90m07:16:30.484[0m [32mINF[0m New client. [36maddrPort=[0m44.200.47.132:45934 [36mid=[0m76
