[90m19:08:53.041[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53222 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53540 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55582 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:09:24.337[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58138 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:09:24.374[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47226 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:09:24.374[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44772 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:09:24.374[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44292 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:09:24.374[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47126 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:09:24.374[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45208 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:09:24.374[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53176 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:09:24.374[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58102 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:09:24.375[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60710 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:09:24.375[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56758 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:09:24.375[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44868 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:09:24.375[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39230 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:09:24.376[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47956 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:09:24.429[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46606 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:09:24.430[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39930 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:09:24.430[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44256 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:09:24.430[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54048 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:09:24.430[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60808 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:09:24.430[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49892 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:09:24.431[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:39118 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:09:24.431[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49498 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:09:24.431[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39262 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:09:24.431[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52474 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:09:24.431[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46474 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:09:24.431[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34066 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:09:24.431[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.140.186.108:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m19:09:24.431[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m19:09:24.432[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:48824 [36mcmdID=[0m6 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:09:24.432[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:53632 [36mcmdID=[0m6 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:09:24.433[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:50310 [36mcmdID=[0m6 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:09:24.433[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:39570 [36mcmdID=[0m6 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:09:24.524[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38186 [36mcmdID=[0m6 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:09:24.524[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34740 [36mcmdID=[0m6 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:09:24.524[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60552 [36mcmdID=[0m6 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:09:24.524[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53540 [36mcmdID=[0m6 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:09:24.562[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44292 [36mcmdID=[0m6 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:09:24.563[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47126 [36mcmdID=[0m6 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:09:24.563[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58102 [36mcmdID=[0m6 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:09:24.564[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44868 [36mcmdID=[0m6 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:09:24.619[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44256 [36mcmdID=[0m6 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:09:24.619[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54048 [36mcmdID=[0m6 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:09:24.619[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46606 [36mcmdID=[0m6 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:09:24.620[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34066 [36mcmdID=[0m6 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:09:24.632[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:53632 [36mcmdID=[0m7 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:09:24.633[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:48824 [36mcmdID=[0m7 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:09:24.640[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:50310 [36mcmdID=[0m7 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:09:24.649[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:39570 [36mcmdID=[0m7 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:09:26.049[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53540 [36mcmdID=[0m7 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:09:26.050[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34740 [36mcmdID=[0m7 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:09:26.054[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60552 [36mcmdID=[0m7 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:09:26.056[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38186 [36mcmdID=[0m7 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:09:26.654[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47126 [36mcmdID=[0m7 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:09:26.655[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44868 [36mcmdID=[0m7 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:09:26.666[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58102 [36mcmdID=[0m7 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:09:26.675[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44292 [36mcmdID=[0m7 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:09:27.550[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44256 [36mcmdID=[0m7 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:09:27.552[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54048 [36mcmdID=[0m7 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:09:27.560[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46606 [36mcmdID=[0m7 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:09:27.572[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34066 [36mcmdID=[0m7 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:09:27.573[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.140.186.108:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m19:09:27.573[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m19:09:27.573[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42074 [36mcmdID=[0m8 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:09:27.573[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44952 [36mcmdID=[0m8 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:09:27.573[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:55914 [36mcmdID=[0m8 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:09:27.574[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:51064 [36mcmdID=[0m8 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:09:27.574[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:53834 [36mcmdID=[0m8 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:09:27.574[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:44894 [36mcmdID=[0m8 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:09:27.574[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58744 [36mcmdID=[0m8 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:09:27.574[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:59948 [36mcmdID=[0m8 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:09:27.704[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47226 [36mcmdID=[0m8 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:09:27.704[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44772 [36mcmdID=[0m8 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:09:27.704[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45208 [36mcmdID=[0m8 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:09:27.704[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53176 [36mcmdID=[0m8 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:09:27.705[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56758 [36mcmdID=[0m8 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:09:27.705[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60710 [36mcmdID=[0m8 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:09:27.705[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47956 [36mcmdID=[0m8 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:09:27.705[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39230 [36mcmdID=[0m8 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:09:27.782[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42074 [36mcmdID=[0m9 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:09:27.802[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:51064 [36mcmdID=[0m9 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:09:27.806[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:53834 [36mcmdID=[0m9 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:09:27.809[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:59948 [36mcmdID=[0m9 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:09:27.814[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:44894 [36mcmdID=[0m9 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:09:27.820[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44952 [36mcmdID=[0m9 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:09:27.820[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58744 [36mcmdID=[0m9 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:09:27.821[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:55914 [36mcmdID=[0m9 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:09:29.794[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56758 [36mcmdID=[0m9 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:09:29.798[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47226 [36mcmdID=[0m9 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:09:29.800[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47956 [36mcmdID=[0m9 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:09:29.801[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45208 [36mcmdID=[0m9 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:09:29.809[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44772 [36mcmdID=[0m9 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:09:29.813[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53176 [36mcmdID=[0m9 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:09:29.814[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60710 [36mcmdID=[0m9 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:09:29.820[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39230 [36mcmdID=[0m9 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:09:29.821[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.140.186.108:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m19:09:29.821[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m19:09:29.914[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52348 [36mcmdID=[0m10 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:09:29.914[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42206 [36mcmdID=[0m10 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:09:29.914[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34890 [36mcmdID=[0m10 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:09:29.914[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35654 [36mcmdID=[0m10 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:09:29.914[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58138 [36mcmdID=[0m10 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:09:29.914[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41816 [36mcmdID=[0m10 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:09:29.914[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53222 [36mcmdID=[0m10 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:09:29.914[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55582 [36mcmdID=[0m10 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:09:30.008[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39930 [36mcmdID=[0m10 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:09:30.008[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:39118 [36mcmdID=[0m10 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:09:30.008[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60808 [36mcmdID=[0m10 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:09:30.009[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49498 [36mcmdID=[0m10 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:09:30.009[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49892 [36mcmdID=[0m10 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:09:30.009[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52474 [36mcmdID=[0m10 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:09:30.009[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39262 [36mcmdID=[0m10 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:09:30.009[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46474 [36mcmdID=[0m10 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:09:31.438[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52348 [36mcmdID=[0m11 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:09:31.439[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55582 [36mcmdID=[0m11 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:09:31.441[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42206 [36mcmdID=[0m11 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:09:31.443[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34890 [36mcmdID=[0m11 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:09:31.445[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53222 [36mcmdID=[0m11 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:09:31.445[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58138 [36mcmdID=[0m11 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:09:31.446[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41816 [36mcmdID=[0m11 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:09:31.447[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35654 [36mcmdID=[0m11 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:09:32.939[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:39118 [36mcmdID=[0m11 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:09:32.956[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49892 [36mcmdID=[0m11 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:09:32.956[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46474 [36mcmdID=[0m11 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:09:32.957[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52474 [36mcmdID=[0m11 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:09:32.960[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60808 [36mcmdID=[0m11 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:09:32.961[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39262 [36mcmdID=[0m11 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:09:32.967[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39930 [36mcmdID=[0m11 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:09:32.970[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49498 [36mcmdID=[0m11 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:09:32.970[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m19:09:32.971[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.137.185.162:53632 [36mcmdID=[0m12 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:09:32.971[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.106.126:48824 [36mcmdID=[0m12 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:09:32.971[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.118.28:39570 [36mcmdID=[0m12 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:09:32.971[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.216.254.57:50310 [36mcmdID=[0m12 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:09:33.063[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.47.86.166:38186 [36mcmdID=[0m12 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:09:33.063[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.175.72:34740 [36mcmdID=[0m12 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:09:33.063[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.47.60:53540 [36mcmdID=[0m12 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:09:33.063[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.24.136:60552 [36mcmdID=[0m12 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:09:33.101[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.161.90:44292 [36mcmdID=[0m12 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:09:33.101[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.211.24:47126 [36mcmdID=[0m12 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:09:33.101[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.3.195:58102 [36mcmdID=[0m12 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:09:33.102[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.168.64.110:44868 [36mcmdID=[0m12 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:09:33.157[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.59.26:54048 [36mcmdID=[0m12 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:09:33.157[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.63.137:44256 [36mcmdID=[0m12 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:09:33.158[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.239.113.85:46606 [36mcmdID=[0m12 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:09:33.159[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.152.16:34066 [36mcmdID=[0m12 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:09:33.159[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m19:09:33.159[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.21.106.133:44894 [36mcmdID=[0m13 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:09:33.159[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.183.139:53834 [36mcmdID=[0m13 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:09:33.159[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.191.189.118:42074 [36mcmdID=[0m13 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:09:33.159[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.145.220:59948 [36mcmdID=[0m13 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:09:33.159[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.122.241:44952 [36mcmdID=[0m13 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:09:33.159[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.168.162:55914 [36mcmdID=[0m13 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:09:33.159[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.221.34.161:58744 [36mcmdID=[0m13 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:09:33.160[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.156.248:51064 [36mcmdID=[0m13 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:09:33.289[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.192.43.214:47226 [36mcmdID=[0m13 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:09:33.289[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.7.31:44772 [36mcmdID=[0m13 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:09:33.290[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.205.36:45208 [36mcmdID=[0m13 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:09:33.290[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.255.58:53176 [36mcmdID=[0m13 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:09:33.290[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.69.165.28:60710 [36mcmdID=[0m13 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:09:33.291[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.114.114.21:56758 [36mcmdID=[0m13 [36mslaveID=[0m16 [36mstatus=[0m0
