[90m11:58:53.117[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:58:53.118[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:01:02.431[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.188.183:58466 [36mcmdID=[0m92 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:01:02.431[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.137.184.178:48234 [36mcmdID=[0m92 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:01:02.431[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.86.119:37380 [36mcmdID=[0m92 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:01:02.431[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.129.21.239:50616 [36mcmdID=[0m92 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:01:02.562[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.238.130.83:59390 [36mcmdID=[0m92 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:01:02.562[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.192.95.196:42274 [36mcmdID=[0m92 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:01:02.562[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.72.73:51624 [36mcmdID=[0m92 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:01:02.562[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.250.85.158:58012 [36mcmdID=[0m92 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:01:02.562[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.192.75:58484 [36mcmdID=[0m92 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:01:02.563[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.6.180:58418 [36mcmdID=[0m92 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:01:02.563[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.143.18:60710 [36mcmdID=[0m92 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:01:02.564[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.113.193.219:54212 [36mcmdID=[0m92 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:01:02.564[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m12:01:02.656[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.244.135:38868 [36mcmdID=[0m93 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:01:02.656[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.198.138:52998 [36mcmdID=[0m93 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:01:02.656[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.181.45.58:41888 [36mcmdID=[0m93 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:01:02.656[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.149.69:33756 [36mcmdID=[0m93 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:01:02.656[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.109.20:59366 [36mcmdID=[0m93 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:01:02.656[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.48.140:59782 [36mcmdID=[0m93 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:01:02.657[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.109.44:59438 [36mcmdID=[0m93 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:01:02.657[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.83.244:56078 [36mcmdID=[0m93 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:01:02.751[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.66.30.65:39624 [36mcmdID=[0m93 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:01:02.751[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.61.23:57490 [36mcmdID=[0m93 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:01:02.751[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.24.110.140:40296 [36mcmdID=[0m93 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:01:02.751[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.157.63:43804 [36mcmdID=[0m93 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:01:02.751[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.153.162.28:47266 [36mcmdID=[0m93 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:01:02.751[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.253.33.219:48628 [36mcmdID=[0m93 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:01:02.752[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.79.40.251:47184 [36mcmdID=[0m93 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:01:02.752[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.239.6.71:48142 [36mcmdID=[0m93 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:01:02.752[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0m0001 [36mfileName=[0m/root/status
[90m12:01:02.752[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m4 [36mtag=[0mpeers
[90m12:01:02.752[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m4 [36mtag=[0mpeers
[90m12:01:02.752[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m12:01:02.752[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m12:01:02.752[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m12:01:02.752[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m12:01:02.752[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0002/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m12:01:02.753[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m12:01:02.753[0m [32mINF[0m OK [36maddrPort=[0m3.129.21.239:50616 [36mcmdID=[0m98 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:01:02.753[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.119:37380 [36mcmdID=[0m98 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:01:02.753[0m [32mINF[0m OK [36maddrPort=[0m18.117.188.183:58466 [36mcmdID=[0m98 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:01:02.753[0m [32mINF[0m OK [36maddrPort=[0m3.138.68.153:53494 [36mcmdID=[0m98 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:01:02.753[0m [32mINF[0m OK [36maddrPort=[0m3.137.184.178:48234 [36mcmdID=[0m98 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:01:02.753[0m [32mINF[0m OK [36maddrPort=[0m18.116.80.201:49862 [36mcmdID=[0m98 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:01:02.753[0m [32mINF[0m OK [36maddrPort=[0m3.144.254.83:45872 [36mcmdID=[0m98 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:01:02.754[0m [32mINF[0m OK [36maddrPort=[0m3.137.169.32:47092 [36mcmdID=[0m98 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:01:02.754[0m [32mINF[0m OK [36maddrPort=[0m3.17.177.52:55486 [36mcmdID=[0m98 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:01:02.754[0m [32mINF[0m OK [36maddrPort=[0m3.129.21.239:50616 [36mcmdID=[0m99 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:01:02.845[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.20:59366 [36mcmdID=[0m98 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:01:02.845[0m [32mINF[0m OK [36maddrPort=[0m15.188.48.140:59782 [36mcmdID=[0m98 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:01:02.845[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.44:59438 [36mcmdID=[0m98 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:01:02.845[0m [32mINF[0m OK [36maddrPort=[0m35.181.45.58:41888 [36mcmdID=[0m98 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:01:02.845[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.135:38868 [36mcmdID=[0m98 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:01:02.845[0m [32mINF[0m OK [36maddrPort=[0m13.39.83.244:56078 [36mcmdID=[0m98 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:01:02.845[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.69:33756 [36mcmdID=[0m98 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:01:02.845[0m [32mINF[0m OK [36maddrPort=[0m35.180.198.138:52998 [36mcmdID=[0m98 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:01:02.845[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.194:58510 [36mcmdID=[0m98 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:01:02.884[0m [32mINF[0m OK [36maddrPort=[0m54.238.130.83:59390 [36mcmdID=[0m98 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:01:02.884[0m [32mINF[0m OK [36maddrPort=[0m52.192.95.196:42274 [36mcmdID=[0m98 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:01:02.884[0m [32mINF[0m OK [36maddrPort=[0m54.250.85.158:58012 [36mcmdID=[0m98 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:01:02.885[0m [32mINF[0m OK [36maddrPort=[0m3.112.72.73:51624 [36mcmdID=[0m98 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:01:02.885[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.18:60710 [36mcmdID=[0m98 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:01:02.885[0m [32mINF[0m OK [36maddrPort=[0m43.207.192.75:58484 [36mcmdID=[0m98 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:01:02.885[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.180:58418 [36mcmdID=[0m98 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:01:02.886[0m [32mINF[0m OK [36maddrPort=[0m52.68.67.34:36654 [36mcmdID=[0m98 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:01:02.886[0m [32mINF[0m OK [36maddrPort=[0m13.113.193.219:54212 [36mcmdID=[0m98 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:01:02.940[0m [32mINF[0m OK [36maddrPort=[0m3.27.61.23:57490 [36mcmdID=[0m98 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:01:02.940[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:39624 [36mcmdID=[0m98 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:01:02.940[0m [32mINF[0m OK [36maddrPort=[0m54.253.33.219:48628 [36mcmdID=[0m98 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:01:02.940[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.140:40296 [36mcmdID=[0m98 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:01:02.940[0m [32mINF[0m OK [36maddrPort=[0m54.252.157.63:43804 [36mcmdID=[0m98 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:01:02.940[0m [32mINF[0m OK [36maddrPort=[0m54.153.162.28:47266 [36mcmdID=[0m98 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:01:02.941[0m [32mINF[0m OK [36maddrPort=[0m54.79.40.251:47184 [36mcmdID=[0m98 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:01:02.941[0m [32mINF[0m OK [36maddrPort=[0m3.144.254.83:45872 [36mcmdID=[0m99 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:01:02.941[0m [32mINF[0m OK [36maddrPort=[0m52.63.221.38:60242 [36mcmdID=[0m98 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:01:02.941[0m [32mINF[0m OK [36maddrPort=[0m13.239.6.71:48142 [36mcmdID=[0m98 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:01:02.942[0m [32mINF[0m OK [36maddrPort=[0m3.137.184.178:48234 [36mcmdID=[0m99 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:01:02.942[0m [32mINF[0m OK [36maddrPort=[0m18.117.188.183:58466 [36mcmdID=[0m99 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:01:02.942[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.119:37380 [36mcmdID=[0m99 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:01:02.942[0m [32mINF[0m OK [36maddrPort=[0m3.137.169.32:47092 [36mcmdID=[0m99 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:01:02.942[0m [32mINF[0m OK [36maddrPort=[0m18.116.80.201:49862 [36mcmdID=[0m99 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:01:02.942[0m [32mINF[0m OK [36maddrPort=[0m3.17.177.52:55486 [36mcmdID=[0m99 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:01:02.942[0m [32mINF[0m OK [36maddrPort=[0m3.138.68.153:53494 [36mcmdID=[0m99 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:01:03.033[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.20:59366 [36mcmdID=[0m99 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:01:03.033[0m [32mINF[0m OK [36maddrPort=[0m15.188.48.140:59782 [36mcmdID=[0m99 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:01:03.034[0m [32mINF[0m OK [36maddrPort=[0m35.181.45.58:41888 [36mcmdID=[0m99 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:01:03.034[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.44:59438 [36mcmdID=[0m99 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:01:03.034[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.135:38868 [36mcmdID=[0m99 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:01:03.034[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.69:33756 [36mcmdID=[0m99 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:01:03.034[0m [32mINF[0m OK [36maddrPort=[0m35.180.198.138:52998 [36mcmdID=[0m99 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:01:03.034[0m [32mINF[0m OK [36maddrPort=[0m13.39.83.244:56078 [36mcmdID=[0m99 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:01:03.034[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.194:58510 [36mcmdID=[0m99 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:01:03.072[0m [32mINF[0m OK [36maddrPort=[0m52.192.95.196:42274 [36mcmdID=[0m99 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:01:03.073[0m [32mINF[0m OK [36maddrPort=[0m54.238.130.83:59390 [36mcmdID=[0m99 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:01:03.073[0m [32mINF[0m OK [36maddrPort=[0m43.207.192.75:58484 [36mcmdID=[0m99 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:01:03.073[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.180:58418 [36mcmdID=[0m99 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:01:03.073[0m [32mINF[0m OK [36maddrPort=[0m3.112.72.73:51624 [36mcmdID=[0m99 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:01:03.073[0m [32mINF[0m OK [36maddrPort=[0m54.250.85.158:58012 [36mcmdID=[0m99 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:01:03.074[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.18:60710 [36mcmdID=[0m99 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:01:03.074[0m [32mINF[0m OK [36maddrPort=[0m52.68.67.34:36654 [36mcmdID=[0m99 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:01:03.074[0m [32mINF[0m OK [36maddrPort=[0m13.113.193.219:54212 [36mcmdID=[0m99 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:01:03.128[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.140:40296 [36mcmdID=[0m99 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:01:03.128[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:39624 [36mcmdID=[0m99 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:01:03.128[0m [32mINF[0m OK [36maddrPort=[0m3.27.61.23:57490 [36mcmdID=[0m99 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:01:03.129[0m [32mINF[0m OK [36maddrPort=[0m54.252.157.63:43804 [36mcmdID=[0m99 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:01:03.129[0m [32mINF[0m OK [36maddrPort=[0m54.253.33.219:48628 [36mcmdID=[0m99 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:01:03.129[0m [32mINF[0m OK [36maddrPort=[0m54.153.162.28:47266 [36mcmdID=[0m99 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:01:03.129[0m [32mINF[0m OK [36maddrPort=[0m54.79.40.251:47184 [36mcmdID=[0m99 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:01:03.129[0m [32mINF[0m OK [36maddrPort=[0m52.63.221.38:60242 [36mcmdID=[0m99 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:01:03.129[0m [32mINF[0m OK [36maddrPort=[0m13.239.6.71:48142 [36mcmdID=[0m99 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:01:03.129[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.117.12.187:experiment-config/config-0002.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m12:01:03.129[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0002/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m12:01:03.130[0m [32mINF[0m OK [36maddrPort=[0m3.138.68.153:53494 [36mcmdID=[0m100 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:01:03.222[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.194:58510 [36mcmdID=[0m100 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:01:03.262[0m [32mINF[0m OK [36maddrPort=[0m52.68.67.34:36654 [36mcmdID=[0m100 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:01:03.318[0m [32mINF[0m OK [36maddrPort=[0m52.63.221.38:60242 [36mcmdID=[0m100 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:01:03.320[0m [32mINF[0m OK [36maddrPort=[0m3.138.68.153:53494 [36mcmdID=[0m101 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:01:04.737[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.194:58510 [36mcmdID=[0m101 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:01:05.366[0m [32mINF[0m OK [36maddrPort=[0m52.68.67.34:36654 [36mcmdID=[0m101 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:01:06.266[0m [32mINF[0m OK [36maddrPort=[0m52.63.221.38:60242 [36mcmdID=[0m101 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:01:06.266[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.117.12.187:experiment-config/config-0002.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m12:01:06.266[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0002/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m12:01:06.267[0m [32mINF[0m OK [36maddrPort=[0m3.144.254.83:45872 [36mcmdID=[0m102 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:01:06.267[0m [32mINF[0m OK [36maddrPort=[0m3.137.169.32:47092 [36mcmdID=[0m102 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:01:06.267[0m [32mINF[0m OK [36maddrPort=[0m3.129.21.239:50616 [36mcmdID=[0m102 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:01:06.267[0m [32mINF[0m OK [36maddrPort=[0m3.17.177.52:55486 [36mcmdID=[0m102 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:01:06.267[0m [32mINF[0m OK [36maddrPort=[0m18.116.80.201:49862 [36mcmdID=[0m102 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:01:06.267[0m [32mINF[0m OK [36maddrPort=[0m3.137.184.178:48234 [36mcmdID=[0m102 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:01:06.267[0m [32mINF[0m OK [36maddrPort=[0m18.117.188.183:58466 [36mcmdID=[0m102 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:01:06.267[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.119:37380 [36mcmdID=[0m102 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:01:06.398[0m [32mINF[0m OK [36maddrPort=[0m54.238.130.83:59390 [36mcmdID=[0m102 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:01:06.398[0m [32mINF[0m OK [36maddrPort=[0m52.192.95.196:42274 [36mcmdID=[0m102 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:01:06.398[0m [32mINF[0m OK [36maddrPort=[0m54.250.85.158:58012 [36mcmdID=[0m102 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:01:06.398[0m [32mINF[0m OK [36maddrPort=[0m3.112.72.73:51624 [36mcmdID=[0m102 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:01:06.398[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.180:58418 [36mcmdID=[0m102 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:01:06.399[0m [32mINF[0m OK [36maddrPort=[0m43.207.192.75:58484 [36mcmdID=[0m102 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:01:06.399[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.18:60710 [36mcmdID=[0m102 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:01:06.400[0m [32mINF[0m OK [36maddrPort=[0m13.113.193.219:54212 [36mcmdID=[0m102 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:01:06.482[0m [32mINF[0m OK [36maddrPort=[0m3.137.169.32:47092 [36mcmdID=[0m103 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:01:06.487[0m [32mINF[0m OK [36maddrPort=[0m3.137.184.178:48234 [36mcmdID=[0m103 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:01:06.497[0m [32mINF[0m OK [36maddrPort=[0m18.117.188.183:58466 [36mcmdID=[0m103 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:01:06.502[0m [32mINF[0m OK [36maddrPort=[0m3.144.254.83:45872 [36mcmdID=[0m103 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:01:06.505[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.119:37380 [36mcmdID=[0m103 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:01:06.507[0m [32mINF[0m OK [36maddrPort=[0m3.17.177.52:55486 [36mcmdID=[0m103 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:01:06.509[0m [32mINF[0m OK [36maddrPort=[0m3.129.21.239:50616 [36mcmdID=[0m103 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:01:06.515[0m [32mINF[0m OK [36maddrPort=[0m18.116.80.201:49862 [36mcmdID=[0m103 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:01:08.492[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.18:60710 [36mcmdID=[0m103 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:01:08.493[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.180:58418 [36mcmdID=[0m103 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:01:08.507[0m [32mINF[0m OK [36maddrPort=[0m3.112.72.73:51624 [36mcmdID=[0m103 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:01:08.509[0m [32mINF[0m OK [36maddrPort=[0m52.192.95.196:42274 [36mcmdID=[0m103 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:01:08.509[0m [32mINF[0m OK [36maddrPort=[0m54.238.130.83:59390 [36mcmdID=[0m103 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:01:08.509[0m [32mINF[0m OK [36maddrPort=[0m13.113.193.219:54212 [36mcmdID=[0m103 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:01:08.510[0m [32mINF[0m OK [36maddrPort=[0m43.207.192.75:58484 [36mcmdID=[0m103 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:01:08.516[0m [32mINF[0m OK [36maddrPort=[0m54.250.85.158:58012 [36mcmdID=[0m103 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:01:08.516[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.117.12.187:experiment-config/config-0002.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m12:01:08.516[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0002/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m12:01:08.609[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.135:38868 [36mcmdID=[0m104 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:01:08.609[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.44:59438 [36mcmdID=[0m104 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:01:08.609[0m [32mINF[0m OK [36maddrPort=[0m15.188.48.140:59782 [36mcmdID=[0m104 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:01:08.609[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.20:59366 [36mcmdID=[0m104 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:01:08.609[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.69:33756 [36mcmdID=[0m104 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:01:08.609[0m [32mINF[0m OK [36maddrPort=[0m35.181.45.58:41888 [36mcmdID=[0m104 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:01:08.609[0m [32mINF[0m OK [36maddrPort=[0m13.39.83.244:56078 [36mcmdID=[0m104 [36mslaveID=[0m16 [36mstatus=[0m0
