[90m03:11:56.653[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:12:33.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.28.125:40646 [36mcmdID=[0m14 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:33.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.36.226:44648 [36mcmdID=[0m14 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:12:33.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.143.199:39608 [36mcmdID=[0m14 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:33.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.181.57.146:52462 [36mcmdID=[0m14 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:33.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.75.77:50240 [36mcmdID=[0m14 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:33.000[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.109.224:48616 [36mcmdID=[0m14 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:12:33.094[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.55.77.203:43488 [36mcmdID=[0m14 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:12:33.094[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.79.33.50:36564 [36mcmdID=[0m14 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:12:33.094[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.66.30.65:59032 [36mcmdID=[0m14 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:12:33.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.253.208.77:37056 [36mcmdID=[0m14 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:12:33.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.142.43:57500 [36mcmdID=[0m14 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:12:33.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.25.107.240:39352 [36mcmdID=[0m14 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:12:33.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.25.93.111:38296 [36mcmdID=[0m14 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:12:33.095[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.85.103:33844 [36mcmdID=[0m14 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:12:33.095[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m03:12:33.095[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 13.58.114.30:9999 __public_ip__ __private_ip__ experiment-output/0000/slave-__id__/peer.trc experiment-output/0000/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m03:12:33.096[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m03:12:33.097[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:55566 [36mcmdID=[0m16 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:12:33.097[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:44720 [36mcmdID=[0m16 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:12:33.097[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:56068 [36mcmdID=[0m16 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:12:33.097[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:54454 [36mcmdID=[0m16 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:12:33.102[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.12.76.199:39292 [36mid=[0m0 [36mprivateAddr=[0m10.1.1.57 [36mpublicAddr=[0m3.12.76.199
[90m03:12:33.103[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.222.163.69:45052 [36mid=[0m1 [36mprivateAddr=[0m10.1.1.28 [36mpublicAddr=[0m18.222.163.69
[90m03:12:33.103[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.188.33.191:47506 [36mid=[0m2 [36mprivateAddr=[0m10.1.1.153 [36mpublicAddr=[0m18.188.33.191
[90m03:12:33.103[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.58.191.42:48754 [36mid=[0m3 [36mprivateAddr=[0m10.1.1.159 [36mpublicAddr=[0m13.58.191.42
[90m03:12:33.189[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54516 [36mcmdID=[0m16 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:12:33.189[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52234 [36mcmdID=[0m16 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:12:33.189[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44716 [36mcmdID=[0m16 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:12:33.189[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54350 [36mcmdID=[0m16 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:12:33.228[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34082 [36mcmdID=[0m16 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:12:33.228[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50882 [36mcmdID=[0m16 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:12:33.228[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54036 [36mcmdID=[0m16 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:12:33.229[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49896 [36mcmdID=[0m16 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:12:33.283[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52834 [36mcmdID=[0m16 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:12:33.283[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54602 [36mcmdID=[0m16 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:12:33.284[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53508 [36mcmdID=[0m16 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:12:33.284[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56864 [36mcmdID=[0m16 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:12:33.379[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.237.100.31:54518 [36mid=[0m4 [36mprivateAddr=[0m10.3.1.166 [36mpublicAddr=[0m15.237.100.31
[90m03:12:33.379[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.237.28.190:44718 [36mid=[0m5 [36mprivateAddr=[0m10.3.1.6 [36mpublicAddr=[0m15.237.28.190
[90m03:12:33.380[0m [32mINF[0m Discovered node. [36maddrPort=[0m52.47.76.69:54352 [36mid=[0m6 [36mprivateAddr=[0m10.3.1.148 [36mpublicAddr=[0m52.47.76.69
[90m03:12:33.380[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.39.158.215:52236 [36mid=[0m7 [36mprivateAddr=[0m10.3.1.132 [36mpublicAddr=[0m13.39.158.215
[90m03:12:33.493[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.112.71.221:49898 [36mid=[0m8 [36mprivateAddr=[0m10.2.1.180 [36mpublicAddr=[0m3.112.71.221
[90m03:12:33.496[0m [32mINF[0m Discovered node. [36maddrPort=[0m43.207.143.169:54038 [36mid=[0m9 [36mprivateAddr=[0m10.2.1.71 [36mpublicAddr=[0m43.207.143.169
[90m03:12:33.497[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.248.66.247:34084 [36mid=[0m10 [36mprivateAddr=[0m10.2.1.183 [36mpublicAddr=[0m54.248.66.247
[90m03:12:33.498[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.231.255.231:50884 [36mid=[0m11 [36mprivateAddr=[0m10.2.1.244 [36mpublicAddr=[0m13.231.255.231
[90m03:12:33.661[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.211.11.123:52836 [36mid=[0m12 [36mprivateAddr=[0m10.4.1.145 [36mpublicAddr=[0m13.211.11.123
[90m03:12:33.661[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.25.115.53:54604 [36mid=[0m13 [36mprivateAddr=[0m10.4.1.32 [36mpublicAddr=[0m3.25.115.53
[90m03:12:33.663[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.104.79.78:56866 [36mid=[0m14 [36mprivateAddr=[0m10.4.1.163 [36mpublicAddr=[0m3.104.79.78
[90m03:12:33.664[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.239.3.192:53510 [36mid=[0m15 [36mprivateAddr=[0m10.4.1.44 [36mpublicAddr=[0m13.239.3.192
[90m03:12:33.664[0m [32mINF[0m Generating membership list.
[90m03:12:33.665[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m03:12:34.087[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.222.163.69:45054 [36mid=[0m1
[90m03:12:34.098[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.58.191.42:48758 [36mid=[0m3
[90m03:12:34.537[0m [32mINF[0m Peer initialized. [36maddrPort=[0m43.207.143.169:54040 [36mid=[0m9
[90m03:12:34.541[0m [32mINF[0m Peer initialized. [36maddrPort=[0m52.47.76.69:54356 [36mid=[0m6
[90m03:12:34.564[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.237.28.190:44722 [36mid=[0m5
[90m03:12:34.573[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.237.100.31:54526 [36mid=[0m4
[90m03:12:34.710[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.12.76.199:39296 [36mid=[0m0
[90m03:12:34.827[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.211.11.123:52838 [36mid=[0m12
[90m03:12:34.984[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.39.158.215:52238 [36mid=[0m7
[90m03:12:35.102[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.248.66.247:34086 [36mid=[0m10
[90m03:12:35.105[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.112.71.221:49900 [36mid=[0m8
[90m03:12:35.107[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.231.255.231:50886 [36mid=[0m11
[90m03:12:35.268[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.25.115.53:54614 [36mid=[0m13
[90m03:12:35.271[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.104.79.78:56868 [36mid=[0m14
[90m03:12:35.271[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.239.3.192:53512 [36mid=[0m15
[90m03:12:35.271[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.188.33.191:47512 [36mid=[0m2
[90m03:12:35.271[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m03:12:35.271[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 13.58.114.30:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m03:12:35.272[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 13.58.114.30:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m03:12:35.272[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m03:12:35.273[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:42358 [36mcmdID=[0m18 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:12:35.273[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:60790 [36mcmdID=[0m18 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:12:35.273[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:54644 [36mcmdID=[0m18 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:35.273[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:34742 [36mcmdID=[0m18 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:12:35.273[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:48718 [36mcmdID=[0m18 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:35.273[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:46672 [36mcmdID=[0m18 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:12:35.273[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:37814 [36mcmdID=[0m18 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:12:35.273[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:59044 [36mcmdID=[0m18 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:53580 [36mid=[0m0
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:53604 [36mid=[0m2
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:53582 [36mid=[0m1
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:36226 [36mid=[0m3
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:54484 [36mid=[0m12
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:36200 [36mid=[0m11
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:36214 [36mid=[0m13
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:58432 [36mid=[0m14
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:36198 [36mid=[0m8
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:54456 [36mid=[0m6
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:54506 [36mid=[0m17
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:38092 [36mid=[0m9
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:38098 [36mid=[0m19
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:36238 [36mid=[0m7
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:58410 [36mid=[0m20
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:58436 [36mid=[0m21
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:38090 [36mid=[0m4
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:38110 [36mid=[0m22
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:56168 [36mid=[0m16
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:36742 [36mid=[0m5
[90m03:12:35.281[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:56256 [36mid=[0m18
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:54470 [36mid=[0m15
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:36732 [36mid=[0m10
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:53658 [36mid=[0m27
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:56312 [36mid=[0m35
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:56172 [36mid=[0m28
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:56270 [36mid=[0m37
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:38120 [36mid=[0m29
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:56242 [36mid=[0m38
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:56188 [36mid=[0m30
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:54474 [36mid=[0m24
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:36256 [36mid=[0m25
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:54490 [36mid=[0m26
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:58412 [36mid=[0m32
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:36752 [36mid=[0m36
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:56298 [36mid=[0m31
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:54518 [36mid=[0m23
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:56296 [36mid=[0m39
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:56200 [36mid=[0m33
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:53642 [36mid=[0m40
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:36270 [36mid=[0m34
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:36766 [36mid=[0m41
[90m03:12:35.282[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:56286 [36mid=[0m42
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:53616 [36mid=[0m46
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:56214 [36mid=[0m47
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m3.145.152.148:36250 [36mid=[0m43
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:56226 [36mid=[0m49
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m18.222.121.120:56284 [36mid=[0m44
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:53622 [36mid=[0m48
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m13.58.143.135:53630 [36mid=[0m45
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m18.118.208.94:54510 [36mid=[0m52
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:36782 [36mid=[0m50
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:58458 [36mid=[0m51
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:58484 [36mid=[0m53
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:58442 [36mid=[0m54
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:38130 [36mid=[0m55
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:56236 [36mid=[0m56
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m3.133.134.117:56232 [36mid=[0m57
[90m03:12:35.283[0m [32mINF[0m New client. [36maddrPort=[0m18.118.126.43:58472 [36mid=[0m58
[90m03:12:35.312[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:36804 [36mid=[0m59
[90m03:12:35.312[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:38136 [36mid=[0m60
[90m03:12:35.312[0m [32mINF[0m New client. [36maddrPort=[0m3.145.112.33:38140 [36mid=[0m62
[90m03:12:35.312[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:36790 [36mid=[0m61
[90m03:12:35.312[0m [32mINF[0m New client. [36maddrPort=[0m13.58.180.26:36798 [36mid=[0m63
[90m03:12:35.365[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:38994 [36mcmdID=[0m19 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:12:35.365[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35682 [36mcmdID=[0m19 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:12:35.365[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44648 [36mcmdID=[0m19 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:12:35.365[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40646 [36mcmdID=[0m19 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:35.365[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39608 [36mcmdID=[0m19 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:35.365[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52462 [36mcmdID=[0m19 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:35.365[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50240 [36mcmdID=[0m19 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:35.365[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48616 [36mcmdID=[0m19 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:12:35.404[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37282 [36mcmdID=[0m18 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:12:35.404[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:53932 [36mcmdID=[0m18 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:12:35.404[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52006 [36mcmdID=[0m18 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:12:35.404[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45798 [36mcmdID=[0m18 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:12:35.405[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59560 [36mcmdID=[0m18 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:12:35.406[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33634 [36mcmdID=[0m18 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:12:35.406[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48780 [36mcmdID=[0m18 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:12:35.406[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58480 [36mcmdID=[0m18 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:12:35.459[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43488 [36mcmdID=[0m19 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:12:35.459[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59032 [36mcmdID=[0m19 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:12:35.459[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36564 [36mcmdID=[0m19 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:12:35.459[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37056 [36mcmdID=[0m19 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:12:35.460[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38296 [36mcmdID=[0m19 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:12:35.460[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39352 [36mcmdID=[0m19 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:12:35.460[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57500 [36mcmdID=[0m19 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:12:35.461[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33844 [36mcmdID=[0m19 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:12:35.555[0m [32mINF[0m New client. [36maddrPort=[0m15.237.28.125:40648 [36mid=[0m64
[90m03:12:35.555[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35684 [36mid=[0m65
[90m03:12:35.555[0m [32mINF[0m New client. [36maddrPort=[0m15.237.28.125:40654 [36mid=[0m66
[90m03:12:35.555[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35690 [36mid=[0m67
[90m03:12:35.556[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35686 [36mid=[0m68
[90m03:12:35.556[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35688 [36mid=[0m69
[90m03:12:35.556[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.226:44660 [36mid=[0m70
[90m03:12:35.556[0m [32mINF[0m New client. [36maddrPort=[0m15.237.28.125:40656 [36mid=[0m71
[90m03:12:35.556[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:39004 [36mid=[0m72
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m15.237.28.125:40650 [36mid=[0m73
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:38998 [36mid=[0m74
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.226:44658 [36mid=[0m75
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m13.38.109.224:48622 [36mid=[0m77
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m13.38.109.224:48620 [36mid=[0m76
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m13.38.109.224:48628 [36mid=[0m78
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35696 [36mid=[0m81
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:39014 [36mid=[0m82
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50242 [36mid=[0m79
[90m03:12:35.557[0m [32mINF[0m New client. [36maddrPort=[0m35.181.57.146:52474 [36mid=[0m80
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:39008 [36mid=[0m89
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m15.188.143.199:39626 [36mid=[0m88
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m15.188.143.199:39610 [36mid=[0m83
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35692 [36mid=[0m84
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:39000 [36mid=[0m96
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m15.237.37.114:39010 [36mid=[0m97
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m15.237.100.248:35698 [36mid=[0m85
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50250 [36mid=[0m92
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50248 [36mid=[0m86
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m15.188.143.199:39618 [36mid=[0m95
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m35.180.75.77:50244 [36mid=[0m93
[90m03:12:35.558[0m [32mINF[0m New client. [36maddrPort=[0m35.180.36.226:44666 [36mid=[0m94
