[90m14:50:24.594[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m14:50:24.594[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:51:44.746[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57088 [36mid=[0m68
[90m14:51:44.747[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38816 [36mid=[0m69
[90m14:51:44.747[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36552 [36mid=[0m70
[90m14:51:44.747[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46244 [36mid=[0m71
[90m14:51:44.747[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46248 [36mid=[0m72
[90m14:51:44.747[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58366 [36mid=[0m73
[90m14:51:44.748[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39652 [36mid=[0m74
[90m14:51:44.749[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58354 [36mid=[0m75
[90m14:51:44.749[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54644 [36mid=[0m76
[90m14:51:44.750[0m [32mINF[0m New client. [36maddrPort=[0m44.203.63.137:43810 [36mid=[0m77
[90m14:51:44.751[0m [32mINF[0m New client. [36maddrPort=[0m44.195.41.75:55436 [36mid=[0m78
[90m14:51:44.751[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58352 [36mid=[0m79
[90m14:51:44.751[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55162 [36mid=[0m81
[90m14:51:44.751[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46910 [36mid=[0m80
[90m14:51:44.752[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57464 [36mid=[0m82
[90m14:51:44.753[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50688 [36mid=[0m83
[90m14:51:44.753[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54652 [36mid=[0m84
[90m14:51:44.753[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55200 [36mid=[0m85
[90m14:51:44.753[0m [32mINF[0m New client. [36maddrPort=[0m44.195.41.75:55452 [36mid=[0m86
[90m14:51:44.753[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59248 [36mid=[0m87
[90m14:51:44.753[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55166 [36mid=[0m88
[90m14:51:44.753[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37938 [36mid=[0m89
[90m14:51:44.754[0m [32mINF[0m New client. [36maddrPort=[0m44.203.63.137:43804 [36mid=[0m90
[90m14:51:44.754[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52218 [36mid=[0m91
[90m14:51:44.755[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55158 [36mid=[0m92
[90m14:51:44.755[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36562 [36mid=[0m93
[90m14:51:44.755[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49074 [36mid=[0m94
[90m14:51:44.755[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43366 [36mid=[0m95
[90m14:51:44.755[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41854 [36mid=[0m96
[90m14:51:44.755[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46906 [36mid=[0m97
[90m14:51:44.756[0m [32mINF[0m New client. [36maddrPort=[0m44.203.234.148:47432 [36mid=[0m98
[90m14:51:44.757[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46236 [36mid=[0m99
[90m14:51:44.757[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41852 [36mid=[0m100
[90m14:51:44.757[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59240 [36mid=[0m101
[90m14:51:44.758[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36564 [36mid=[0m102
[90m14:51:44.759[0m [32mINF[0m New client. [36maddrPort=[0m44.197.180.50:43840 [36mid=[0m103
[90m14:51:44.759[0m [32mINF[0m New client. [36maddrPort=[0m44.203.234.148:47446 [36mid=[0m104
[90m14:51:44.760[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50168 [36mid=[0m105
[90m14:51:44.760[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50702 [36mid=[0m107
[90m14:51:44.760[0m [32mINF[0m New client. [36maddrPort=[0m3.234.255.154:60356 [36mid=[0m106
[90m14:51:44.760[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59864 [36mid=[0m108
[90m14:51:44.760[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59500 [36mid=[0m109
[90m14:51:44.760[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59858 [36mid=[0m110
[90m14:51:44.760[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55164 [36mid=[0m111
[90m14:51:44.761[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41858 [36mid=[0m112
[90m14:51:44.761[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37936 [36mid=[0m113
[90m14:51:44.761[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:56986 [36mid=[0m114
[90m14:51:44.761[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54648 [36mid=[0m115
[90m14:51:44.761[0m [32mINF[0m New client. [36maddrPort=[0m44.203.63.137:43806 [36mid=[0m116
[90m14:51:44.761[0m [32mINF[0m New client. [36maddrPort=[0m44.203.234.148:47442 [36mid=[0m117
[90m14:51:44.763[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50176 [36mid=[0m118
[90m14:51:44.763[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55198 [36mid=[0m119
[90m14:51:44.763[0m [32mINF[0m New client. [36maddrPort=[0m44.203.63.137:43818 [36mid=[0m120
[90m14:51:44.763[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57004 [36mid=[0m121
[90m14:51:44.764[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46908 [36mid=[0m122
[90m14:51:44.764[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59872 [36mid=[0m124
[90m14:51:44.764[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50692 [36mid=[0m123
[90m14:51:44.765[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59868 [36mid=[0m125
[90m14:51:44.765[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58364 [36mid=[0m126
[90m14:51:44.765[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59252 [36mid=[0m127
[90m14:51:44.765[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39644 [36mid=[0m128
[90m14:51:44.766[0m [32mINF[0m New client. [36maddrPort=[0m3.236.190.242:52464 [36mid=[0m129
[90m14:51:44.766[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43358 [36mid=[0m130
[90m14:51:44.767[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43374 [36mid=[0m131
[90m14:51:44.767[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59496 [36mid=[0m132
[90m14:51:44.769[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50524 [36mid=[0m133
[90m14:51:44.770[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46242 [36mid=[0m134
[90m14:51:44.770[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59488 [36mid=[0m135
[90m14:51:44.770[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:56988 [36mid=[0m136
[90m14:51:44.770[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57450 [36mid=[0m137
[90m14:51:44.770[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58370 [36mid=[0m138
[90m14:51:44.771[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34252 [36mid=[0m139
[90m14:51:44.771[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54654 [36mid=[0m140
[90m14:51:44.771[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52214 [36mid=[0m141
[90m14:51:44.771[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:47980 [36mid=[0m142
[90m14:51:44.772[0m [32mINF[0m New client. [36maddrPort=[0m44.197.180.50:43836 [36mid=[0m143
[90m14:51:44.772[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54640 [36mid=[0m144
[90m14:51:44.772[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57096 [36mid=[0m145
[90m14:51:44.773[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59238 [36mid=[0m146
[90m14:51:44.773[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41864 [36mid=[0m147
[90m14:51:44.773[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45574 [36mid=[0m148
[90m14:51:44.774[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37940 [36mid=[0m149
[90m14:51:44.774[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57454 [36mid=[0m150
[90m14:51:44.774[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:56996 [36mid=[0m151
[90m14:51:44.774[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36554 [36mid=[0m152
[90m14:51:44.774[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46912 [36mid=[0m153
[90m14:51:44.774[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59856 [36mid=[0m154
[90m14:51:44.775[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57458 [36mid=[0m155
[90m14:51:44.775[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46246 [36mid=[0m156
[90m14:51:44.775[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59246 [36mid=[0m157
[90m14:51:44.776[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55194 [36mid=[0m158
[90m14:51:44.776[0m [32mINF[0m New client. [36maddrPort=[0m3.236.190.242:52460 [36mid=[0m160
[90m14:51:44.776[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57100 [36mid=[0m159
[90m14:51:44.777[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:47978 [36mid=[0m161
[90m14:51:44.777[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55168 [36mid=[0m162
[90m14:51:44.778[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38810 [36mid=[0m163
[90m14:51:44.778[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59490 [36mid=[0m164
[90m14:51:44.778[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57006 [36mid=[0m165
[90m14:51:44.779[0m [32mINF[0m New client. [36maddrPort=[0m44.203.234.148:47440 [36mid=[0m166
[90m14:51:44.779[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58362 [36mid=[0m167
[90m14:51:44.779[0m [32mINF[0m New client. [36maddrPort=[0m44.203.234.148:47436 [36mid=[0m168
[90m14:51:44.780[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50526 [36mid=[0m169
[90m14:51:44.780[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54650 [36mid=[0m170
[90m14:51:44.780[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50170 [36mid=[0m171
[90m14:51:44.780[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50690 [36mid=[0m172
[90m14:51:44.780[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37942 [36mid=[0m173
[90m14:51:44.780[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:47966 [36mid=[0m174
[90m14:51:44.781[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59504 [36mid=[0m175
[90m14:51:44.782[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59506 [36mid=[0m176
[90m14:51:44.782[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49078 [36mid=[0m177
[90m14:51:44.782[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46904 [36mid=[0m178
[90m14:51:44.782[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57456 [36mid=[0m180
[90m14:51:44.782[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55160 [36mid=[0m179
[90m14:51:44.782[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46250 [36mid=[0m181
[90m14:51:44.783[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38818 [36mid=[0m182
[90m14:51:44.783[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54642 [36mid=[0m183
[90m14:51:44.783[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45586 [36mid=[0m184
[90m14:51:44.784[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50178 [36mid=[0m185
[90m14:51:44.784[0m [32mINF[0m New client. [36maddrPort=[0m44.197.180.50:43838 [36mid=[0m186
[90m14:51:44.785[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34254 [36mid=[0m187
[90m14:51:44.785[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:47976 [36mid=[0m188
[90m14:51:44.785[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55156 [36mid=[0m189
[90m14:51:44.785[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34260 [36mid=[0m190
[90m14:51:44.786[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52206 [36mid=[0m191
[90m14:51:44.786[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50700 [36mid=[0m192
[90m14:51:44.786[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34258 [36mid=[0m193
[90m14:51:44.787[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49064 [36mid=[0m194
[90m14:51:44.787[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59866 [36mid=[0m195
[90m14:51:44.787[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59870 [36mid=[0m196
[90m14:51:44.787[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:47982 [36mid=[0m197
[90m14:51:44.787[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57000 [36mid=[0m198
[90m14:51:44.788[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50172 [36mid=[0m199
[90m14:51:44.788[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43376 [36mid=[0m200
[90m14:51:44.788[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34242 [36mid=[0m201
[90m14:51:44.789[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45576 [36mid=[0m202
[90m14:51:44.789[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50530 [36mid=[0m203
[90m14:51:44.789[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45588 [36mid=[0m204
[90m14:51:44.789[0m [32mINF[0m New client. [36maddrPort=[0m44.203.234.148:47438 [36mid=[0m205
[90m14:51:44.790[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39642 [36mid=[0m206
[90m14:51:44.790[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50174 [36mid=[0m207
[90m14:51:44.791[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55192 [36mid=[0m208
[90m14:51:44.791[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50532 [36mid=[0m209
[90m14:51:44.792[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55196 [36mid=[0m210
[90m14:51:44.792[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45578 [36mid=[0m211
[90m14:51:44.792[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55154 [36mid=[0m212
[90m14:51:44.793[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:56994 [36mid=[0m213
[90m14:51:44.793[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59250 [36mid=[0m214
[90m14:51:44.793[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50694 [36mid=[0m215
[90m14:51:44.794[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57092 [36mid=[0m216
[90m14:51:44.794[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59242 [36mid=[0m217
[90m14:51:44.795[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50534 [36mid=[0m218
[90m14:51:44.795[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45582 [36mid=[0m219
[90m14:51:44.795[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50166 [36mid=[0m220
[90m14:51:44.797[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46902 [36mid=[0m221
[90m14:51:44.797[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55204 [36mid=[0m222
[90m14:51:44.797[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38812 [36mid=[0m223
[90m14:51:44.797[0m [32mINF[0m New client. [36maddrPort=[0m3.234.255.154:60364 [36mid=[0m224
[90m14:51:44.798[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57460 [36mid=[0m225
[90m14:51:44.798[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55202 [36mid=[0m226
[90m14:51:44.798[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52210 [36mid=[0m227
[90m14:51:44.799[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50180 [36mid=[0m228
[90m14:51:44.799[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50520 [36mid=[0m229
[90m14:51:44.799[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43364 [36mid=[0m230
[90m14:51:44.800[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57452 [36mid=[0m231
[90m14:51:44.801[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34262 [36mid=[0m232
[90m14:51:44.801[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:47968 [36mid=[0m233
[90m14:51:44.802[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57098 [36mid=[0m234
[90m14:51:44.802[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38802 [36mid=[0m235
[90m14:51:44.803[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37930 [36mid=[0m236
[90m14:51:44.803[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:47970 [36mid=[0m237
[90m14:51:44.803[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50698 [36mid=[0m238
[90m14:51:44.804[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34240 [36mid=[0m239
[90m14:51:44.811[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49070 [36mid=[0m240
[90m14:51:44.811[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50522 [36mid=[0m241
[90m14:51:44.811[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49062 [36mid=[0m242
[90m14:51:44.811[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:47974 [36mid=[0m243
[90m14:51:44.814[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50696 [36mid=[0m244
[90m14:51:44.814[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34244 [36mid=[0m245
[90m14:51:44.814[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49068 [36mid=[0m246
[90m14:51:44.815[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36558 [36mid=[0m247
[90m14:51:44.817[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59244 [36mid=[0m248
[90m14:51:44.818[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58350 [36mid=[0m249
[90m14:51:44.819[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58368 [36mid=[0m250
[90m14:51:44.821[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43372 [36mid=[0m251
[90m14:51:44.822[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55190 [36mid=[0m252
[90m14:51:44.823[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41868 [36mid=[0m253
[90m14:51:44.830[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57094 [36mid=[0m254
[90m14:51:44.834[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45584 [36mid=[0m255
[90m14:53:27.762[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39634 [36mcmdID=[0m20 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:53:37.616[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50686 [36mcmdID=[0m20 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:53:37.633[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43356 [36mcmdID=[0m20 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:53:37.633[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52204 [36mcmdID=[0m20 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:53:37.656[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59236 [36mcmdID=[0m20 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:53:37.670[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46898 [36mcmdID=[0m20 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:53:37.695[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55152 [36mcmdID=[0m20 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:53:37.718[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43834 [36mcmdID=[0m20 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:53:37.718[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57086 [36mcmdID=[0m20 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:53:37.722[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38800 [36mcmdID=[0m20 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:53:37.731[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57448 [36mcmdID=[0m20 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:53:37.740[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55188 [36mcmdID=[0m20 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:53:37.744[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34238 [36mcmdID=[0m20 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:53:37.764[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45572 [36mcmdID=[0m20 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:53:37.791[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58348 [36mcmdID=[0m20 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:53:37.814[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49060 [36mcmdID=[0m20 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:53:37.814[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m14:53:37.890[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.193.10.229:55188 [36mcmdID=[0m21 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:53:37.897[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.203.103.193:46898 [36mcmdID=[0m21 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:53:37.908[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.228.17.0:55152 [36mcmdID=[0m21 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:53:37.912[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.136.129:57086 [36mcmdID=[0m21 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:53:37.914[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.91.7:34238 [36mcmdID=[0m21 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:53:37.914[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.196.72:38800 [36mcmdID=[0m21 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:53:37.919[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.44.144:59236 [36mcmdID=[0m21 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:53:37.920[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.3.235.11:50686 [36mcmdID=[0m21 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:53:37.920[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m100.24.116.64:57448 [36mcmdID=[0m21 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:53:37.922[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.218.207.181:49060 [36mcmdID=[0m21 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:53:37.922[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.180.50:43834 [36mcmdID=[0m21 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:53:37.932[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.126.18:45572 [36mcmdID=[0m21 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:53:37.935[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.224.147.124:58348 [36mcmdID=[0m21 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:53:37.939[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.202.193.165:43356 [36mcmdID=[0m21 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:53:37.939[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.204.226.174:39634 [36mcmdID=[0m21 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:53:37.942[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.232.132.42:52204 [36mcmdID=[0m21 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:53:37.942[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m14:53:38.028[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:56984 [36mcmdID=[0m22 [36mslaveID=[0m36 [36mstatus=[0m0
[90m14:53:38.034[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:47964 [36mcmdID=[0m22 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:53:38.034[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52444 [36mcmdID=[0m22 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:53:38.039[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59486 [36mcmdID=[0m22 [36mslaveID=[0m13 [36mstatus=[0m0
