[90m04:37:40.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:37:40.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:38:13.639[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:38:13.640[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:38:13.642[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:38:13.642[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:38:13.643[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:38:13.643[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:38:13.643[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:38:13.643[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:38:13.646[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:38:13.646[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:38:13.648[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:38:13.649[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:38:13.650[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:38:13.650[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:38:13.651[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:38:13.652[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:38:13.653[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:38:13.654[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:38:13.656[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:38:13.656[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:38:13.660[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:38:13.660[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:38:13.660[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:38:13.661[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:38:13.661[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:38:13.663[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:38:13.666[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:38:13.667[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:38:13.667[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.235.77.85:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m04:38:13.667[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m04:38:13.754[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m6 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:38:13.756[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m6 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:38:13.765[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m6 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:38:13.767[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m6 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:38:13.769[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m6 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:38:13.770[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m6 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:38:13.770[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m6 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:38:13.773[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m6 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:38:13.774[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m6 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:38:13.775[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m6 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:38:13.777[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m6 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:38:13.777[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m6 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:38:13.778[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m6 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:38:13.778[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m6 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:38:13.779[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m6 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:38:13.798[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m6 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:38:15.288[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m7 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:38:15.341[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m7 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:38:15.347[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m7 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:38:15.361[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m7 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:38:15.364[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m7 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:38:15.370[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m7 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:38:15.377[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m7 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:38:15.412[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m7 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:38:15.427[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m7 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:38:15.442[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m7 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:38:15.447[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m7 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:38:15.450[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m7 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:38:15.482[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m7 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:38:15.483[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m7 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:38:15.485[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m7 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:38:15.493[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m7 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:38:15.493[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.235.77.85:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m04:38:15.493[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m04:38:15.574[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m8 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:38:15.577[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m8 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:38:15.578[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m8 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:38:15.582[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m8 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:38:15.584[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m8 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:38:15.584[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m8 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:38:15.594[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m8 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:38:15.596[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m8 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:38:15.596[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m8 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:38:15.596[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m8 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:38:15.598[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m8 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:38:15.599[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m8 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:38:15.609[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m8 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:38:15.611[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m8 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:38:15.622[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m8 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:38:15.624[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m8 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:38:17.085[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m9 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:38:17.129[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m9 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:38:17.144[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m9 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:38:17.153[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m9 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:38:17.163[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m9 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:38:17.191[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m9 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:38:17.200[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m9 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:38:17.200[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m9 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:38:17.225[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m9 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:38:17.239[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m9 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:38:17.247[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m9 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:38:17.255[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m9 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:38:17.259[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m9 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:38:17.296[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m9 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:38:17.349[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m9 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:38:17.501[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m9 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:38:17.501[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.235.77.85:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m04:38:17.501[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m04:38:17.580[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m10 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:38:17.585[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m10 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:38:17.588[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m10 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:38:17.594[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m10 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:38:17.596[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m10 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:38:17.600[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m10 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:38:17.604[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m10 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:38:17.608[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m10 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:38:17.611[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m10 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:38:17.611[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m10 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:38:17.614[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m10 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:38:17.621[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m10 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:38:17.627[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m10 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:38:17.627[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m10 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:38:17.630[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m10 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:38:17.634[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m10 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:38:19.142[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m11 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:38:19.147[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m11 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:38:19.155[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m11 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:38:19.176[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m11 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:38:19.187[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m11 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:38:19.197[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m11 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:38:19.199[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m11 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:38:19.201[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m11 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:38:19.218[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m11 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:38:19.219[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m11 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:38:19.262[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m11 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:38:19.264[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m11 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:38:19.307[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m11 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:38:19.327[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m11 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:38:19.330[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m11 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:38:19.331[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m11 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:38:19.331[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m04:38:19.407[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m12 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:38:19.423[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m12 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:38:19.425[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m12 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:38:19.432[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m12 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:38:19.433[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m12 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:38:19.437[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m12 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:38:19.438[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m12 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:38:19.438[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m12 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:38:19.439[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m12 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:38:19.441[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m12 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:38:19.447[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m12 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:38:19.449[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m12 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:38:19.449[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m12 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:38:19.457[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m12 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:38:19.459[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m12 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:38:19.469[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m12 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:38:19.469[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m04:38:19.551[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m13 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:38:19.564[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m13 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:38:19.565[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m13 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:38:19.565[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m13 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:38:19.567[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m13 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:38:19.575[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m13 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:38:19.578[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m13 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:38:19.579[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m13 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:38:19.584[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m13 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:38:19.584[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m13 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:38:19.590[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m13 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:38:19.594[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m13 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:38:19.595[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m13 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:38:19.597[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m13 [36mslaveID=[0m6 [36mstatus=[0m0
