[90m14:58:28.734[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m14:58:28.735[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:59:07.612[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.226.47.132:52262 [36mid=[0m7
[90m14:59:07.635[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.227.12.173:49770 [36mid=[0m15
[90m14:59:07.635[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m14:59:07.635[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 44.212.46.110:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m14:59:07.636[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 44.212.46.110:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m14:59:07.636[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m14:59:07.712[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57024 [36mcmdID=[0m19 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:59:07.715[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36584 [36mcmdID=[0m19 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:59:07.719[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59526 [36mcmdID=[0m19 [36mslaveID=[0m22 [36mstatus=[0m0
[90m14:59:07.721[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:37964 [36mcmdID=[0m19 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:59:07.725[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59276 [36mcmdID=[0m18 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:59:07.726[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52484 [36mcmdID=[0m19 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:59:07.728[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34286 [36mcmdID=[0m18 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:59:07.729[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57484 [36mcmdID=[0m18 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:59:07.734[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50552 [36mcmdID=[0m19 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:59:07.736[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39674 [36mcmdID=[0m18 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:59:07.736[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49098 [36mcmdID=[0m18 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:59:07.741[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46300 [36mcmdID=[0m19 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:59:07.742[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47464 [36mcmdID=[0m19 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:59:07.745[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48002 [36mcmdID=[0m19 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:59:07.745[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60388 [36mcmdID=[0m19 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:59:07.746[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52242 [36mcmdID=[0m18 [36mslaveID=[0m16 [36mstatus=[0m0
[90m14:59:07.746[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55222 [36mcmdID=[0m18 [36mslaveID=[0m8 [36mstatus=[0m0
[90m14:59:07.747[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45610 [36mcmdID=[0m18 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:59:07.749[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41890 [36mcmdID=[0m19 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:59:07.753[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54672 [36mcmdID=[0m19 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:59:07.753[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58392 [36mcmdID=[0m18 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:59:07.753[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50720 [36mcmdID=[0m18 [36mslaveID=[0m6 [36mstatus=[0m0
[90m14:59:07.754[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38836 [36mcmdID=[0m18 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:59:07.756[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46934 [36mcmdID=[0m18 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:59:07.757[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43462 [36mcmdID=[0m18 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:59:07.759[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43870 [36mcmdID=[0m18 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:59:07.759[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:43912 [36mcmdID=[0m19 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:59:07.760[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50236 [36mcmdID=[0m19 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:59:07.762[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57120 [36mcmdID=[0m18 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:59:07.766[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55478 [36mcmdID=[0m19 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:59:07.772[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55252 [36mcmdID=[0m18 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:59:07.774[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59894 [36mcmdID=[0m19 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:59:07.878[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50566 [36mid=[0m0
[90m14:59:07.880[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59290 [36mid=[0m1
[90m14:59:07.883[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59292 [36mid=[0m2
[90m14:59:07.883[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57038 [36mid=[0m3
[90m14:59:07.888[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39692 [36mid=[0m4
[90m14:59:07.891[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57040 [36mid=[0m5
[90m14:59:07.892[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34302 [36mid=[0m6
[90m14:59:07.894[0m [32mINF[0m New client. [36maddrPort=[0m3.234.255.154:60394 [36mid=[0m7
[90m14:59:07.896[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50722 [36mid=[0m8
[90m14:59:07.896[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50562 [36mid=[0m9
[90m14:59:07.897[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46314 [36mid=[0m10
[90m14:59:07.897[0m [32mINF[0m New client. [36maddrPort=[0m44.195.41.75:55484 [36mid=[0m11
[90m14:59:07.897[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57030 [36mid=[0m12
[90m14:59:07.898[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39684 [36mid=[0m13
[90m14:59:07.899[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36594 [36mid=[0m14
[90m14:59:07.901[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43472 [36mid=[0m15
[90m14:59:07.902[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58402 [36mid=[0m16
[90m14:59:07.902[0m [32mINF[0m New client. [36maddrPort=[0m3.236.190.242:52506 [36mid=[0m17
[90m14:59:07.903[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38840 [36mid=[0m18
[90m14:59:07.903[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34290 [36mid=[0m19
[90m14:59:07.907[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59536 [36mid=[0m20
[90m14:59:07.908[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46316 [36mid=[0m21
[90m14:59:07.908[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34292 [36mid=[0m22
[90m14:59:07.909[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50728 [36mid=[0m23
[90m14:59:07.909[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59296 [36mid=[0m24
[90m14:59:07.910[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57490 [36mid=[0m25
[90m14:59:07.911[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39694 [36mid=[0m26
[90m14:59:07.911[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57034 [36mid=[0m28
[90m14:59:07.911[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57486 [36mid=[0m27
[90m14:59:07.912[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38842 [36mid=[0m29
[90m14:59:07.912[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39680 [36mid=[0m30
[90m14:59:07.914[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57508 [36mid=[0m31
[90m14:59:07.915[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37974 [36mid=[0m32
[90m14:59:07.915[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50738 [36mid=[0m33
[90m14:59:07.915[0m [32mINF[0m New client. [36maddrPort=[0m44.195.41.75:55490 [36mid=[0m34
[90m14:59:07.916[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57036 [36mid=[0m35
[90m14:59:07.917[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46310 [36mid=[0m36
[90m14:59:07.917[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55232 [36mid=[0m37
[90m14:59:07.917[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46948 [36mid=[0m38
[90m14:59:07.917[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46304 [36mid=[0m39
[90m14:59:07.919[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57128 [36mid=[0m40
[90m14:59:07.920[0m [32mINF[0m New client. [36maddrPort=[0m3.234.255.154:60402 [36mid=[0m41
[90m14:59:07.920[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58408 [36mid=[0m42
[90m14:59:07.920[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37972 [36mid=[0m43
[90m14:59:07.920[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57506 [36mid=[0m44
[90m14:59:07.921[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41896 [36mid=[0m45
[90m14:59:07.921[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50556 [36mid=[0m46
[90m14:59:07.921[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50736 [36mid=[0m47
[90m14:59:07.922[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36596 [36mid=[0m48
[90m14:59:07.922[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41898 [36mid=[0m49
[90m14:59:07.922[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38846 [36mid=[0m50
[90m14:59:07.922[0m [32mINF[0m New client. [36maddrPort=[0m3.236.190.242:52504 [36mid=[0m51
[90m14:59:07.922[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41902 [36mid=[0m52
[90m14:59:07.923[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39676 [36mid=[0m53
[90m14:59:07.923[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59300 [36mid=[0m54
[90m14:59:07.924[0m [32mINF[0m New client. [36maddrPort=[0m3.234.255.154:60392 [36mid=[0m55
[90m14:59:07.924[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59540 [36mid=[0m56
[90m14:59:07.925[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43464 [36mid=[0m57
[90m14:59:07.925[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36598 [36mid=[0m58
[90m14:59:07.925[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46946 [36mid=[0m59
[90m14:59:07.926[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59534 [36mid=[0m60
[90m14:59:07.926[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37966 [36mid=[0m61
[90m14:59:07.926[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34298 [36mid=[0m62
[90m14:59:07.926[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50558 [36mid=[0m63
[90m14:59:07.926[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59530 [36mid=[0m64
[90m14:59:07.928[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50732 [36mid=[0m65
[90m14:59:07.929[0m [32mINF[0m New client. [36maddrPort=[0m44.197.180.50:43882 [36mid=[0m66
[90m14:59:07.929[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37970 [36mid=[0m67
[90m14:59:07.929[0m [32mINF[0m New client. [36maddrPort=[0m3.236.190.242:52488 [36mid=[0m68
[90m14:59:07.930[0m [32mINF[0m New client. [36maddrPort=[0m44.197.180.50:43878 [36mid=[0m69
[90m14:59:07.930[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54692 [36mid=[0m70
[90m14:59:07.931[0m [32mINF[0m New client. [36maddrPort=[0m3.236.190.242:52496 [36mid=[0m71
[90m14:59:07.931[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38844 [36mid=[0m72
[90m14:59:07.931[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49102 [36mid=[0m73
[90m14:59:07.931[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49110 [36mid=[0m74
[90m14:59:07.931[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52256 [36mid=[0m75
[90m14:59:07.932[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50240 [36mid=[0m76
[90m14:59:07.932[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43478 [36mid=[0m77
[90m14:59:07.932[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50254 [36mid=[0m78
[90m14:59:07.933[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59280 [36mid=[0m79
[90m14:59:07.933[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39678 [36mid=[0m80
[90m14:59:07.934[0m [32mINF[0m New client. [36maddrPort=[0m3.234.255.154:60410 [36mid=[0m81
[90m14:59:07.934[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54684 [36mid=[0m82
[90m14:59:07.935[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45616 [36mid=[0m83
[90m14:59:07.936[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57032 [36mid=[0m84
[90m14:59:07.936[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43474 [36mid=[0m85
[90m14:59:07.936[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36586 [36mid=[0m86
[90m14:59:07.936[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43476 [36mid=[0m87
[90m14:59:07.936[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43466 [36mid=[0m88
[90m14:59:07.936[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55256 [36mid=[0m89
[90m14:59:07.936[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54676 [36mid=[0m91
[90m14:59:07.936[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36590 [36mid=[0m92
[90m14:59:07.937[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54690 [36mid=[0m93
[90m14:59:07.937[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52252 [36mid=[0m90
[90m14:59:07.937[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50242 [36mid=[0m94
[90m14:59:07.937[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58400 [36mid=[0m95
[90m14:59:07.937[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34300 [36mid=[0m96
[90m14:59:07.937[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59538 [36mid=[0m97
[90m14:59:07.937[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57134 [36mid=[0m98
[90m14:59:07.937[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58410 [36mid=[0m100
[90m14:59:07.937[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46938 [36mid=[0m99
[90m14:59:07.938[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49118 [36mid=[0m101
[90m14:59:07.938[0m [32mINF[0m New client. [36maddrPort=[0m44.197.180.50:43872 [36mid=[0m102
[90m14:59:07.938[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58396 [36mid=[0m103
[90m14:59:07.938[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59282 [36mid=[0m104
[90m14:59:07.939[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46952 [36mid=[0m105
[90m14:59:07.939[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55228 [36mid=[0m106
[90m14:59:07.939[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50568 [36mid=[0m107
[90m14:59:07.940[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55238 [36mid=[0m108
[90m14:59:07.940[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52254 [36mid=[0m109
[90m14:59:07.940[0m [32mINF[0m New client. [36maddrPort=[0m44.203.234.148:47480 [36mid=[0m110
[90m14:59:07.940[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45622 [36mid=[0m111
[90m14:59:07.942[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41906 [36mid=[0m112
[90m14:59:07.942[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57130 [36mid=[0m114
[90m14:59:07.942[0m [32mINF[0m New client. [36maddrPort=[0m54.83.233.48:50238 [36mid=[0m113
[90m14:59:07.943[0m [32mINF[0m New client. [36maddrPort=[0m44.201.32.149:54686 [36mid=[0m115
[90m14:59:07.943[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46302 [36mid=[0m116
[90m14:59:07.943[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59906 [36mid=[0m117
[90m14:59:07.943[0m [32mINF[0m New client. [36maddrPort=[0m44.195.19.215:57028 [36mid=[0m118
[90m14:59:07.943[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39686 [36mid=[0m119
[90m14:59:07.943[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34288 [36mid=[0m121
[90m14:59:07.943[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55254 [36mid=[0m120
[90m14:59:07.944[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50554 [36mid=[0m122
[90m14:59:07.944[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57510 [36mid=[0m123
[90m14:59:07.944[0m [32mINF[0m New client. [36maddrPort=[0m44.203.234.148:47466 [36mid=[0m124
[90m14:59:07.945[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52260 [36mid=[0m125
[90m14:59:07.945[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55230 [36mid=[0m126
[90m14:59:07.945[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58406 [36mid=[0m127
[90m14:59:07.945[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52246 [36mid=[0m128
[90m14:59:07.946[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55270 [36mid=[0m129
[90m14:59:07.946[0m [32mINF[0m New client. [36maddrPort=[0m3.232.132.42:52250 [36mid=[0m130
[90m14:59:07.946[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57492 [36mid=[0m131
[90m14:59:07.947[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45612 [36mid=[0m132
[90m14:59:07.947[0m [32mINF[0m New client. [36maddrPort=[0m44.197.180.50:43884 [36mid=[0m133
[90m14:59:07.947[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:48022 [36mid=[0m134
[90m14:59:07.948[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49114 [36mid=[0m135
[90m14:59:07.948[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46318 [36mid=[0m136
[90m14:59:07.948[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55224 [36mid=[0m137
[90m14:59:07.948[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57488 [36mid=[0m138
[90m14:59:07.948[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59908 [36mid=[0m139
[90m14:59:07.949[0m [32mINF[0m New client. [36maddrPort=[0m3.235.91.7:34296 [36mid=[0m140
[90m14:59:07.949[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46942 [36mid=[0m141
[90m14:59:07.949[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38852 [36mid=[0m142
[90m14:59:07.949[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59904 [36mid=[0m143
[90m14:59:07.950[0m [32mINF[0m New client. [36maddrPort=[0m3.218.207.181:49104 [36mid=[0m144
[90m14:59:07.951[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43468 [36mid=[0m145
[90m14:59:07.952[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55236 [36mid=[0m146
[90m14:59:07.953[0m [32mINF[0m New client. [36maddrPort=[0m44.193.10.229:55226 [36mid=[0m147
[90m14:59:07.953[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50564 [36mid=[0m148
[90m14:59:07.953[0m [32mINF[0m New client. [36maddrPort=[0m44.195.41.75:55488 [36mid=[0m149
[90m14:59:07.953[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38850 [36mid=[0m150
[90m14:59:07.954[0m [32mINF[0m New client. [36maddrPort=[0m3.236.196.72:38838 [36mid=[0m151
[90m14:59:07.954[0m [32mINF[0m New client. [36maddrPort=[0m3.224.147.124:58398 [36mid=[0m152
[90m14:59:07.954[0m [32mINF[0m New client. [36maddrPort=[0m44.197.180.50:43886 [36mid=[0m153
[90m14:59:07.954[0m [32mINF[0m New client. [36maddrPort=[0m44.195.41.75:55494 [36mid=[0m154
[90m14:59:07.955[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37968 [36mid=[0m155
[90m14:59:07.955[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45624 [36mid=[0m156
[90m14:59:07.955[0m [32mINF[0m New client. [36maddrPort=[0m52.3.235.11:50724 [36mid=[0m157
[90m14:59:07.955[0m [32mINF[0m New client. [36maddrPort=[0m3.228.17.0:55260 [36mid=[0m158
[90m14:59:07.955[0m [32mINF[0m New client. [36maddrPort=[0m44.203.63.137:43922 [36mid=[0m159
[90m14:59:07.956[0m [32mINF[0m New client. [36maddrPort=[0m3.93.36.128:59900 [36mid=[0m160
[90m14:59:07.956[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:48020 [36mid=[0m161
[90m14:59:07.957[0m [32mINF[0m New client. [36maddrPort=[0m34.206.1.28:37978 [36mid=[0m162
[90m14:59:07.957[0m [32mINF[0m New client. [36maddrPort=[0m3.236.190.242:52494 [36mid=[0m163
[90m14:59:07.957[0m [32mINF[0m New client. [36maddrPort=[0m44.203.234.148:47472 [36mid=[0m164
[90m14:59:07.958[0m [32mINF[0m New client. [36maddrPort=[0m3.234.255.154:60390 [36mid=[0m165
[90m14:59:07.958[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59294 [36mid=[0m166
[90m14:59:07.958[0m [32mINF[0m New client. [36maddrPort=[0m44.195.41.75:55482 [36mid=[0m167
[90m14:59:07.959[0m [32mINF[0m New client. [36maddrPort=[0m3.236.190.242:52486 [36mid=[0m168
[90m14:59:07.959[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46940 [36mid=[0m169
[90m14:59:07.959[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45620 [36mid=[0m170
[90m14:59:07.960[0m [32mINF[0m New client. [36maddrPort=[0m3.235.136.129:57122 [36mid=[0m171
[90m14:59:07.960[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36600 [36mid=[0m172
[90m14:59:07.960[0m [32mINF[0m New client. [36maddrPort=[0m44.197.180.50:43876 [36mid=[0m173
[90m14:59:07.960[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41892 [36mid=[0m174
[90m14:59:07.961[0m [32mINF[0m New client. [36maddrPort=[0m44.195.41.75:55486 [36mid=[0m175
[90m14:59:07.961[0m [32mINF[0m New client. [36maddrPort=[0m100.24.116.64:57512 [36mid=[0m176
[90m14:59:07.961[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.188:41894 [36mid=[0m177
[90m14:59:07.961[0m [32mINF[0m New client. [36maddrPort=[0m44.200.126.18:45618 [36mid=[0m178
[90m14:59:07.962[0m [32mINF[0m New client. [36maddrPort=[0m44.204.226.174:39690 [36mid=[0m179
[90m14:59:07.962[0m [32mINF[0m New client. [36maddrPort=[0m44.202.193.165:43470 [36mid=[0m180
[90m14:59:07.962[0m [32mINF[0m New client. [36maddrPort=[0m3.239.239.128:36592 [36mid=[0m181
[90m14:59:07.962[0m [32mINF[0m New client. [36maddrPort=[0m44.203.103.193:46954 [36mid=[0m182
[90m14:59:07.962[0m [32mINF[0m New client. [36maddrPort=[0m44.201.58.232:46308 [36mid=[0m183
[90m14:59:07.963[0m [32mINF[0m New client. [36maddrPort=[0m3.236.190.242:52498 [36mid=[0m184
[90m14:59:07.963[0m [32mINF[0m New client. [36maddrPort=[0m3.234.255.154:60404 [36mid=[0m185
[90m14:59:07.963[0m [32mINF[0m New client. [36maddrPort=[0m3.215.185.245:50560 [36mid=[0m186
[90m14:59:07.964[0m [32mINF[0m New client. [36maddrPort=[0m3.238.192.13:48014 [36mid=[0m187
[90m14:59:07.964[0m [32mINF[0m New client. [36maddrPort=[0m3.239.44.144:59278 [36mid=[0m188
[90m14:59:07.964[0m [32mINF[0m New client. [36maddrPort=[0m44.204.132.91:59532 [36mid=[0m190
