[90m02:59:38.805[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:59:38.805[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:00:25.454[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.236.216.38:46428 [36mcmdID=[0m10 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:00:25.455[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.213.81.69:33458 [36mcmdID=[0m10 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:25.455[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.18.91:42968 [36mcmdID=[0m10 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:00:25.458[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.120.107:39216 [36mcmdID=[0m10 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:25.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.229.130.176:35868 [36mcmdID=[0m10 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:25.461[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.225.255:58250 [36mcmdID=[0m10 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:00:25.464[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.211.33.96:51678 [36mcmdID=[0m10 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:25.465[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.99.66:57850 [36mcmdID=[0m10 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:25.466[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.210.22.81:60378 [36mcmdID=[0m10 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:00:25.471[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.195.43:60826 [36mcmdID=[0m10 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:25.471[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m100.25.42.164:40520 [36mcmdID=[0m10 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:00:25.472[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.211.25.26:38724 [36mcmdID=[0m10 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:00:25.492[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.74.222:48880 [36mcmdID=[0m10 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:25.492[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m8
[90m03:00:25.492[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 44.200.122.202:9999 __public_ip__ __private_ip__ experiment-output/0000/slave-__id__/peer.trc experiment-output/0000/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m03:00:25.492[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m03:00:25.592[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m12 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:25.595[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m12 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:25.596[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m12 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:25.600[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m12 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:00:25.604[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m12 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:00:25.605[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m12 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:25.605[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m12 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:25.608[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m12 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:00:25.752[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.170.77.210:37802 [36mid=[0m0 [36mprivateAddr=[0m172.31.73.225 [36mpublicAddr=[0m35.170.77.210
[90m03:00:25.774[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.207.158.182:46936 [36mid=[0m1 [36mprivateAddr=[0m172.31.73.197 [36mpublicAddr=[0m18.207.158.182
[90m03:00:25.774[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.239.76.170:38632 [36mid=[0m2 [36mprivateAddr=[0m172.31.68.97 [36mpublicAddr=[0m3.239.76.170
[90m03:00:25.779[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.205.56.58:52840 [36mid=[0m3 [36mprivateAddr=[0m172.31.71.78 [36mpublicAddr=[0m18.205.56.58
[90m03:00:25.787[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.237.16.178:55240 [36mid=[0m4 [36mprivateAddr=[0m172.31.65.108 [36mpublicAddr=[0m3.237.16.178
[90m03:00:25.799[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.173.50.244:33038 [36mid=[0m5 [36mprivateAddr=[0m172.31.68.121 [36mpublicAddr=[0m35.173.50.244
[90m03:00:25.802[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.92.96.20:45294 [36mid=[0m6 [36mprivateAddr=[0m172.31.70.121 [36mpublicAddr=[0m3.92.96.20
[90m03:00:25.814[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.234.218.145:51272 [36mid=[0m7 [36mprivateAddr=[0m172.31.71.172 [36mpublicAddr=[0m3.234.218.145
[90m03:00:25.814[0m [32mINF[0m Generating membership list.
[90m03:00:25.814[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m03:00:26.371[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.234.218.145:51274 [36mid=[0m7
[90m03:00:26.398[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.92.96.20:45296 [36mid=[0m6
[90m03:00:26.434[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.170.77.210:37804 [36mid=[0m0
[90m03:00:26.455[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.239.76.170:38634 [36mid=[0m2
[90m03:00:26.456[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.207.158.182:46938 [36mid=[0m1
[90m03:00:26.468[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.237.16.178:55242 [36mid=[0m4
[90m03:00:27.150[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.205.56.58:52842 [36mid=[0m3
[90m03:00:27.182[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.173.50.244:33040 [36mid=[0m5
[90m03:00:27.182[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m03:00:27.182[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 44.200.122.202:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m03:00:27.182[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m03:00:27.264[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45132 [36mcmdID=[0m14 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:27.264[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40520 [36mcmdID=[0m14 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:00:27.269[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39216 [36mcmdID=[0m14 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:27.277[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58030 [36mcmdID=[0m14 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:27.281[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42968 [36mcmdID=[0m14 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:00:27.281[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57850 [36mcmdID=[0m14 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:27.289[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46428 [36mcmdID=[0m14 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:00:27.291[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39552 [36mcmdID=[0m14 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:00:27.291[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58250 [36mcmdID=[0m14 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:00:27.292[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48880 [36mcmdID=[0m14 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:27.293[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60378 [36mcmdID=[0m14 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:00:27.297[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60826 [36mcmdID=[0m14 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:27.300[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33458 [36mcmdID=[0m14 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:27.303[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38724 [36mcmdID=[0m14 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:00:27.308[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51678 [36mcmdID=[0m14 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:27.313[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35868 [36mcmdID=[0m14 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:27.420[0m [32mINF[0m New client. [36maddrPort=[0m3.239.120.107:39222 [36mid=[0m0
[90m03:00:27.452[0m [32mINF[0m New client. [36maddrPort=[0m18.210.22.81:60380 [36mid=[0m1
[90m03:00:27.453[0m [32mINF[0m New client. [36maddrPort=[0m3.236.99.66:57852 [36mid=[0m2
[90m03:00:27.454[0m [32mINF[0m New client. [36maddrPort=[0m44.192.18.91:42974 [36mid=[0m3
[90m03:00:27.454[0m [32mINF[0m New client. [36maddrPort=[0m44.192.18.91:42970 [36mid=[0m4
[90m03:00:27.454[0m [32mINF[0m New client. [36maddrPort=[0m44.197.195.43:60836 [36mid=[0m5
[90m03:00:27.454[0m [32mINF[0m New client. [36maddrPort=[0m3.236.72.228:45138 [36mid=[0m6
[90m03:00:27.457[0m [32mINF[0m New client. [36maddrPort=[0m18.210.22.81:60386 [36mid=[0m7
[90m03:00:27.458[0m [32mINF[0m New client. [36maddrPort=[0m34.236.216.38:46432 [36mid=[0m8
[90m03:00:27.461[0m [32mINF[0m New client. [36maddrPort=[0m34.236.216.38:46434 [36mid=[0m9
[90m03:00:27.463[0m [32mINF[0m New client. [36maddrPort=[0m3.239.75.51:39562 [36mid=[0m10
[90m03:00:27.464[0m [32mINF[0m New client. [36maddrPort=[0m44.192.74.222:48882 [36mid=[0m11
[90m03:00:27.465[0m [32mINF[0m New client. [36maddrPort=[0m100.25.42.164:40522 [36mid=[0m12
[90m03:00:27.466[0m [32mINF[0m New client. [36maddrPort=[0m34.236.216.38:46436 [36mid=[0m13
[90m03:00:27.466[0m [32mINF[0m New client. [36maddrPort=[0m44.197.195.43:60834 [36mid=[0m14
[90m03:00:27.468[0m [32mINF[0m New client. [36maddrPort=[0m3.236.72.228:45136 [36mid=[0m15
[90m03:00:27.470[0m [32mINF[0m New client. [36maddrPort=[0m3.236.72.228:45140 [36mid=[0m16
[90m03:00:27.471[0m [32mINF[0m New client. [36maddrPort=[0m18.210.22.81:60382 [36mid=[0m17
[90m03:00:27.472[0m [32mINF[0m New client. [36maddrPort=[0m44.192.21.117:58034 [36mid=[0m18
[90m03:00:27.473[0m [32mINF[0m New client. [36maddrPort=[0m3.236.99.66:57856 [36mid=[0m19
[90m03:00:27.473[0m [32mINF[0m New client. [36maddrPort=[0m44.192.21.117:58032 [36mid=[0m20
[90m03:00:27.474[0m [32mINF[0m New client. [36maddrPort=[0m3.235.225.255:58252 [36mid=[0m21
[90m03:00:27.476[0m [32mINF[0m New client. [36maddrPort=[0m18.210.22.81:60388 [36mid=[0m22
[90m03:00:27.476[0m [32mINF[0m New client. [36maddrPort=[0m3.239.75.51:39556 [36mid=[0m23
[90m03:00:27.477[0m [32mINF[0m New client. [36maddrPort=[0m44.192.18.91:42976 [36mid=[0m24
[90m03:00:27.477[0m [32mINF[0m New client. [36maddrPort=[0m3.239.120.107:39218 [36mid=[0m25
[90m03:00:27.478[0m [32mINF[0m New client. [36maddrPort=[0m3.236.72.228:45146 [36mid=[0m26
[90m03:00:27.479[0m [32mINF[0m New client. [36maddrPort=[0m44.211.25.26:38730 [36mid=[0m27
[90m03:00:27.480[0m [32mINF[0m New client. [36maddrPort=[0m44.192.21.117:58038 [36mid=[0m28
[90m03:00:27.481[0m [32mINF[0m New client. [36maddrPort=[0m44.192.18.91:42972 [36mid=[0m29
[90m03:00:27.481[0m [32mINF[0m New client. [36maddrPort=[0m100.25.42.164:40528 [36mid=[0m30
[90m03:00:27.484[0m [32mINF[0m New client. [36maddrPort=[0m44.211.25.26:38726 [36mid=[0m31
[90m03:00:27.484[0m [32mINF[0m New client. [36maddrPort=[0m3.239.120.107:39226 [36mid=[0m32
[90m03:00:27.487[0m [32mINF[0m New client. [36maddrPort=[0m100.25.42.164:40524 [36mid=[0m33
[90m03:00:27.488[0m [32mINF[0m New client. [36maddrPort=[0m3.236.99.66:57858 [36mid=[0m34
[90m03:00:27.491[0m [32mINF[0m New client. [36maddrPort=[0m44.211.33.96:51686 [36mid=[0m35
[90m03:00:27.491[0m [32mINF[0m New client. [36maddrPort=[0m3.239.75.51:39560 [36mid=[0m36
[90m03:00:27.492[0m [32mINF[0m New client. [36maddrPort=[0m44.213.81.69:33462 [36mid=[0m37
[90m03:00:27.495[0m [32mINF[0m New client. [36maddrPort=[0m3.235.225.255:58258 [36mid=[0m38
[90m03:00:27.497[0m [32mINF[0m New client. [36maddrPort=[0m44.211.33.96:51688 [36mid=[0m39
[90m03:00:27.498[0m [32mINF[0m New client. [36maddrPort=[0m3.229.130.176:35874 [36mid=[0m40
[90m03:00:27.499[0m [32mINF[0m New client. [36maddrPort=[0m3.229.130.176:35876 [36mid=[0m41
[90m03:00:27.499[0m [32mINF[0m New client. [36maddrPort=[0m44.211.33.96:51682 [36mid=[0m42
[90m03:00:27.500[0m [32mINF[0m New client. [36maddrPort=[0m44.213.81.69:33464 [36mid=[0m43
[90m03:00:27.500[0m [32mINF[0m New client. [36maddrPort=[0m3.239.75.51:39554 [36mid=[0m44
[90m03:00:27.501[0m [32mINF[0m New client. [36maddrPort=[0m100.25.42.164:40526 [36mid=[0m45
[90m03:00:27.503[0m [32mINF[0m New client. [36maddrPort=[0m44.211.25.26:38728 [36mid=[0m46
[90m03:00:27.504[0m [32mINF[0m New client. [36maddrPort=[0m44.192.74.222:48886 [36mid=[0m47
[90m03:00:27.505[0m [32mINF[0m New client. [36maddrPort=[0m3.239.120.107:39224 [36mid=[0m48
[90m03:00:27.507[0m [32mINF[0m New client. [36maddrPort=[0m3.236.99.66:57854 [36mid=[0m49
[90m03:00:27.508[0m [32mINF[0m New client. [36maddrPort=[0m3.229.130.176:35870 [36mid=[0m50
[90m03:00:27.509[0m [32mINF[0m New client. [36maddrPort=[0m44.211.33.96:51680 [36mid=[0m51
[90m03:00:27.509[0m [32mINF[0m New client. [36maddrPort=[0m3.235.225.255:58256 [36mid=[0m52
[90m03:00:27.511[0m [32mINF[0m New client. [36maddrPort=[0m44.213.81.69:33460 [36mid=[0m53
[90m03:00:27.511[0m [32mINF[0m New client. [36maddrPort=[0m44.197.195.43:60832 [36mid=[0m54
[90m03:00:27.513[0m [32mINF[0m New client. [36maddrPort=[0m34.236.216.38:46430 [36mid=[0m55
[90m03:00:27.520[0m [32mINF[0m New client. [36maddrPort=[0m44.197.195.43:60830 [36mid=[0m56
[90m03:00:27.521[0m [32mINF[0m New client. [36maddrPort=[0m44.192.74.222:48894 [36mid=[0m57
[90m03:00:27.522[0m [32mINF[0m New client. [36maddrPort=[0m44.211.25.26:38738 [36mid=[0m58
[90m03:00:27.523[0m [32mINF[0m New client. [36maddrPort=[0m44.192.74.222:48884 [36mid=[0m59
[90m03:00:27.524[0m [32mINF[0m New client. [36maddrPort=[0m44.213.81.69:33472 [36mid=[0m60
[90m03:00:27.524[0m [32mINF[0m New client. [36maddrPort=[0m3.229.130.176:35872 [36mid=[0m61
[90m03:00:27.532[0m [32mINF[0m New client. [36maddrPort=[0m44.192.21.117:58040 [36mid=[0m62
[90m03:00:27.559[0m [32mINF[0m New client. [36maddrPort=[0m3.235.225.255:58254 [36mid=[0m63
[90m03:01:01.343[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:42968 [36mcmdID=[0m15 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:01:01.349[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:39216 [36mcmdID=[0m15 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:01:01.363[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:60378 [36mcmdID=[0m15 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:01:01.365[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:40520 [36mcmdID=[0m15 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:01:01.368[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:45132 [36mcmdID=[0m15 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:01:01.387[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:57850 [36mcmdID=[0m15 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:01:01.387[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:38724 [36mcmdID=[0m15 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:01:01.400[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:46428 [36mcmdID=[0m15 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:01:01.404[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:39552 [36mcmdID=[0m15 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:01:01.408[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:48880 [36mcmdID=[0m15 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:01:01.409[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:35868 [36mcmdID=[0m15 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:01:01.424[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:51678 [36mcmdID=[0m15 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:01:01.430[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:58030 [36mcmdID=[0m15 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:01:01.444[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:58250 [36mcmdID=[0m15 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:01:01.459[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:60826 [36mcmdID=[0m15 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:01:01.468[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:33458 [36mcmdID=[0m15 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:01:01.468[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m03:01:01.552[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.229.130.176:35868 [36mcmdID=[0m16 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:01:01.553[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.74.222:48880 [36mcmdID=[0m16 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:01:01.553[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.18.91:42968 [36mcmdID=[0m16 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:01:01.561[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.195.43:60826 [36mcmdID=[0m16 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:01:01.564[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.225.255:58250 [36mcmdID=[0m16 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:01:01.569[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.75.51:39552 [36mcmdID=[0m16 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:01:01.576[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.211.33.96:51678 [36mcmdID=[0m16 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:01:01.577[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.213.81.69:33458 [36mcmdID=[0m16 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:01:01.578[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.72.228:45132 [36mcmdID=[0m16 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:01:01.581[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.210.22.81:60378 [36mcmdID=[0m16 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:01:01.584[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.99.66:57850 [36mcmdID=[0m16 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:01:01.591[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.236.216.38:46428 [36mcmdID=[0m16 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:01:01.595[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.21.117:58030 [36mcmdID=[0m16 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:01:01.600[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.211.25.26:38724 [36mcmdID=[0m16 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:01:01.602[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m100.25.42.164:40520 [36mcmdID=[0m16 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:01:01.605[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.120.107:39216 [36mcmdID=[0m16 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:01:01.606[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m03:01:01.606[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m03:01:01.775[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m17 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:01:01.778[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m17 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:01:01.797[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m17 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:01:01.804[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m17 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:01:01.865[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m17 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:01:01.872[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m17 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:01:01.879[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m17 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:01:01.928[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m17 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:01:06.609[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m03:01:06.609[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m03:01:06.610[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m03:01:06.706[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m19 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:01:06.707[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m19 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:01:06.714[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m19 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:01:06.715[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m19 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:01:06.719[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m19 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:01:06.729[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m19 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:01:06.730[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m19 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:01:06.731[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m19 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:01:06.820[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:33036 [36mcmdID=[0m20 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:01:06.825[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:46934 [36mcmdID=[0m20 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:01:06.832[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:38630 [36mcmdID=[0m20 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:01:06.838[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:52838 [36mcmdID=[0m20 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:01:06.838[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:37800 [36mcmdID=[0m20 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:01:06.855[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:55238 [36mcmdID=[0m20 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:01:06.857[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:51270 [36mcmdID=[0m20 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:01:06.867[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:45292 [36mcmdID=[0m20 [36mslaveID=[0m3 [36mstatus=[0m0
