[90m17:33:30.505[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:34:59.216[0m [32mINF[0m OK [36maddrPort=[0m54.238.250.217:48114 [36mcmdID=[0m34 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:34:59.217[0m [32mINF[0m OK [36maddrPort=[0m54.199.226.254:36110 [36mcmdID=[0m34 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:34:59.217[0m [32mINF[0m OK [36maddrPort=[0m52.199.238.241:60148 [36mcmdID=[0m34 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:34:59.218[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.137:34172 [36mcmdID=[0m35 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:34:59.218[0m [32mINF[0m OK [36maddrPort=[0m18.220.241.219:34454 [36mcmdID=[0m35 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:34:59.244[0m [32mINF[0m OK [36maddrPort=[0m18.176.61.242:36334 [36mcmdID=[0m34 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:34:59.254[0m [32mINF[0m OK [36maddrPort=[0m18.183.79.243:37448 [36mcmdID=[0m34 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:34:59.266[0m [32mINF[0m OK [36maddrPort=[0m54.199.143.174:52590 [36mcmdID=[0m34 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:34:59.271[0m [32mINF[0m OK [36maddrPort=[0m18.179.31.20:42052 [36mcmdID=[0m34 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:34:59.271[0m [32mINF[0m OK [36maddrPort=[0m13.58.158.80:40402 [36mcmdID=[0m35 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:34:59.271[0m [32mINF[0m OK [36maddrPort=[0m3.145.180.135:39778 [36mcmdID=[0m35 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:34:59.271[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.87:40716 [36mcmdID=[0m35 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:34:59.271[0m [32mINF[0m OK [36maddrPort=[0m13.58.122.47:45108 [36mcmdID=[0m35 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:34:59.280[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.160:57528 [36mcmdID=[0m34 [36mslaveID=[0m52 [36mstatus=[0m0
[90m17:34:59.281[0m [32mINF[0m OK [36maddrPort=[0m3.12.153.220:56690 [36mcmdID=[0m35 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:34:59.281[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.53:53520 [36mcmdID=[0m35 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:34:59.351[0m [32mINF[0m OK [36maddrPort=[0m52.199.238.241:60148 [36mcmdID=[0m35 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:34:59.401[0m [32mINF[0m OK [36maddrPort=[0m18.179.31.20:42052 [36mcmdID=[0m35 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:34:59.403[0m [32mINF[0m OK [36maddrPort=[0m18.176.61.242:36334 [36mcmdID=[0m35 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:34:59.403[0m [32mINF[0m OK [36maddrPort=[0m18.183.79.243:37448 [36mcmdID=[0m35 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:34:59.403[0m [32mINF[0m OK [36maddrPort=[0m54.238.250.217:48114 [36mcmdID=[0m35 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:34:59.403[0m [32mINF[0m OK [36maddrPort=[0m54.199.226.254:36110 [36mcmdID=[0m35 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:34:59.403[0m [32mINF[0m OK [36maddrPort=[0m54.199.143.174:52590 [36mcmdID=[0m35 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:34:59.413[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.160:57528 [36mcmdID=[0m35 [36mslaveID=[0m52 [36mstatus=[0m0
[90m17:34:59.413[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m17:34:59.413[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait 16extraclients 2000"
[90m17:34:59.506[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.35:60910 [36mcmdID=[0m36 [36mslaveID=[0m49 [36mstatus=[0m0
[90m17:34:59.506[0m [32mINF[0m OK [36maddrPort=[0m15.237.40.50:49454 [36mcmdID=[0m36 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:34:59.506[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.215:45748 [36mcmdID=[0m36 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:34:59.507[0m [32mINF[0m OK [36maddrPort=[0m52.47.105.208:60814 [36mcmdID=[0m36 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:34:59.507[0m [32mINF[0m OK [36maddrPort=[0m15.237.53.245:60732 [36mcmdID=[0m36 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:34:59.507[0m [32mINF[0m OK [36maddrPort=[0m35.180.110.73:44326 [36mcmdID=[0m36 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:34:59.507[0m [32mINF[0m OK [36maddrPort=[0m35.181.6.166:55376 [36mcmdID=[0m36 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:34:59.507[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.224:54882 [36mcmdID=[0m36 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:34:59.601[0m [32mINF[0m OK [36maddrPort=[0m13.211.164.105:60908 [36mcmdID=[0m36 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:34:59.601[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.251:54080 [36mcmdID=[0m36 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:34:59.601[0m [32mINF[0m OK [36maddrPort=[0m13.54.27.51:35714 [36mcmdID=[0m36 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:34:59.602[0m [32mINF[0m OK [36maddrPort=[0m54.253.169.112:51806 [36mcmdID=[0m36 [36mslaveID=[0m48 [36mstatus=[0m0
[90m17:34:59.602[0m [32mINF[0m OK [36maddrPort=[0m3.25.215.114:56604 [36mcmdID=[0m36 [36mslaveID=[0m58 [36mstatus=[0m0
[90m17:34:59.602[0m [32mINF[0m OK [36maddrPort=[0m3.25.213.164:57638 [36mcmdID=[0m36 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:34:59.602[0m [32mINF[0m OK [36maddrPort=[0m54.252.243.177:46938 [36mcmdID=[0m36 [36mslaveID=[0m54 [36mstatus=[0m0
[90m17:34:59.602[0m [32mINF[0m OK [36maddrPort=[0m13.238.155.44:50326 [36mcmdID=[0m36 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:34:59.695[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.35:60910 [36mcmdID=[0m37 [36mslaveID=[0m49 [36mstatus=[0m0
[90m17:34:59.695[0m [32mINF[0m OK [36maddrPort=[0m15.237.40.50:49454 [36mcmdID=[0m37 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:34:59.695[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.224:54882 [36mcmdID=[0m37 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:34:59.695[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.215:45748 [36mcmdID=[0m37 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:34:59.695[0m [32mINF[0m OK [36maddrPort=[0m35.180.110.73:44326 [36mcmdID=[0m37 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:34:59.695[0m [32mINF[0m OK [36maddrPort=[0m35.181.6.166:55376 [36mcmdID=[0m37 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:34:59.695[0m [32mINF[0m OK [36maddrPort=[0m52.47.105.208:60814 [36mcmdID=[0m37 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:34:59.695[0m [32mINF[0m OK [36maddrPort=[0m15.237.53.245:60732 [36mcmdID=[0m37 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:34:59.789[0m [32mINF[0m OK [36maddrPort=[0m13.211.164.105:60908 [36mcmdID=[0m37 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:34:59.789[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.251:54080 [36mcmdID=[0m37 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:34:59.789[0m [32mINF[0m OK [36maddrPort=[0m3.25.215.114:56604 [36mcmdID=[0m37 [36mslaveID=[0m58 [36mstatus=[0m0
[90m17:34:59.790[0m [32mINF[0m OK [36maddrPort=[0m54.253.169.112:51806 [36mcmdID=[0m37 [36mslaveID=[0m48 [36mstatus=[0m0
[90m17:34:59.790[0m [32mINF[0m OK [36maddrPort=[0m3.25.213.164:57638 [36mcmdID=[0m37 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:34:59.790[0m [32mINF[0m OK [36maddrPort=[0m13.54.27.51:35714 [36mcmdID=[0m37 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:34:59.790[0m [32mINF[0m OK [36maddrPort=[0m54.252.243.177:46938 [36mcmdID=[0m37 [36mslaveID=[0m54 [36mstatus=[0m0
[90m17:34:59.791[0m [32mINF[0m OK [36maddrPort=[0m13.238.155.44:50326 [36mcmdID=[0m37 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:34:59.791[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 3.144.102.206:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m17:34:59.791[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait peers 2000"
[90m17:34:59.792[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.110:39042 [36mcmdID=[0m38 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:34:59.792[0m [32mINF[0m OK [36maddrPort=[0m3.143.254.185:56862 [36mcmdID=[0m38 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:34:59.792[0m [32mINF[0m OK [36maddrPort=[0m18.117.100.131:33902 [36mcmdID=[0m38 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:34:59.792[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.119:48072 [36mcmdID=[0m38 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:34:59.792[0m [32mINF[0m OK [36maddrPort=[0m3.137.218.150:38408 [36mcmdID=[0m38 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:34:59.792[0m [32mINF[0m OK [36maddrPort=[0m3.145.79.22:54766 [36mcmdID=[0m38 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:34:59.792[0m [32mINF[0m OK [36maddrPort=[0m18.119.138.216:49284 [36mcmdID=[0m38 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:34:59.792[0m [32mINF[0m OK [36maddrPort=[0m3.145.153.178:54504 [36mcmdID=[0m38 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:34:59.884[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.104:55238 [36mcmdID=[0m38 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:34:59.884[0m [32mINF[0m OK [36maddrPort=[0m15.237.139.48:50466 [36mcmdID=[0m38 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:34:59.884[0m [32mINF[0m OK [36maddrPort=[0m15.188.84.1:36446 [36mcmdID=[0m38 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:34:59.884[0m [32mINF[0m OK [36maddrPort=[0m13.38.79.155:56468 [36mcmdID=[0m38 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:34:59.884[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.152:56430 [36mcmdID=[0m38 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:34:59.884[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.179:48868 [36mcmdID=[0m38 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:34:59.884[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.124:42576 [36mcmdID=[0m38 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:34:59.885[0m [32mINF[0m OK [36maddrPort=[0m15.236.201.152:50514 [36mcmdID=[0m38 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:34:59.923[0m [32mINF[0m OK [36maddrPort=[0m13.231.105.212:52796 [36mcmdID=[0m38 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:34:59.923[0m [32mINF[0m OK [36maddrPort=[0m18.182.10.109:46032 [36mcmdID=[0m38 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:34:59.923[0m [32mINF[0m OK [36maddrPort=[0m18.183.101.72:50152 [36mcmdID=[0m38 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:34:59.923[0m [32mINF[0m OK [36maddrPort=[0m54.199.239.64:43738 [36mcmdID=[0m38 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:34:59.924[0m [32mINF[0m OK [36maddrPort=[0m13.114.19.126:52280 [36mcmdID=[0m38 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:34:59.924[0m [32mINF[0m OK [36maddrPort=[0m43.206.210.198:60444 [36mcmdID=[0m38 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:34:59.924[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.114:35860 [36mcmdID=[0m38 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:34:59.924[0m [32mINF[0m OK [36maddrPort=[0m3.112.16.122:45528 [36mcmdID=[0m38 [36mslaveID=[0m51 [36mstatus=[0m0
[90m17:34:59.978[0m [32mINF[0m OK [36maddrPort=[0m3.25.70.47:56662 [36mcmdID=[0m38 [36mslaveID=[0m62 [36mstatus=[0m0
[90m17:34:59.978[0m [32mINF[0m OK [36maddrPort=[0m13.211.211.131:41520 [36mcmdID=[0m38 [36mslaveID=[0m57 [36mstatus=[0m0
[90m17:34:59.978[0m [32mINF[0m OK [36maddrPort=[0m3.104.64.249:58306 [36mcmdID=[0m38 [36mslaveID=[0m55 [36mstatus=[0m0
[90m17:34:59.979[0m [32mINF[0m OK [36maddrPort=[0m54.66.53.164:51990 [36mcmdID=[0m38 [36mslaveID=[0m60 [36mstatus=[0m0
[90m17:34:59.979[0m [32mINF[0m OK [36maddrPort=[0m3.25.88.7:43890 [36mcmdID=[0m38 [36mslaveID=[0m61 [36mstatus=[0m0
[90m17:34:59.979[0m [32mINF[0m OK [36maddrPort=[0m52.65.193.224:49746 [36mcmdID=[0m38 [36mslaveID=[0m56 [36mstatus=[0m0
[90m17:34:59.980[0m [32mINF[0m OK [36maddrPort=[0m13.211.222.179:52586 [36mcmdID=[0m38 [36mslaveID=[0m59 [36mstatus=[0m0
[90m17:34:59.980[0m [32mINF[0m OK [36maddrPort=[0m54.206.99.178:42584 [36mcmdID=[0m38 [36mslaveID=[0m63 [36mstatus=[0m0
[90m17:35:00.017[0m [32mINF[0m OK [36maddrPort=[0m3.145.79.22:54766 [36mcmdID=[0m39 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:35:00.025[0m [32mINF[0m OK [36maddrPort=[0m18.117.100.131:33902 [36mcmdID=[0m39 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:35:00.030[0m [32mINF[0m OK [36maddrPort=[0m3.137.218.150:38408 [36mcmdID=[0m39 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:35:00.033[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.110:39042 [36mcmdID=[0m39 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:35:00.037[0m [32mINF[0m OK [36maddrPort=[0m3.145.153.178:54504 [36mcmdID=[0m39 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:35:00.038[0m [32mINF[0m OK [36maddrPort=[0m18.119.138.216:49284 [36mcmdID=[0m39 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:35:00.040[0m [32mINF[0m OK [36maddrPort=[0m3.143.254.185:56862 [36mcmdID=[0m39 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:35:00.040[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.119:48072 [36mcmdID=[0m39 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:35:01.958[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.104:55238 [36mcmdID=[0m39 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:35:01.966[0m [32mINF[0m OK [36maddrPort=[0m15.188.84.1:36446 [36mcmdID=[0m39 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:35:01.967[0m [32mINF[0m OK [36maddrPort=[0m15.236.201.152:50514 [36mcmdID=[0m39 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:35:01.969[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.179:48868 [36mcmdID=[0m39 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:35:01.969[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.152:56430 [36mcmdID=[0m39 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:35:01.969[0m [32mINF[0m OK [36maddrPort=[0m15.237.139.48:50466 [36mcmdID=[0m39 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:35:02.067[0m [32mINF[0m OK [36maddrPort=[0m13.38.25.124:42576 [36mcmdID=[0m39 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:35:02.156[0m [32mINF[0m OK [36maddrPort=[0m13.38.79.155:56468 [36mcmdID=[0m39 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:35:02.804[0m [32mINF[0m OK [36maddrPort=[0m18.182.10.109:46032 [36mcmdID=[0m39 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:35:02.804[0m [32mINF[0m OK [36maddrPort=[0m3.112.16.122:45528 [36mcmdID=[0m39 [36mslaveID=[0m51 [36mstatus=[0m0
[90m17:35:02.825[0m [32mINF[0m OK [36maddrPort=[0m54.199.239.64:43738 [36mcmdID=[0m39 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:35:02.954[0m [32mINF[0m OK [36maddrPort=[0m13.114.19.126:52280 [36mcmdID=[0m39 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:35:02.955[0m [32mINF[0m OK [36maddrPort=[0m43.206.210.198:60444 [36mcmdID=[0m39 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:35:02.980[0m [32mINF[0m OK [36maddrPort=[0m18.183.101.72:50152 [36mcmdID=[0m39 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:35:03.052[0m [32mINF[0m OK [36maddrPort=[0m13.231.105.212:52796 [36mcmdID=[0m39 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:35:03.079[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.114:35860 [36mcmdID=[0m39 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:35:04.058[0m [32mINF[0m OK [36maddrPort=[0m3.25.88.7:43890 [36mcmdID=[0m39 [36mslaveID=[0m61 [36mstatus=[0m0
[90m17:35:04.061[0m [32mINF[0m OK [36maddrPort=[0m52.65.193.224:49746 [36mcmdID=[0m39 [36mslaveID=[0m56 [36mstatus=[0m0
[90m17:35:04.069[0m [32mINF[0m OK [36maddrPort=[0m3.25.70.47:56662 [36mcmdID=[0m39 [36mslaveID=[0m62 [36mstatus=[0m0
[90m17:35:04.241[0m [32mINF[0m OK [36maddrPort=[0m3.104.64.249:58306 [36mcmdID=[0m39 [36mslaveID=[0m55 [36mstatus=[0m0
[90m17:35:04.241[0m [32mINF[0m OK [36maddrPort=[0m13.211.211.131:41520 [36mcmdID=[0m39 [36mslaveID=[0m57 [36mstatus=[0m0
[90m17:35:04.244[0m [32mINF[0m OK [36maddrPort=[0m54.206.99.178:42584 [36mcmdID=[0m39 [36mslaveID=[0m63 [36mstatus=[0m0
[90m17:35:04.246[0m [32mINF[0m OK [36maddrPort=[0m13.211.222.179:52586 [36mcmdID=[0m39 [36mslaveID=[0m59 [36mstatus=[0m0
[90m17:35:04.251[0m [32mINF[0m OK [36maddrPort=[0m54.66.53.164:51990 [36mcmdID=[0m39 [36mslaveID=[0m60 [36mstatus=[0m0
[90m17:35:04.251[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 3.144.102.206:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m17:35:04.251[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait 16clients 2000"
[90m17:35:04.251[0m [32mINF[0m OK [36maddrPort=[0m3.145.180.135:39778 [36mcmdID=[0m40 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:35:04.252[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.137:34172 [36mcmdID=[0m40 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:35:04.252[0m [32mINF[0m OK [36maddrPort=[0m3.12.153.220:56690 [36mcmdID=[0m40 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:35:04.252[0m [32mINF[0m OK [36maddrPort=[0m13.58.158.80:40402 [36mcmdID=[0m40 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:35:04.252[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.53:53520 [36mcmdID=[0m40 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:35:04.252[0m [32mINF[0m OK [36maddrPort=[0m13.58.122.47:45108 [36mcmdID=[0m40 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:35:04.252[0m [32mINF[0m OK [36maddrPort=[0m18.220.241.219:34454 [36mcmdID=[0m40 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:35:04.252[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.87:40716 [36mcmdID=[0m40 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:35:04.382[0m [32mINF[0m OK [36maddrPort=[0m18.179.31.20:42052 [36mcmdID=[0m40 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:35:04.383[0m [32mINF[0m OK [36maddrPort=[0m54.238.250.217:48114 [36mcmdID=[0m40 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:35:04.383[0m [32mINF[0m OK [36maddrPort=[0m18.176.61.242:36334 [36mcmdID=[0m40 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:35:04.383[0m [32mINF[0m OK [36maddrPort=[0m18.183.79.243:37448 [36mcmdID=[0m40 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:35:04.384[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.160:57528 [36mcmdID=[0m40 [36mslaveID=[0m52 [36mstatus=[0m0
[90m17:35:04.384[0m [32mINF[0m OK [36maddrPort=[0m54.199.143.174:52590 [36mcmdID=[0m40 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:35:04.384[0m [32mINF[0m OK [36maddrPort=[0m54.199.226.254:36110 [36mcmdID=[0m40 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:35:04.385[0m [32mINF[0m OK [36maddrPort=[0m52.199.238.241:60148 [36mcmdID=[0m40 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:35:04.462[0m [32mINF[0m OK [36maddrPort=[0m18.220.241.219:34454 [36mcmdID=[0m41 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:35:04.467[0m [32mINF[0m OK [36maddrPort=[0m13.58.122.47:45108 [36mcmdID=[0m41 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:35:04.475[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.137:34172 [36mcmdID=[0m41 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:35:04.478[0m [32mINF[0m OK [36maddrPort=[0m3.12.153.220:56690 [36mcmdID=[0m41 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:35:04.483[0m [32mINF[0m OK [36maddrPort=[0m3.145.180.135:39778 [36mcmdID=[0m41 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:35:04.484[0m [32mINF[0m OK [36maddrPort=[0m13.58.158.80:40402 [36mcmdID=[0m41 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:35:04.487[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.87:40716 [36mcmdID=[0m41 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:35:04.488[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.53:53520 [36mcmdID=[0m41 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:35:07.146[0m [32mINF[0m OK [36maddrPort=[0m18.179.31.20:42052 [36mcmdID=[0m41 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:35:07.146[0m [32mINF[0m OK [36maddrPort=[0m18.183.79.243:37448 [36mcmdID=[0m41 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:35:07.151[0m [32mINF[0m OK [36maddrPort=[0m18.176.61.242:36334 [36mcmdID=[0m41 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:35:07.162[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.160:57528 [36mcmdID=[0m41 [36mslaveID=[0m52 [36mstatus=[0m0
[90m17:35:07.169[0m [32mINF[0m OK [36maddrPort=[0m54.199.143.174:52590 [36mcmdID=[0m41 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:35:07.291[0m [32mINF[0m OK [36maddrPort=[0m54.238.250.217:48114 [36mcmdID=[0m41 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:35:07.312[0m [32mINF[0m OK [36maddrPort=[0m52.199.238.241:60148 [36mcmdID=[0m41 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:35:07.392[0m [32mINF[0m OK [36maddrPort=[0m54.199.226.254:36110 [36mcmdID=[0m41 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:35:07.392[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0000-slave-__id__.tar.gz 3.144.102.206:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m17:35:07.392[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not submit logs; exec-wait 16extraclients 2000"
[90m17:35:07.485[0m [32mINF[0m OK [36maddrPort=[0m15.237.40.50:49454 [36mcmdID=[0m42 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:35:07.485[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.35:60910 [36mcmdID=[0m42 [36mslaveID=[0m49 [36mstatus=[0m0
[90m17:35:07.485[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.215:45748 [36mcmdID=[0m42 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:35:07.485[0m [32mINF[0m OK [36maddrPort=[0m52.47.105.208:60814 [36mcmdID=[0m42 [36mslaveID=[0m23 [36mstatus=[0m0
