[90m18:19:59.364[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:19:59.364[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:20:26.675[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53486 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:20:26.675[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57954 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:20:26.675[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34686 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:20:26.675[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38130 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:20:26.693[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44234 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:20:26.694[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47036 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:20:26.694[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44586 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:20:26.713[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60536 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:20:26.714[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44812 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:20:26.714[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45024 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:20:26.714[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38938 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:20:26.715[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56406 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:20:26.715[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58042 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:20:26.715[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47778 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:20:26.715[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47068 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:20:26.715[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52990 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:20:26.748[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38936 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:20:26.749[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46456 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:20:26.749[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44200 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:20:26.749[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34008 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:20:26.751[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39744 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:20:26.769[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49316 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:20:26.769[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52294 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:20:26.770[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53988 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:20:26.770[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60514 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:20:26.770[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46294 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:20:26.770[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49704 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:20:26.770[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39084 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:20:26.770[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.140.186.108:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m18:20:26.770[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m18:20:26.771[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:44846 [36mcmdID=[0m6 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:20:26.771[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:43956 [36mcmdID=[0m6 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:20:26.771[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:46606 [36mcmdID=[0m6 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:20:26.772[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:59920 [36mcmdID=[0m6 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:20:26.863[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53486 [36mcmdID=[0m6 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:20:26.863[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60488 [36mcmdID=[0m6 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:20:26.863[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34686 [36mcmdID=[0m6 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:20:26.864[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38130 [36mcmdID=[0m6 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:20:26.902[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44812 [36mcmdID=[0m6 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:20:26.902[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44234 [36mcmdID=[0m6 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:20:26.902[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58042 [36mcmdID=[0m6 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:20:26.903[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47068 [36mcmdID=[0m6 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:20:26.958[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53988 [36mcmdID=[0m6 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:20:26.958[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46456 [36mcmdID=[0m6 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:20:26.958[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44200 [36mcmdID=[0m6 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:20:26.958[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34008 [36mcmdID=[0m6 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:20:26.976[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:46606 [36mcmdID=[0m7 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:20:26.977[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:44846 [36mcmdID=[0m7 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:20:26.979[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:59920 [36mcmdID=[0m7 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:20:26.985[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:43956 [36mcmdID=[0m7 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:20:28.386[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34686 [36mcmdID=[0m7 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:20:28.386[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38130 [36mcmdID=[0m7 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:20:28.389[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53486 [36mcmdID=[0m7 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:20:28.390[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60488 [36mcmdID=[0m7 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:20:28.990[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58042 [36mcmdID=[0m7 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:20:28.992[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44812 [36mcmdID=[0m7 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:20:29.012[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44234 [36mcmdID=[0m7 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:20:29.016[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47068 [36mcmdID=[0m7 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:20:29.901[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34008 [36mcmdID=[0m7 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:20:29.902[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44200 [36mcmdID=[0m7 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:20:29.902[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53988 [36mcmdID=[0m7 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:20:29.904[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46456 [36mcmdID=[0m7 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:20:29.904[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.140.186.108:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m18:20:29.904[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m18:20:29.905[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:57796 [36mcmdID=[0m8 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:20:29.905[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:58792 [36mcmdID=[0m8 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:20:29.905[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:54428 [36mcmdID=[0m8 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:20:29.905[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58044 [36mcmdID=[0m8 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:20:29.905[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:35838 [36mcmdID=[0m8 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:20:29.905[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:52902 [36mcmdID=[0m8 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:20:29.905[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:50032 [36mcmdID=[0m8 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:20:29.906[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:34292 [36mcmdID=[0m8 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:20:30.035[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60536 [36mcmdID=[0m8 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:20:30.036[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45024 [36mcmdID=[0m8 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:20:30.036[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56406 [36mcmdID=[0m8 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:20:30.037[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47036 [36mcmdID=[0m8 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:20:30.037[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47778 [36mcmdID=[0m8 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:20:30.037[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52990 [36mcmdID=[0m8 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:20:30.037[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38938 [36mcmdID=[0m8 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:20:30.037[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44586 [36mcmdID=[0m8 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:20:30.120[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:54428 [36mcmdID=[0m9 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:20:30.130[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:57796 [36mcmdID=[0m9 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:20:30.134[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:58792 [36mcmdID=[0m9 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:20:30.138[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:52902 [36mcmdID=[0m9 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:20:30.143[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:35838 [36mcmdID=[0m9 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:20:30.146[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:34292 [36mcmdID=[0m9 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:20:30.152[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58044 [36mcmdID=[0m9 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:20:30.152[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:50032 [36mcmdID=[0m9 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:20:32.129[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44586 [36mcmdID=[0m9 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:20:32.129[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56406 [36mcmdID=[0m9 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:20:32.133[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38938 [36mcmdID=[0m9 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:20:32.135[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47036 [36mcmdID=[0m9 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:20:32.136[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52990 [36mcmdID=[0m9 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:20:32.142[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47778 [36mcmdID=[0m9 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:20:32.146[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45024 [36mcmdID=[0m9 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:20:32.152[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60536 [36mcmdID=[0m9 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:20:32.152[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.140.186.108:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m18:20:32.152[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m18:20:32.245[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53046 [36mcmdID=[0m10 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:20:32.245[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55366 [36mcmdID=[0m10 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:20:32.245[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52160 [36mcmdID=[0m10 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:20:32.245[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34710 [36mcmdID=[0m10 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:20:32.245[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42014 [36mcmdID=[0m10 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:20:32.245[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57954 [36mcmdID=[0m10 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:20:32.245[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41484 [36mcmdID=[0m10 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:20:32.245[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35472 [36mcmdID=[0m10 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:20:32.339[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38936 [36mcmdID=[0m10 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:20:32.339[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52294 [36mcmdID=[0m10 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:20:32.340[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49316 [36mcmdID=[0m10 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:20:32.340[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46294 [36mcmdID=[0m10 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:20:32.340[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39084 [36mcmdID=[0m10 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:20:32.340[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60514 [36mcmdID=[0m10 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:20:32.340[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49704 [36mcmdID=[0m10 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:20:32.340[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39744 [36mcmdID=[0m10 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:20:33.769[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42014 [36mcmdID=[0m11 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:20:33.769[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52160 [36mcmdID=[0m11 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:20:33.770[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34710 [36mcmdID=[0m11 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:20:33.770[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53046 [36mcmdID=[0m11 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:20:33.773[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35472 [36mcmdID=[0m11 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:20:33.777[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57954 [36mcmdID=[0m11 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:20:33.777[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55366 [36mcmdID=[0m11 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:20:33.777[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41484 [36mcmdID=[0m11 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:20:35.281[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38936 [36mcmdID=[0m11 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:20:35.282[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60514 [36mcmdID=[0m11 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:20:35.283[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39084 [36mcmdID=[0m11 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:20:35.286[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49704 [36mcmdID=[0m11 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:20:35.286[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49316 [36mcmdID=[0m11 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:20:35.286[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39744 [36mcmdID=[0m11 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:20:35.294[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46294 [36mcmdID=[0m11 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:20:35.294[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52294 [36mcmdID=[0m11 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:20:35.294[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m18:20:35.295[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.106.126:44846 [36mcmdID=[0m12 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:20:35.295[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.216.254.57:43956 [36mcmdID=[0m12 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:20:35.295[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.118.28:46606 [36mcmdID=[0m12 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:20:35.295[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.137.185.162:59920 [36mcmdID=[0m12 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:20:35.387[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.24.136:60488 [36mcmdID=[0m12 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:20:35.387[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.47.60:53486 [36mcmdID=[0m12 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:20:35.387[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.47.86.166:38130 [36mcmdID=[0m12 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:20:35.387[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.175.72:34686 [36mcmdID=[0m12 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:20:35.425[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.168.64.110:44812 [36mcmdID=[0m12 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:20:35.426[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.161.90:44234 [36mcmdID=[0m12 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:20:35.426[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.3.195:58042 [36mcmdID=[0m12 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:20:35.426[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.211.24:47068 [36mcmdID=[0m12 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:20:35.482[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.239.113.85:46456 [36mcmdID=[0m12 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:20:35.482[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.152.16:34008 [36mcmdID=[0m12 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:20:35.482[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.63.137:44200 [36mcmdID=[0m12 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:20:35.482[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.59.26:53988 [36mcmdID=[0m12 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:20:35.482[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m18:20:35.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.122.241:35838 [36mcmdID=[0m13 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:20:35.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.191.189.118:57796 [36mcmdID=[0m13 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:20:35.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.145.220:54428 [36mcmdID=[0m13 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:20:35.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.183.139:52902 [36mcmdID=[0m13 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:20:35.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.21.106.133:34292 [36mcmdID=[0m13 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:20:35.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.168.162:50032 [36mcmdID=[0m13 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:20:35.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.221.34.161:58044 [36mcmdID=[0m13 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:20:35.483[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.156.248:58792 [36mcmdID=[0m13 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:20:35.613[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.69.165.28:60536 [36mcmdID=[0m13 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:20:35.614[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.192.43.214:47036 [36mcmdID=[0m13 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:20:35.614[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.206.215.206:38938 [36mcmdID=[0m13 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:20:35.614[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.238.81:47778 [36mcmdID=[0m13 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:20:35.614[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.205.36:45024 [36mcmdID=[0m13 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:20:35.614[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.7.31:44586 [36mcmdID=[0m13 [36mslaveID=[0m16 [36mstatus=[0m0
