[90m05:12:59.706[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:16:48.487[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m54 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:16:49.096[0m [32mINF[0m OK [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m54 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:16:49.106[0m [32mINF[0m OK [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m54 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:16:49.112[0m [32mINF[0m OK [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m54 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:16:49.121[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m54 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:16:49.998[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m54 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:16:50.002[0m [32mINF[0m OK [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m54 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:16:50.005[0m [32mINF[0m OK [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m54 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:16:50.006[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m54 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:16:50.006[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.218.226.136:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:16:50.006[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m05:16:50.007[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m55 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:16:50.007[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m55 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:16:50.007[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m55 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:16:50.007[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m55 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:16:50.007[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m55 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:16:50.007[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m55 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:16:50.007[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m55 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:16:50.007[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m55 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:16:50.137[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m55 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:16:50.138[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m55 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:16:50.138[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m55 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:16:50.138[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m55 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:16:50.138[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m55 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:16:50.139[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m55 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:16:50.139[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m55 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:16:50.140[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m55 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:16:50.240[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m56 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:16:50.245[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m56 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:16:50.252[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m56 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:16:50.253[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m56 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:16:50.254[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m56 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:16:50.261[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m56 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:16:50.264[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m56 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:16:50.266[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m56 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:16:52.239[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m56 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:16:52.239[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m56 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:16:52.251[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m56 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:16:52.254[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m56 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:16:52.254[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m56 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:16:52.255[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m56 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:16:52.265[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m56 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:16:52.274[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m56 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:16:52.274[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.218.226.136:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m05:16:52.274[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m05:16:52.367[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m57 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:16:52.367[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m57 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:16:52.367[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m57 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:16:52.367[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m57 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:16:52.367[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m57 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:16:52.367[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m57 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:16:52.367[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m57 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:16:52.368[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m57 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:16:52.462[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m57 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:16:52.462[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m57 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:16:52.462[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m57 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:16:52.462[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m57 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:16:52.462[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m57 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:16:52.463[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m57 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:16:52.463[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m57 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:16:52.463[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m57 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:16:53.894[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m58 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:16:53.904[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m58 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:16:53.904[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m58 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:16:53.905[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m58 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:16:53.906[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m58 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:16:53.906[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m58 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:16:53.906[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m58 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:16:53.913[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m58 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:16:55.405[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m58 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:16:55.417[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m58 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:16:55.418[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m58 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:16:55.419[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m58 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:16:55.419[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m58 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:16:55.424[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m58 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:16:55.425[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m58 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:16:55.429[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m58 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:16:55.429[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m05:16:55.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m59 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:16:55.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m59 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:16:55.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m59 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:16:55.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m59 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:16:55.522[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m59 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:16:55.522[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m59 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:16:55.522[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m59 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:16:55.522[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m59 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:16:55.560[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m59 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:16:55.561[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m59 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:16:55.561[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m59 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:16:55.563[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m59 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:16:55.617[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m59 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:16:55.618[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m59 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:16:55.618[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m59 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:16:55.618[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m59 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:16:55.618[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m05:16:55.618[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m60 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:16:55.618[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m60 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:16:55.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m60 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:16:55.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m60 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:16:55.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m60 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:16:55.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m60 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:16:55.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m60 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:16:55.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m60 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:16:55.749[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m60 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:16:55.750[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m60 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:16:55.750[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m60 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:16:55.750[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m60 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:16:55.750[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m60 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:16:55.750[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m60 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:16:55.750[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m60 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:16:55.751[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m60 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:16:55.751[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m05:16:55.844[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m61 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:16:55.844[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m61 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:16:55.844[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m61 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:16:55.844[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m61 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:16:55.844[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m61 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:16:55.845[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m61 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:16:55.845[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m61 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:16:55.845[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m61 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:16:55.938[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m61 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:16:55.939[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m61 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:16:55.939[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m61 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:16:55.939[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m61 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:16:55.939[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m61 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:16:55.939[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m61 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:16:55.939[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m61 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:16:55.940[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m61 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:16:55.940[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m05:16:55.940[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 18.218.226.136:9999 __public_ip__ __private_ip__ experiment-output/0001/slave-__id__/peer.trc experiment-output/0001/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:16:55.940[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m05:16:55.941[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m63 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:16:55.941[0m [32mINF[0m OK [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m63 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:16:55.941[0m [32mINF[0m OK [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m63 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:16:55.941[0m [32mINF[0m OK [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m63 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:16:55.946[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.17.181.16:43532 [36mid=[0m0 [36mprivateAddr=[0m10.1.1.188 [36mpublicAddr=[0m3.17.181.16
[90m05:16:55.946[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.145.179.229:59914 [36mid=[0m1 [36mprivateAddr=[0m10.1.1.56 [36mpublicAddr=[0m3.145.179.229
[90m05:16:55.947[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.119.119.134:57688 [36mid=[0m2 [36mprivateAddr=[0m10.1.1.60 [36mpublicAddr=[0m18.119.119.134
[90m05:16:55.947[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.58.116.96:51056 [36mid=[0m3 [36mprivateAddr=[0m10.1.1.93 [36mpublicAddr=[0m13.58.116.96
[90m05:16:56.033[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m63 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:16:56.033[0m [32mINF[0m OK [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m63 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:16:56.033[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m63 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:16:56.033[0m [32mINF[0m OK [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m63 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:16:56.071[0m [32mINF[0m OK [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m63 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:16:56.071[0m [32mINF[0m OK [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m63 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:16:56.071[0m [32mINF[0m OK [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m63 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:16:56.074[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m63 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:16:56.128[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m63 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:16:56.128[0m [32mINF[0m OK [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m63 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:16:56.128[0m [32mINF[0m OK [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m63 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:16:56.128[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m63 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:16:56.223[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.236.133.54:54268 [36mid=[0m4 [36mprivateAddr=[0m10.3.1.7 [36mpublicAddr=[0m15.236.133.54
[90m05:16:56.224[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.39.104.137:47250 [36mid=[0m5 [36mprivateAddr=[0m10.3.1.199 [36mpublicAddr=[0m13.39.104.137
[90m05:16:56.225[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.188.146.37:47120 [36mid=[0m6 [36mprivateAddr=[0m10.3.1.225 [36mpublicAddr=[0m15.188.146.37
[90m05:16:56.225[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.188.23.111:43904 [36mid=[0m7 [36mprivateAddr=[0m10.3.1.167 [36mpublicAddr=[0m15.188.23.111
[90m05:16:56.337[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.231.144.28:57236 [36mid=[0m8 [36mprivateAddr=[0m10.2.1.79 [36mpublicAddr=[0m13.231.144.28
[90m05:16:56.338[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.114.236.46:51392 [36mid=[0m9 [36mprivateAddr=[0m10.2.1.30 [36mpublicAddr=[0m13.114.236.46
[90m05:16:56.339[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.112.254.39:57294 [36mid=[0m10 [36mprivateAddr=[0m10.2.1.251 [36mpublicAddr=[0m3.112.254.39
[90m05:16:56.340[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.183.87.24:34742 [36mid=[0m11 [36mprivateAddr=[0m10.2.1.217 [36mpublicAddr=[0m18.183.87.24
