[90m02:39:55.792[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:39:55.792[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:40:26.044[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:40:26.045[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:40:26.046[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:40:26.046[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:40:26.047[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:40:26.048[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:40:26.049[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:40:26.049[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:40:26.050[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:40:26.050[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:40:26.050[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:40:26.052[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:40:26.053[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:40:26.054[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:40:26.056[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:40:26.057[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:40:26.058[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:40:26.059[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:40:26.059[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:40:26.060[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:40:26.060[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:40:26.067[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:40:26.068[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:40:26.068[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:40:26.071[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:40:26.072[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:40:26.074[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:40:26.074[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:40:26.074[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.204.141.24:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:40:26.074[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m02:40:26.170[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m6 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:40:26.173[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m6 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:40:26.175[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m6 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:40:26.179[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m6 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:40:26.179[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m6 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:40:26.181[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m6 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:40:26.187[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m6 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:40:26.187[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m6 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:40:26.188[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m6 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:40:26.190[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m6 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:40:26.191[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m6 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:40:26.193[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m6 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:40:26.196[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m6 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:40:26.200[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m6 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:40:26.201[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m6 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:40:26.205[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m6 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:40:27.717[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m7 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:40:27.729[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m7 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:40:27.733[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m7 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:40:27.745[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m7 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:40:27.751[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m7 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:40:27.777[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m7 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:40:27.783[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m7 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:40:27.792[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m7 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:40:27.801[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m7 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:40:27.805[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m7 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:40:27.817[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m7 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:40:27.829[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m7 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:40:27.833[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m7 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:40:27.857[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m7 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:40:27.872[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m7 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:40:27.925[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m7 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:40:27.925[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.204.141.24:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:40:27.925[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m02:40:28.010[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m8 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:40:28.018[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m8 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:40:28.018[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m8 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:40:28.021[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m8 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:40:28.023[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m8 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:40:28.024[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m8 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:40:28.025[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m8 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:40:28.026[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m8 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:40:28.029[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m8 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:40:28.029[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m8 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:40:28.041[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m8 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:40:28.043[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m8 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:40:28.045[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m8 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:40:28.054[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m8 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:40:28.060[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m8 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:40:28.062[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m8 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:40:29.519[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m9 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:40:29.548[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m9 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:40:29.580[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m9 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:40:29.599[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m9 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:40:29.610[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m9 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:40:29.611[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m9 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:40:29.617[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m9 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:40:29.629[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m9 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:40:29.634[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m9 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:40:29.635[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m9 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:40:29.660[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m9 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:40:29.663[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m9 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:40:29.694[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m9 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:40:29.716[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m9 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:40:29.725[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m9 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:40:29.729[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m9 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:40:29.729[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 44.204.141.24:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:40:29.730[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m02:40:29.812[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m10 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:40:29.815[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m10 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:40:29.816[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m10 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:40:29.818[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m10 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:40:29.819[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m10 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:40:29.819[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m10 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:40:29.829[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m10 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:40:29.842[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m10 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:40:29.842[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m10 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:40:29.842[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m10 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:40:29.843[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m10 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:40:29.846[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m10 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:40:29.849[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m10 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:40:29.852[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m10 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:40:29.856[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m10 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:40:29.858[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m10 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:40:31.305[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m11 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:40:31.363[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m11 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:40:31.374[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m11 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:40:31.383[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m11 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:40:31.385[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m11 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:40:31.406[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m11 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:40:31.409[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m11 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:40:31.416[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m11 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:40:31.419[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m11 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:40:31.441[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m11 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:40:31.446[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m11 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:40:31.448[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m11 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:40:31.450[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m11 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:40:31.506[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m11 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:40:31.514[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m11 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:40:31.529[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m11 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:40:31.529[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m02:40:31.613[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m12 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:40:31.618[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m12 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:40:31.619[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m12 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:40:31.623[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m12 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:40:31.627[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m12 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:40:31.632[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m12 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:40:31.634[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m12 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:40:31.635[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m12 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:40:31.636[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m12 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:40:31.637[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m12 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:40:31.639[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m12 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:40:31.642[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m12 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:40:31.650[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m12 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:40:31.651[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m12 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:40:31.652[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m12 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:40:31.653[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m12 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:40:31.653[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m02:40:31.743[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m13 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:40:31.745[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m13 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:40:31.746[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m13 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:40:31.747[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m13 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:40:31.750[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m13 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:40:31.754[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m13 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:40:31.754[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m13 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:40:31.755[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m13 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:40:31.756[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m13 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:40:31.767[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m13 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:40:31.771[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m13 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:40:31.771[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m13 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:40:31.772[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m13 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:40:31.775[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m13 [36mslaveID=[0m13 [36mstatus=[0m0
