[90m02:45:16.910[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:45:54.063[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51460 [36mid=[0m41
[90m02:45:54.064[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50336 [36mid=[0m42
[90m02:45:54.065[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56714 [36mid=[0m43
[90m02:45:54.065[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40922 [36mid=[0m44
[90m02:45:54.068[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33894 [36mid=[0m45
[90m02:45:54.068[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:55008 [36mid=[0m46
[90m02:45:54.068[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34236 [36mid=[0m47
[90m02:45:54.069[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34144 [36mid=[0m48
[90m02:45:54.069[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57364 [36mid=[0m49
[90m02:45:54.069[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40154 [36mid=[0m50
[90m02:45:54.070[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52938 [36mid=[0m51
[90m02:45:54.070[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36244 [36mid=[0m52
[90m02:45:54.070[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34240 [36mid=[0m53
[90m02:45:54.071[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35366 [36mid=[0m54
[90m02:45:54.071[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57054 [36mid=[0m55
[90m02:45:54.071[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:55004 [36mid=[0m56
[90m02:45:54.072[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33242 [36mid=[0m57
[90m02:45:54.073[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57436 [36mid=[0m58
[90m02:45:54.073[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:58036 [36mid=[0m59
[90m02:45:54.073[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50332 [36mid=[0m60
[90m02:45:54.073[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45664 [36mid=[0m61
[90m02:45:54.074[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57430 [36mid=[0m62
[90m02:45:54.074[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52932 [36mid=[0m63
[90m02:45:54.074[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40928 [36mid=[0m64
[90m02:45:54.074[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40110 [36mid=[0m65
[90m02:45:54.074[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51458 [36mid=[0m66
[90m02:45:54.074[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57380 [36mid=[0m67
[90m02:45:54.075[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46762 [36mid=[0m68
[90m02:45:54.075[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54600 [36mid=[0m69
[90m02:45:54.075[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36256 [36mid=[0m70
[90m02:45:54.075[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36246 [36mid=[0m71
[90m02:45:54.076[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45660 [36mid=[0m72
[90m02:45:54.076[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51450 [36mid=[0m73
[90m02:45:54.076[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45652 [36mid=[0m74
[90m02:45:54.076[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53682 [36mid=[0m75
[90m02:45:54.077[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57042 [36mid=[0m76
[90m02:45:54.077[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34130 [36mid=[0m77
[90m02:45:54.078[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36242 [36mid=[0m78
[90m02:45:54.079[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58052 [36mid=[0m79
[90m02:45:54.079[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54056 [36mid=[0m80
[90m02:45:54.079[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:55016 [36mid=[0m81
[90m02:45:54.079[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54052 [36mid=[0m82
[90m02:45:54.080[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41740 [36mid=[0m83
[90m02:45:54.080[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50342 [36mid=[0m84
[90m02:45:54.080[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34138 [36mid=[0m85
[90m02:45:54.080[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35372 [36mid=[0m86
[90m02:45:54.080[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56710 [36mid=[0m87
[90m02:45:54.080[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42404 [36mid=[0m88
[90m02:45:54.081[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40920 [36mid=[0m89
[90m02:45:54.081[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40094 [36mid=[0m90
[90m02:45:54.081[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57370 [36mid=[0m91
[90m02:45:54.082[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57496 [36mid=[0m92
[90m02:45:54.082[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42420 [36mid=[0m93
[90m02:45:54.083[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46760 [36mid=[0m94
[90m02:45:54.083[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40146 [36mid=[0m95
[90m02:45:54.083[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35362 [36mid=[0m96
[90m02:45:54.083[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45662 [36mid=[0m98
[90m02:45:54.083[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34244 [36mid=[0m97
[90m02:45:54.084[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57434 [36mid=[0m99
[90m02:45:54.084[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34472 [36mid=[0m101
[90m02:45:54.084[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34476 [36mid=[0m100
[90m02:45:54.084[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46382 [36mid=[0m102
[90m02:45:54.084[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34234 [36mid=[0m103
[90m02:45:54.085[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34478 [36mid=[0m104
[90m02:45:54.085[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41752 [36mid=[0m105
[90m02:45:54.085[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45664 [36mid=[0m106
[90m02:45:54.085[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53692 [36mid=[0m107
[90m02:45:54.085[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41742 [36mid=[0m108
[90m02:45:54.085[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57052 [36mid=[0m109
[90m02:45:54.086[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34132 [36mid=[0m110
[90m02:45:54.086[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34134 [36mid=[0m111
[90m02:45:54.086[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40106 [36mid=[0m112
[90m02:45:54.087[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46768 [36mid=[0m113
[90m02:45:54.087[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57502 [36mid=[0m114
[90m02:45:54.087[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51454 [36mid=[0m115
[90m02:45:54.087[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57374 [36mid=[0m116
[90m02:45:54.088[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59466 [36mid=[0m117
[90m02:45:54.089[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49210 [36mid=[0m118
[90m02:45:54.089[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34468 [36mid=[0m119
[90m02:45:54.089[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40926 [36mid=[0m120
[90m02:45:54.089[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49216 [36mid=[0m121
[90m02:45:54.089[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57426 [36mid=[0m122
[90m02:45:54.089[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57432 [36mid=[0m123
[90m02:45:54.089[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46764 [36mid=[0m124
[90m02:45:54.089[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58050 [36mid=[0m125
[90m02:45:54.090[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33234 [36mid=[0m126
[90m02:45:54.090[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54608 [36mid=[0m127
[90m02:45:54.091[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57046 [36mid=[0m128
[90m02:45:54.091[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56706 [36mid=[0m129
[90m02:45:54.091[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45652 [36mid=[0m132
[90m02:45:54.091[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46370 [36mid=[0m133
[90m02:45:54.091[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53684 [36mid=[0m130
[90m02:45:54.091[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52928 [36mid=[0m131
[90m02:45:54.091[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42418 [36mid=[0m134
[90m02:45:54.091[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40102 [36mid=[0m135
[90m02:45:54.092[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33892 [36mid=[0m136
[90m02:45:54.092[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41738 [36mid=[0m137
[90m02:45:54.092[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52934 [36mid=[0m138
[90m02:45:54.093[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57376 [36mid=[0m139
[90m02:45:54.093[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40152 [36mid=[0m140
[90m02:45:54.094[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45666 [36mid=[0m141
[90m02:45:54.095[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45666 [36mid=[0m142
[90m02:45:54.095[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58040 [36mid=[0m143
[90m02:45:54.095[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57058 [36mid=[0m144
[90m02:45:54.096[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41754 [36mid=[0m145
[90m02:45:54.096[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57372 [36mid=[0m146
[90m02:45:54.096[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:55012 [36mid=[0m147
[90m02:45:54.096[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59460 [36mid=[0m148
[90m02:45:54.097[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34252 [36mid=[0m149
[90m02:45:54.097[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36250 [36mid=[0m150
[90m02:45:54.097[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59468 [36mid=[0m151
[90m02:45:54.097[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52936 [36mid=[0m152
[90m02:45:54.098[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54604 [36mid=[0m153
[90m02:45:54.098[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54054 [36mid=[0m154
[90m02:45:54.098[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46756 [36mid=[0m155
[90m02:45:54.099[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35374 [36mid=[0m156
[90m02:45:54.099[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34140 [36mid=[0m157
[90m02:45:54.099[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34470 [36mid=[0m158
[90m02:45:54.100[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50338 [36mid=[0m159
[90m02:45:54.100[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41750 [36mid=[0m160
[90m02:45:54.100[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57508 [36mid=[0m161
[90m02:45:54.101[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57510 [36mid=[0m162
[90m02:45:54.101[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33896 [36mid=[0m163
[90m02:45:54.101[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45656 [36mid=[0m164
[90m02:45:54.101[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59470 [36mid=[0m165
[90m02:45:54.102[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52930 [36mid=[0m166
[90m02:45:54.103[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57500 [36mid=[0m167
[90m02:45:54.103[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45662 [36mid=[0m168
[90m02:45:54.103[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46378 [36mid=[0m169
[90m02:45:54.103[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52924 [36mid=[0m170
[90m02:45:54.103[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58054 [36mid=[0m171
[90m02:45:54.104[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34480 [36mid=[0m173
[90m02:45:54.104[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40932 [36mid=[0m172
[90m02:45:54.104[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57504 [36mid=[0m174
[90m02:45:54.105[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33904 [36mid=[0m175
[90m02:45:54.106[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51452 [36mid=[0m176
[90m02:45:54.106[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50340 [36mid=[0m177
[90m02:45:54.106[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46372 [36mid=[0m178
[90m02:45:54.106[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53686 [36mid=[0m179
[90m02:45:54.106[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33244 [36mid=[0m180
[90m02:45:54.106[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41760 [36mid=[0m181
[90m02:45:54.107[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33232 [36mid=[0m182
[90m02:45:54.108[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33246 [36mid=[0m183
[90m02:45:54.108[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42410 [36mid=[0m184
[90m02:45:54.108[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49218 [36mid=[0m185
[90m02:45:54.109[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58038 [36mid=[0m186
[90m02:45:54.109[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49222 [36mid=[0m187
[90m02:45:54.110[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40144 [36mid=[0m188
[90m02:45:54.110[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42406 [36mid=[0m189
[90m02:45:54.110[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57378 [36mid=[0m190
[90m02:45:54.111[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35360 [36mid=[0m191
[90m02:45:54.111[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:58028 [36mid=[0m192
[90m02:45:54.111[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40924 [36mid=[0m193
[90m02:45:54.111[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:58030 [36mid=[0m194
[90m02:45:54.111[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40108 [36mid=[0m195
[90m02:45:54.111[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40100 [36mid=[0m196
[90m02:45:54.111[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46374 [36mid=[0m197
[90m02:45:54.112[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33890 [36mid=[0m198
[90m02:45:54.113[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57506 [36mid=[0m199
[90m02:45:54.113[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36258 [36mid=[0m200
[90m02:45:54.113[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56708 [36mid=[0m201
[90m02:45:54.114[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57498 [36mid=[0m202
[90m02:45:54.114[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57038 [36mid=[0m203
[90m02:45:54.115[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54048 [36mid=[0m204
[90m02:45:54.115[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:55022 [36mid=[0m205
[90m02:45:54.115[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34242 [36mid=[0m206
[90m02:45:54.115[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40156 [36mid=[0m207
[90m02:45:54.115[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46770 [36mid=[0m208
[90m02:45:54.116[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33902 [36mid=[0m209
[90m02:45:54.116[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54598 [36mid=[0m210
[90m02:45:54.116[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54602 [36mid=[0m211
[90m02:45:54.116[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40930 [36mid=[0m212
[90m02:45:54.117[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57056 [36mid=[0m213
[90m02:45:54.117[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58042 [36mid=[0m214
[90m02:45:54.117[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40160 [36mid=[0m215
[90m02:45:54.118[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40934 [36mid=[0m216
[90m02:45:54.118[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59474 [36mid=[0m217
[90m02:45:54.120[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34474 [36mid=[0m218
[90m02:45:54.120[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50330 [36mid=[0m219
[90m02:45:54.121[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50334 [36mid=[0m220
[90m02:45:54.121[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56712 [36mid=[0m221
[90m02:45:54.122[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57424 [36mid=[0m222
[90m02:45:54.122[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49212 [36mid=[0m223
[90m02:45:54.123[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45658 [36mid=[0m224
[90m02:45:54.123[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54594 [36mid=[0m225
[90m02:45:54.123[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59462 [36mid=[0m226
[90m02:45:54.123[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33236 [36mid=[0m227
[90m02:45:54.123[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57428 [36mid=[0m228
[90m02:45:54.123[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58048 [36mid=[0m229
[90m02:45:54.123[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49220 [36mid=[0m230
[90m02:45:54.123[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56700 [36mid=[0m231
[90m02:45:54.123[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46376 [36mid=[0m232
[90m02:45:54.124[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40158 [36mid=[0m233
[90m02:45:54.125[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33900 [36mid=[0m234
[90m02:45:54.125[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33238 [36mid=[0m235
[90m02:45:54.125[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45658 [36mid=[0m236
[90m02:45:54.126[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52926 [36mid=[0m237
[90m02:45:54.127[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34482 [36mid=[0m238
[90m02:45:54.128[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:58034 [36mid=[0m239
[90m02:45:54.129[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42422 [36mid=[0m240
[90m02:45:54.129[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46766 [36mid=[0m241
[90m02:45:54.132[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46380 [36mid=[0m242
[90m02:45:54.133[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56716 [36mid=[0m243
[90m02:45:54.135[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33240 [36mid=[0m244
[90m02:45:54.137[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54596 [36mid=[0m245
[90m02:45:54.140[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58044 [36mid=[0m246
[90m02:45:54.143[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45654 [36mid=[0m247
[90m02:45:54.144[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57050 [36mid=[0m248
[90m02:45:54.145[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54606 [36mid=[0m249
[90m02:45:54.145[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40150 [36mid=[0m250
[90m02:45:54.146[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46368 [36mid=[0m251
[90m02:45:54.148[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42414 [36mid=[0m252
[90m02:45:54.150[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59464 [36mid=[0m253
[90m02:45:54.151[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59472 [36mid=[0m254
[90m02:45:54.167[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42416 [36mid=[0m255
[90m02:47:16.049[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41736 [36mcmdID=[0m20 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:47:16.054[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57362 [36mcmdID=[0m20 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:47:16.071[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52920 [36mcmdID=[0m20 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:47:16.075[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57036 [36mcmdID=[0m20 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:47:16.076[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40092 [36mcmdID=[0m20 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:47:16.077[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54046 [36mcmdID=[0m20 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:47:16.083[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57420 [36mcmdID=[0m20 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:47:16.085[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40918 [36mcmdID=[0m20 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:47:16.091[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33230 [36mcmdID=[0m20 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:47:16.093[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54592 [36mcmdID=[0m20 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:47:16.097[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50326 [36mcmdID=[0m20 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:47:16.097[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59458 [36mcmdID=[0m20 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:47:16.102[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34230 [36mcmdID=[0m20 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:47:16.105[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45650 [36mcmdID=[0m20 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:47:16.108[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57494 [36mcmdID=[0m20 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:47:16.112[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56696 [36mcmdID=[0m20 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:47:16.112[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m02:47:16.202[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m100.27.34.195:54046 [36mcmdID=[0m21 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:47:16.207[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.206.150.60:40092 [36mcmdID=[0m21 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:47:16.209[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.226.239.172:33230 [36mcmdID=[0m21 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:47:16.209[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.191.194:45650 [36mcmdID=[0m21 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:47:16.212[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.3.227.206:57362 [36mcmdID=[0m21 [36mslaveID=[0m2 [36mstatus=[0m0
